*********************************************
*** Started on 2023-05-06 18:31:06.563257 ***
*********************************************

Mod ID: 8e733501-88ca-4af1-9e5c-788e00d75543
Mod Name: magia record tokime clan
Mod Comp.Name: magiarecordtokimeclan
Mod Authors: jidong

Mod Name (no extra): magia record tokime clan
Mod Name (clean): magia record tokime clan
Mod Comp.Name (clean): magiarecordtokimeclan

Mod Name (HTML): 魔法纪录系列：时女一族
Mod Name (HTML - en_US): Magical Records Series: Time Ladies

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2691736551

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2691736551
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2691736551\tokime clan.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2691736551/text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2691736551/text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 280, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 280, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 280, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 280


FrontEnd translations:

  1 - LOC_ABILITY_TOKIMELEVEL_NAME:  (63) ->  en_US(172)   fr_FR(185)   de_DE(171)   it_IT(184)   es_ES(192)   ja_JP(77)   ru_RU(174)   pl_PL(196)   ko_KR(93)   zh_Hant_HK(63)   
  189 - LOC_GREATPERSON_WANSI_ACTIVE:  (19) ->  en_US(26)   fr_FR(32)   de_DE(31)   it_IT(32)   es_ES(30)   ja_JP(27)   ru_RU(31)   pl_PL(30)   ko_KR(23)   zh_Hant_HK(19)   
  190 - LOC_GREATPERSON_LEIEN_ACTIVE:  (21) ->  en_US(31)   fr_FR(33)   de_DE(33)   it_IT(34)   es_ES(31)   ja_JP(25)   ru_RU(36)   pl_PL(34)   ko_KR(24)   zh_Hant_HK(21)   
  191 - LOC_GREATPERSON_SHIKADE_ACTIVE:  (22) ->  en_US(35)   fr_FR(36)   de_DE(36)   it_IT(38)   es_ES(40)   ja_JP(30)   ru_RU(31)   pl_PL(31)   ko_KR(24)   zh_Hant_HK(22)   
  192 - LOC_GREATPERSON_TELUNTE_ACTIVE:  (24) ->  en_US(40)   fr_FR(45)   de_DE(49)   it_IT(43)   es_ES(45)   ja_JP(28)   ru_RU(42)   pl_PL(44)   ko_KR(29)   zh_Hant_HK(24)   
  193 - LOC_GREATPERSON_MEISEN_ACTIVE:  (9) ->  en_US(19)   fr_FR(26)   de_DE(27)   it_IT(24)   es_ES(25)   ja_JP(14)   ru_RU(27)   pl_PL(23)   ko_KR(13)   zh_Hant_HK(9)   
  194 - LOC_GREATPERSON_PEIGELEI_ACTIVE:  (8) ->  en_US(20)   fr_FR(30)   de_DE(30)   it_IT(28)   es_ES(31)   ja_JP(11)   ru_RU(25)   pl_PL(25)   ko_KR(10)   zh_Hant_HK(8)   
  195 - LOC_GREATPERSON_MALUO_ACTIVE:  (13) ->  en_US(45)   fr_FR(70)   de_DE(59)   it_IT(53)   es_ES(62)   ja_JP(26)   ru_RU(50)   pl_PL(48)   ko_KR(21)   zh_Hant_HK(13)   
  196 - LOC_GREATPERSON_GELEI_ACTIVE:  (8) ->  en_US(19)   fr_FR(20)   de_DE(28)   it_IT(23)   es_ES(23)   ja_JP(11)   ru_RU(20)   pl_PL(19)   ko_KR(6)   zh_Hant_HK(8)   
  197 - LOC_GREATPERSON_FEIER_ACTIVE:  (21) ->  en_US(33)   fr_FR(41)   de_DE(38)   it_IT(38)   es_ES(38)   ja_JP(30)   ru_RU(38)   pl_PL(39)   ko_KR(24)   zh_Hant_HK(21)   
  198 - LOC_GREATPERSON_XUE_ACTIVE:  (22) ->  en_US(35)   fr_FR(38)   de_DE(39)   it_IT(39)   es_ES(35)   ja_JP(29)   ru_RU(40)   pl_PL(40)   ko_KR(25)   zh_Hant_HK(22)   
  199 - LOC_GREATPERSON_JINTIANYI_ACTIVE:  (24) ->  en_US(42)   fr_FR(44)   de_DE(47)   it_IT(43)   es_ES(44)   ja_JP(27)   ru_RU(46)   pl_PL(45)   ko_KR(27)   zh_Hant_HK(24)   
  200 - LOC_GREATPERSON_WULANG_ACTIVE:  (9) ->  en_US(19)   fr_FR(26)   de_DE(27)   it_IT(24)   es_ES(25)   ja_JP(14)   ru_RU(27)   pl_PL(23)   ko_KR(13)   zh_Hant_HK(9)   
  201 - LOC_GREATPERSON_SHENJIN_ACTIVE:  (13) ->  en_US(48)   fr_FR(72)   de_DE(90)   it_IT(54)   es_ES(63)   ja_JP(33)   ru_RU(66)   pl_PL(72)   ko_KR(23)   zh_Hant_HK(13)   
  202 - LOC_GREATPERSON_JIE_ACTIVE:  (7) ->  en_US(19)   fr_FR(25)   de_DE(26)   it_IT(20)   es_ES(23)   ja_JP(11)   ru_RU(23)   pl_PL(24)   ko_KR(11)   zh_Hant_HK(7)   
  203 - LOC_GREATPERSON_CHALI_ACTIVE:  (18) ->  en_US(25)   fr_FR(33)   de_DE(31)   it_IT(31)   es_ES(32)   ja_JP(25)   ru_RU(35)   pl_PL(35)   ko_KR(21)   zh_Hant_HK(18)   
  204 - LOC_GREATPERSON_BAO_ACTIVE:  (18) ->  en_US(24)   fr_FR(32)   de_DE(32)   it_IT(31)   es_ES(30)   ja_JP(24)   ru_RU(34)   pl_PL(34)   ko_KR(21)   zh_Hant_HK(18)   
  205 - LOC_GREATPERSON_HUOSANG_ACTIVE:  (8) ->  en_US(25)   fr_FR(33)   de_DE(33)   it_IT(29)   es_ES(35)   ja_JP(21)   ru_RU(32)   pl_PL(27)   ko_KR(12)   zh_Hant_HK(8)   
  206 - LOC_UNIT_SHINVB_NAME:  (4) ->  en_US(20)   fr_FR(21)   de_DE(21)   it_IT(20)   es_ES(24)   ja_JP(5)   ru_RU(14)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(4)   
  207 - LOC_UNIT_SHINVB_DESCRIPTION:  (13) ->  en_US(79)   fr_FR(68)   de_DE(65)   it_IT(64)   es_ES(67)   ja_JP(19)   ru_RU(48)   pl_PL(60)   ko_KR(26)   zh_Hant_HK(13)   
  208 - LOC_GREAT_PERSON_CLASS_SHINVB_NAME:  (4) ->  en_US(20)   fr_FR(21)   de_DE(21)   it_IT(20)   es_ES(24)   ja_JP(5)   ru_RU(14)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(4)   
  209 - LOC_GREAT_PERSON_INDIVIDUAL_SHINVB_YEC_NAME:  (4) ->  en_US(20)   fr_FR(21)   de_DE(21)   it_IT(20)   es_ES(24)   ja_JP(5)   ru_RU(14)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(4)   
  210 - LOC_GREATWORK_SHINVB_1_NAME:  (6) ->  en_US(25)   fr_FR(29)   de_DE(23)   it_IT(39)   es_ES(30)   ja_JP(9)   ru_RU(31)   pl_PL(37)   ko_KR(8)   zh_Hant_HK(6)   
  211 - LOC_GREATWORK_SHINVB_1_QUOTE:  (17) ->  en_US(56)   fr_FR(57)   de_DE(64)   it_IT(51)   es_ES(50)   ja_JP(19)   ru_RU(48)   pl_PL(44)   ko_KR(24)   zh_Hant_HK(17)   
  212 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_CHIHARU_ANY:  (13) ->  en_US(24)   fr_FR(43)   de_DE(48)   it_IT(35)   es_ES(37)   ja_JP(12)   ru_RU(33)   pl_PL(31)   ko_KR(23)   zh_Hant_HK(13)   
  213 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_CHIHARU_ANY:  (24) ->  en_US(39)   fr_FR(50)   de_DE(48)   it_IT(42)   es_ES(38)   ja_JP(28)   ru_RU(46)   pl_PL(42)   ko_KR(11)   zh_Hant_HK(15)   
  214 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_CHIHARU_ANY:  (18) ->  en_US(31)   fr_FR(26)   de_DE(37)   it_IT(37)   es_ES(30)   ja_JP(13)   ru_RU(24)   pl_PL(32)   ko_KR(14)   zh_Hant_HK(9)   
  215 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_CHIHARU_ANY:  (3) ->  en_US(9)   fr_FR(9)   de_DE(8)   it_IT(10)   es_ES(8)   ja_JP(5)   ru_RU(13)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(3)   
  216 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_CHIHARU_ANY:  (2) ->  en_US(9)   fr_FR(8)   de_DE(10)   it_IT(7)   es_ES(9)   ja_JP(4)   ru_RU(13)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(2)   
  217 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_CHIHARU_ANY:  (19) ->  en_US(24)   fr_FR(29)   de_DE(35)   it_IT(24)   es_ES(23)   ja_JP(10)   ru_RU(33)   pl_PL(29)   ko_KR(16)   zh_Hant_HK(10)   
  218 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_CHIHARU_ANY:  (22) ->  en_US(40)   fr_FR(44)   de_DE(52)   it_IT(49)   es_ES(45)   ja_JP(25)   ru_RU(49)   pl_PL(54)   ko_KR(22)   zh_Hant_HK(13)   
  219 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_CHIHARU_ANY:  (20) ->  en_US(36)   fr_FR(42)   de_DE(49)   it_IT(47)   es_ES(42)   ja_JP(26)   ru_RU(48)   pl_PL(52)   ko_KR(30)   zh_Hant_HK(11)   
  220 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_CHIHARU_ANY:  (26) ->  en_US(57)   fr_FR(71)   de_DE(78)   it_IT(65)   es_ES(61)   ja_JP(41)   ru_RU(79)   pl_PL(69)   ko_KR(41)   zh_Hant_HK(17)   
  221 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_CHIHARU_ANY:  (17) ->  en_US(28)   fr_FR(31)   de_DE(26)   it_IT(21)   es_ES(17)   ja_JP(13)   ru_RU(24)   pl_PL(15)   ko_KR(16)   zh_Hant_HK(8)   
  222 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_CHIHARU_ANY:  (14) ->  en_US(47)   fr_FR(44)   de_DE(57)   it_IT(45)   es_ES(44)   ja_JP(14)   ru_RU(29)   pl_PL(31)   ko_KR(19)   zh_Hant_HK(14)   
  223 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_CHIHARU_ANY:  (33) ->  en_US(45)   fr_FR(53)   de_DE(53)   it_IT(43)   es_ES(41)   ja_JP(35)   ru_RU(43)   pl_PL(47)   ko_KR(37)   zh_Hant_HK(24)   
  224 - LOC_DIPLO_FIRST_MEET_LEADER_CHIHARU_ANY:  (84) ->  en_US(292)   fr_FR(350)   de_DE(343)   it_IT(320)   es_ES(310)   ja_JP(109)   ru_RU(292)   pl_PL(305)   ko_KR(148)   zh_Hant_HK(84)   
  225 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_CHIHARU_ANY:  (24) ->  en_US(36)   fr_FR(54)   de_DE(44)   it_IT(39)   es_ES(41)   ja_JP(25)   ru_RU(51)   pl_PL(54)   ko_KR(26)   zh_Hant_HK(15)   
  226 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_CHIHARU_ANY:  (10) ->  en_US(34)   fr_FR(35)   de_DE(35)   it_IT(25)   es_ES(29)   ja_JP(17)   ru_RU(29)   pl_PL(36)   ko_KR(22)   zh_Hant_HK(10)   
  227 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_CHIHARU_ANY:  (13) ->  en_US(29)   fr_FR(34)   de_DE(38)   it_IT(37)   es_ES(41)   ja_JP(11)   ru_RU(28)   pl_PL(28)   ko_KR(18)   zh_Hant_HK(13)   
  228 - LOC_DIPLO_KUDO_EXIT_LEADER_CHIHARU_ANY:  (34) ->  en_US(95)   fr_FR(97)   de_DE(116)   it_IT(109)   es_ES(97)   ja_JP(36)   ru_RU(104)   pl_PL(107)   ko_KR(36)   zh_Hant_HK(34)   
  229 - LOC_DIPLO_WARNING_EXIT_LEADER_CHIHARU_ANY:  (31) ->  en_US(96)   fr_FR(101)   de_DE(100)   it_IT(88)   es_ES(86)   ja_JP(52)   ru_RU(79)   pl_PL(88)   ko_KR(47)   zh_Hant_HK(31)   
  230 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_CHIHARU_ANY:  (35) ->  en_US(66)   fr_FR(82)   de_DE(85)   it_IT(81)   es_ES(73)   ja_JP(38)   ru_RU(78)   pl_PL(75)   ko_KR(34)   zh_Hant_HK(26)   
  231 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_CHIHARU_ANY:  (12) ->  en_US(44)   fr_FR(44)   de_DE(50)   it_IT(51)   es_ES(46)   ja_JP(24)   ru_RU(51)   pl_PL(51)   ko_KR(26)   zh_Hant_HK(12)   
  232 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_CHIHARU_ANY:  (19) ->  en_US(21)   fr_FR(26)   de_DE(30)   it_IT(23)   es_ES(26)   ja_JP(15)   ru_RU(20)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(10)   
  233 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_CHIHARU_ANY:  (11) ->  en_US(9)   fr_FR(9)   de_DE(8)   it_IT(10)   es_ES(8)   ja_JP(5)   ru_RU(13)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(2)   
  234 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_CHIHARU_ANY:  (11) ->  en_US(9)   fr_FR(8)   de_DE(10)   it_IT(7)   es_ES(9)   ja_JP(4)   ru_RU(13)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(2)   
  235 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SHIZUKA_ANY:  (6) ->  en_US(16)   fr_FR(16)   de_DE(16)   it_IT(17)   es_ES(16)   ja_JP(7)   ru_RU(12)   pl_PL(15)   ko_KR(8)   zh_Hant_HK(6)   
  236 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SHIZUKA_ANY:  (19) ->  en_US(32)   fr_FR(29)   de_DE(34)   it_IT(25)   es_ES(29)   ja_JP(17)   ru_RU(23)   pl_PL(30)   ko_KR(14)   zh_Hant_HK(10)   
  237 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_SHIZUKA_ANY:  (21) ->  en_US(53)   fr_FR(46)   de_DE(55)   it_IT(47)   es_ES(48)   ja_JP(21)   ru_RU(36)   pl_PL(44)   ko_KR(26)   zh_Hant_HK(12)   
  238 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_SHIZUKA_ANY:  (3) ->  en_US(9)   fr_FR(9)   de_DE(8)   it_IT(10)   es_ES(8)   ja_JP(5)   ru_RU(13)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(3)   
  239 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_SHIZUKA_ANY:  (2) ->  en_US(9)   fr_FR(8)   de_DE(10)   it_IT(7)   es_ES(9)   ja_JP(4)   ru_RU(13)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(2)   
  240 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_SHIZUKA_ANY:  (14) ->  en_US(16)   fr_FR(18)   de_DE(21)   it_IT(18)   es_ES(17)   ja_JP(10)   ru_RU(19)   pl_PL(21)   ko_KR(6)   zh_Hant_HK(5)   
  241 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_SHIZUKA_ANY:  (26) ->  en_US(67)   fr_FR(67)   de_DE(80)   it_IT(58)   es_ES(67)   ja_JP(33)   ru_RU(59)   pl_PL(61)   ko_KR(31)   zh_Hant_HK(17)   
  242 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_SHIZUKA_ANY:  (17) ->  en_US(16)   fr_FR(17)   de_DE(16)   it_IT(17)   es_ES(16)   ja_JP(8)   ru_RU(15)   pl_PL(18)   ko_KR(6)   zh_Hant_HK(8)   
  243 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_SHIZUKA_ANY:  (12) ->  en_US(8)   fr_FR(10)   de_DE(12)   it_IT(10)   es_ES(7)   ja_JP(6)   ru_RU(10)   pl_PL(8)   ko_KR(7)   zh_Hant_HK(3)   
  244 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_SHIZUKA_ANY:  (36) ->  en_US(88)   fr_FR(94)   de_DE(103)   it_IT(91)   es_ES(92)   ja_JP(31)   ru_RU(99)   pl_PL(85)   ko_KR(34)   zh_Hant_HK(27)   
  245 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_SHIZUKA_ANY:  (9) ->  en_US(19)   fr_FR(17)   de_DE(30)   it_IT(17)   es_ES(13)   ja_JP(12)   ru_RU(25)   pl_PL(21)   ko_KR(18)   zh_Hant_HK(9)   
  246 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_SHIZUKA_ANY:  (32) ->  en_US(49)   fr_FR(56)   de_DE(60)   it_IT(49)   es_ES(50)   ja_JP(37)   ru_RU(57)   pl_PL(47)   ko_KR(39)   zh_Hant_HK(23)   
  247 - LOC_DIPLO_FIRST_MEET_LEADER_SHIZUKA_ANY:  (39) ->  en_US(179)   fr_FR(164)   de_DE(173)   it_IT(159)   es_ES(165)   ja_JP(57)   ru_RU(130)   pl_PL(153)   ko_KR(72)   zh_Hant_HK(39)   
  248 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_SHIZUKA_ANY:  (31) ->  en_US(76)   fr_FR(93)   de_DE(98)   it_IT(84)   es_ES(74)   ja_JP(25)   ru_RU(68)   pl_PL(63)   ko_KR(45)   zh_Hant_HK(22)   
  249 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_SHIZUKA_ANY:  (10) ->  en_US(34)   fr_FR(35)   de_DE(35)   it_IT(25)   es_ES(29)   ja_JP(17)   ru_RU(29)   pl_PL(36)   ko_KR(22)   zh_Hant_HK(10)   
  250 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_SHIZUKA_ANY:  (12) ->  en_US(36)   fr_FR(33)   de_DE(34)   it_IT(26)   es_ES(33)   ja_JP(21)   ru_RU(32)   pl_PL(24)   ko_KR(20)   zh_Hant_HK(12)   
  251 - LOC_DIPLO_KUDO_EXIT_LEADER_SHIZUKA_ANY:  (33) ->  en_US(122)   fr_FR(138)   de_DE(136)   it_IT(132)   es_ES(134)   ja_JP(36)   ru_RU(120)   pl_PL(146)   ko_KR(50)   zh_Hant_HK(33)   
  252 - LOC_DIPLO_WARNING_EXIT_LEADER_SHIZUKA_ANY:  (20) ->  en_US(55)   fr_FR(64)   de_DE(76)   it_IT(70)   es_ES(55)   ja_JP(33)   ru_RU(48)   pl_PL(62)   ko_KR(35)   zh_Hant_HK(20)   
  253 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_SHIZUKA_ANY:  (22) ->  en_US(56)   fr_FR(53)   de_DE(54)   it_IT(55)   es_ES(59)   ja_JP(15)   ru_RU(44)   pl_PL(43)   ko_KR(25)   zh_Hant_HK(13)   
  254 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_SHIZUKA_ANY:  (12) ->  en_US(44)   fr_FR(44)   de_DE(50)   it_IT(51)   es_ES(46)   ja_JP(24)   ru_RU(51)   pl_PL(51)   ko_KR(26)   zh_Hant_HK(12)   
  255 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_SHIZUKA_ANY:  (18) ->  en_US(33)   fr_FR(38)   de_DE(42)   it_IT(37)   es_ES(26)   ja_JP(17)   ru_RU(38)   pl_PL(30)   ko_KR(22)   zh_Hant_HK(9)   
  256 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_SHIZUKA_ANY:  (11) ->  en_US(9)   fr_FR(9)   de_DE(8)   it_IT(10)   es_ES(8)   ja_JP(5)   ru_RU(13)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(2)   
  257 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_SHIZUKA_ANY:  (11) ->  en_US(9)   fr_FR(8)   de_DE(10)   it_IT(7)   es_ES(9)   ja_JP(4)   ru_RU(13)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(2)   
  258 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SUNAO_ANY:  (5) ->  en_US(12)   fr_FR(20)   de_DE(16)   it_IT(18)   es_ES(23)   ja_JP(5)   ru_RU(13)   pl_PL(14)   ko_KR(9)   zh_Hant_HK(5)   
  259 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SUNAO_ANY:  (23) ->  en_US(52)   fr_FR(62)   de_DE(55)   it_IT(57)   es_ES(57)   ja_JP(18)   ru_RU(47)   pl_PL(51)   ko_KR(23)   zh_Hant_HK(14)   
  260 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_SUNAO_ANY:  (18) ->  en_US(31)   fr_FR(26)   de_DE(37)   it_IT(37)   es_ES(30)   ja_JP(13)   ru_RU(24)   pl_PL(32)   ko_KR(14)   zh_Hant_HK(9)   
  261 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_SUNAO_ANY:  (3) ->  en_US(9)   fr_FR(9)   de_DE(8)   it_IT(10)   es_ES(8)   ja_JP(5)   ru_RU(13)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(3)   
  262 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_SUNAO_ANY:  (2) ->  en_US(9)   fr_FR(8)   de_DE(10)   it_IT(7)   es_ES(9)   ja_JP(4)   ru_RU(13)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(2)   
  263 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_SUNAO_ANY:  (23) ->  en_US(36)   fr_FR(49)   de_DE(46)   it_IT(43)   es_ES(41)   ja_JP(23)   ru_RU(37)   pl_PL(54)   ko_KR(16)   zh_Hant_HK(14)   
  264 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_SUNAO_ANY:  (18) ->  en_US(20)   fr_FR(33)   de_DE(40)   it_IT(26)   es_ES(20)   ja_JP(16)   ru_RU(19)   pl_PL(19)   ko_KR(11)   zh_Hant_HK(9)   
  265 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_SUNAO_ANY:  (17) ->  en_US(16)   fr_FR(17)   de_DE(16)   it_IT(17)   es_ES(16)   ja_JP(8)   ru_RU(15)   pl_PL(18)   ko_KR(6)   zh_Hant_HK(8)   
  266 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_SUNAO_ANY:  (12) ->  en_US(8)   fr_FR(10)   de_DE(12)   it_IT(10)   es_ES(7)   ja_JP(6)   ru_RU(10)   pl_PL(8)   ko_KR(7)   zh_Hant_HK(3)   
  267 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_SUNAO_ANY:  (35) ->  en_US(107)   fr_FR(119)   de_DE(121)   it_IT(105)   es_ES(99)   ja_JP(30)   ru_RU(114)   pl_PL(100)   ko_KR(35)   zh_Hant_HK(26)   
  268 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_SUNAO_ANY:  (9) ->  en_US(19)   fr_FR(17)   de_DE(30)   it_IT(17)   es_ES(13)   ja_JP(12)   ru_RU(25)   pl_PL(21)   ko_KR(18)   zh_Hant_HK(9)   
  269 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_SUNAO_ANY:  (34) ->  en_US(61)   fr_FR(81)   de_DE(65)   it_IT(65)   es_ES(62)   ja_JP(40)   ru_RU(51)   pl_PL(62)   ko_KR(45)   zh_Hant_HK(25)   
  270 - LOC_DIPLO_FIRST_MEET_LEADER_SUNAO_ANY:  (40) ->  en_US(127)   fr_FR(138)   de_DE(150)   it_IT(124)   es_ES(144)   ja_JP(45)   ru_RU(112)   pl_PL(140)   ko_KR(28)   zh_Hant_HK(40)   
  271 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_SUNAO_ANY:  (21) ->  en_US(38)   fr_FR(29)   de_DE(50)   it_IT(50)   es_ES(41)   ja_JP(13)   ru_RU(51)   pl_PL(41)   ko_KR(11)   zh_Hant_HK(12)   
  272 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_SUNAO_ANY:  (10) ->  en_US(34)   fr_FR(35)   de_DE(35)   it_IT(25)   es_ES(29)   ja_JP(17)   ru_RU(29)   pl_PL(36)   ko_KR(22)   zh_Hant_HK(10)   
  273 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_SUNAO_ANY:  (12) ->  en_US(36)   fr_FR(33)   de_DE(34)   it_IT(26)   es_ES(33)   ja_JP(21)   ru_RU(32)   pl_PL(24)   ko_KR(20)   zh_Hant_HK(12)   
  274 - LOC_DIPLO_KUDO_EXIT_LEADER_SUNAO_ANY:  (44) ->  en_US(118)   fr_FR(159)   de_DE(169)   it_IT(146)   es_ES(141)   ja_JP(52)   ru_RU(144)   pl_PL(115)   ko_KR(63)   zh_Hant_HK(44)   
  275 - LOC_DIPLO_WARNING_EXIT_LEADER_SUNAO_ANY:  (14) ->  en_US(50)   fr_FR(61)   de_DE(52)   it_IT(49)   es_ES(51)   ja_JP(18)   ru_RU(41)   pl_PL(48)   ko_KR(22)   zh_Hant_HK(14)   
  276 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_SUNAO_ANY:  (19) ->  en_US(30)   fr_FR(34)   de_DE(34)   it_IT(24)   es_ES(27)   ja_JP(11)   ru_RU(32)   pl_PL(33)   ko_KR(11)   zh_Hant_HK(10)   
  277 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_SUNAO_ANY:  (12) ->  en_US(44)   fr_FR(44)   de_DE(50)   it_IT(51)   es_ES(46)   ja_JP(24)   ru_RU(51)   pl_PL(51)   ko_KR(26)   zh_Hant_HK(12)   
  278 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_SUNAO_ANY:  (20) ->  en_US(31)   fr_FR(25)   de_DE(31)   it_IT(31)   es_ES(35)   ja_JP(14)   ru_RU(22)   pl_PL(26)   ko_KR(15)   zh_Hant_HK(11)   
