*********************************************
*** Started on 2023-05-06 00:35:12.840710 ***
*********************************************

Mod ID: 384df6b8-cc8f-4b2b-9aa3-ba9e6d97d9a7
Mod Name: 东方project MOD——[COLOR:Green]魂魄妖梦[ENDCOLOR]
Mod Comp.Name: 东方projectMODCOLORGreen魂魄妖梦ENDCOLOR
Mod Authors: Tanshou

Mod Name (no extra): 东方project MOD——魂魄妖梦
Mod Name (clean): 东方project MOD 魂魄妖梦
Mod Comp.Name (clean): 东方projectMOD魂魄妖梦

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2917686453

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2917686453
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2917686453\YOUMO_KONPAKU.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Text_CN.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2917686453//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2917686453/Text/Text_CN.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2917686453//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2917686453/Text/Text_CN.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 96, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 96, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 96, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 96


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_TANSHOU_YOUMO_KONPAKU:  (102) ->  en_US(305)   fr_FR(322)   de_DE(340)   it_IT(317)   es_ES(328)   ja_JP(130)   ru_RU(274)   pl_PL(342)   ko_KR(143)   zh_Hant_HK(102)   
  64 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  65 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  66 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  67 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  68 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (28) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  69 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_AI_RESPONSE_NEGATIVE_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  70 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_AI_RESPONSE_POSITIVE_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  71 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  72 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  73 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_TANSHOU_YOUMO_KONPAKU_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  74 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_1 :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  75 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_2 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  76 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_3 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  77 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_4 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  78 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_5 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  79 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_6 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  80 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_7 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  81 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_8 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  82 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_9 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  83 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_10 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  84 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_11 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  85 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_12 :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  86 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_13 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  87 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_14 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  88 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CITY_15 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  89 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_MALE_1 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  90 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_MALE_3 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  91 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_MALE_4 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  92 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_FAMALE_1 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  93 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_FAMALE_2 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  94 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_FAMALE_3 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  95 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_FAMALE_4 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 95, 'fr_FR': 95, 'de_DE': 95, 'it_IT': 95, 'es_ES': 95, 'ja_JP': 95, 'ru_RU': 95, 'pl_PL': 95, 'ko_KR': 95, 'zh_Hans_CN': 0, 'zh_Hant_HK': 95}
FrontEnd entries: {'en_US': 95, 'fr_FR': 95, 'de_DE': 95, 'it_IT': 95, 'es_ES': 95, 'ja_JP': 95, 'ru_RU': 95, 'pl_PL': 95, 'ko_KR': 95, 'zh_Hans_CN': 0, 'zh_Hant_HK': 95}
InGame entries: {'en_US': 95, 'fr_FR': 95, 'de_DE': 95, 'it_IT': 95, 'es_ES': 95, 'ja_JP': 95, 'ru_RU': 95, 'pl_PL': 95, 'ko_KR': 95, 'zh_Hans_CN': 0, 'zh_Hant_HK': 95}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 2917686453_FrontEnd
    ActionCriteria InGame node ADDED: 2917686453_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2917686453_FrontEnd
      File node ADDED: 2917686453/frontend_en_US.xml
      File node ADDED: 2917686453/frontend_fr_FR.xml
      File node ADDED: 2917686453/frontend_de_DE.xml
      File node ADDED: 2917686453/frontend_it_IT.xml
      File node ADDED: 2917686453/frontend_es_ES.xml
      File node ADDED: 2917686453/frontend_ja_JP.xml
      File node ADDED: 2917686453/frontend_ru_RU.xml
      File node ADDED: 2917686453/frontend_pl_PL.xml
      File node ADDED: 2917686453/frontend_ko_KR.xml
      File node ADDED: 2917686453/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2917686453_InGame
      File node ADDED: 2917686453/ingame_en_US.xml
      File node ADDED: 2917686453/ingame_fr_FR.xml
      File node ADDED: 2917686453/ingame_de_DE.xml
      File node ADDED: 2917686453/ingame_it_IT.xml
      File node ADDED: 2917686453/ingame_es_ES.xml
      File node ADDED: 2917686453/ingame_ja_JP.xml
      File node ADDED: 2917686453/ingame_ru_RU.xml
      File node ADDED: 2917686453/ingame_pl_PL.xml
      File node ADDED: 2917686453/ingame_ko_KR.xml
      File node ADDED: 2917686453/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 2917686453\ 
    Content entry ADDED! 2917686453\frontend_en_US.xml
    Content entry ADDED! 2917686453\ingame_en_US.xml
    Content entry ADDED! 2917686453\frontend_fr_FR.xml
    Content entry ADDED! 2917686453\ingame_fr_FR.xml
    Content entry ADDED! 2917686453\frontend_de_DE.xml
    Content entry ADDED! 2917686453\ingame_de_DE.xml
    Content entry ADDED! 2917686453\frontend_it_IT.xml
    Content entry ADDED! 2917686453\ingame_it_IT.xml
    Content entry ADDED! 2917686453\frontend_es_ES.xml
    Content entry ADDED! 2917686453\ingame_es_ES.xml
    Content entry ADDED! 2917686453\frontend_ja_JP.xml
    Content entry ADDED! 2917686453\ingame_ja_JP.xml
    Content entry ADDED! 2917686453\frontend_ru_RU.xml
    Content entry ADDED! 2917686453\ingame_ru_RU.xml
    Content entry ADDED! 2917686453\frontend_pl_PL.xml
    Content entry ADDED! 2917686453\ingame_pl_PL.xml
    Content entry ADDED! 2917686453\frontend_ko_KR.xml
    Content entry ADDED! 2917686453\ingame_ko_KR.xml
    Content entry ADDED! 2917686453\frontend_zh_Hant_HK.xml
    Content entry ADDED! 2917686453\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2023-05-06 00:42:54.827651
******************************************
Finished in 461.986941 seconds
Number of requests: 950
  Characters sent: 34900
  Characters received: 89151
      {'en_US': 10249, 'fr_FR': 11527, 'de_DE': 11543, 'it_IT': 11059, 'es_ES': 11018, 'ja_JP': 4646, 'ru_RU': 9986, 'pl_PL': 10406, 'ko_KR': 5207, 'zh_Hans_CN': 0, 'zh_Hant_HK': 3510}
