*********************************************
*** Started on 2023-07-08 22:59:05.908570 ***
*********************************************

Mod ID: 4d4762ed-2af2-4218-8f2c-46bae741c842
Mod Name: 碧蓝档案——圣三一学院小春拓展包
Mod Comp.Name: 碧蓝档案圣三一学院小春拓展包
Mod Authors: 一只小五

Mod Name (no extra): 碧蓝档案——圣三一学院小春拓展包
Mod Name (clean): 碧蓝档案 圣三一学院小春拓展包
Mod Comp.Name (clean): 碧蓝档案圣三一学院小春拓展包

Mod Name (HTML): 碧蓝档案——圣三一学院领袖拓展包
Mod Name (HTML - en_US): Azure Files - Trinity College Leadership Expansion Pack

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2784842660

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2784842660
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2784842660\xiaochun.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: xjxc_Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2784842660/xjxc_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: xjxc_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2784842660/xjxc_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 107, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 107, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 107, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 107


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_AZUSA:  (71) ->  en_US(287)   fr_FR(313)   de_DE(314)   it_IT(290)   es_ES(306)   ja_JP(136)   ru_RU(254)   pl_PL(278)   ko_KR(144)   zh_Hant_HK(71)   
  69 - LOC_TRAIT_UNIT_XJXC_DESCRIPTION :  (125) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  70 - LOC_DISTRICT_ZYW_DESCRIPTION :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  71 - LOC_DISTRICT_ZYW_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  72 - LOC_ABILITY_LEADER_AZUSA_COMBOTUP_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  73 - LOC_ABILITY_LEADER_AZUSA_COMBOTUP_DESCRIPTION :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  74 - LOC_ABILITY_UNIT_XJXC_1_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  75 - LOC_ABILITY_UNIT_XJXC_1_DESCRIPTION :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  76 - LOC_ABILITY_UNIT_XJXC_2_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  77 - LOC_ABILITY_UNIT_XJXC_2_DESCRIPTION :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  78 - LOC_ABILITY_UNIT_XJXC_3_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  79 - LOC_ABILITY_UNIT_XJXC_3_DESCRIPTION :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  80 - LOC_ABILITY_UNIT_XJXC_4_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  81 - LOC_ABILITY_UNIT_XJXC_4_DESCRIPTION :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  82 - LOC_ABILITY_UNIT_XJXC_6_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  83 - LOC_ABILITY_UNIT_XJXC_6_DESCRIPTION :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  84 - LOC_PROJECT_SUMMON_XJXC_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  85 - LOC_PROJECT_SUMMON_XJXC_SHORT_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  86 - LOC_PROJECT_SUMMON_XJXC_DESCRIPTION :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  87 - LOC_MODIFIER_UNIT_XJXC_1_DESCRIPTION :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  88 - LOC_MODIFIER_UNIT_XJXC_2_DESCRIPTION :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  89 - LOC_MODIFIER_UNIT_XJXC_3_DESCRIPTION :  (37) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  90 - LOC_MODIFIER_UNIT_XJXC_4_DESCRIPTION :  (39) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  91 - LOC_MODIFIER_UNIT_XJXC_5_DESCRIPTION :  (39) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  92 - LOC_MODIFIER_UNIT_XJXC_6_DESCRIPTION :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  93 - LOC_PROMOTION_CLASS_XJXC_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  94 - LOC_PROMOTION_XJXC1_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  95 - LOC_PROMOTION_XJXC1_DESCRIPTION :  (28) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  96 - LOC_PROMOTION_XJXC2_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  97 - LOC_PROMOTION_XJXC2_DESCRIPTION :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  98 - LOC_PROMOTION_XJXC3_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  99 - LOC_PROMOTION_XJXC3_DESCRIPTION :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  100 - LOC_PROMOTION_XJXC4_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  101 - LOC_PROMOTION_XJXC4_DESCRIPTION :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  102 - LOC_PROMOTION_XJXC5_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  103 - LOC_PROMOTION_XJXC5_DESCRIPTION :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  104 - LOC_PROMOTION_XJXC6_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  105 - LOC_PROMOTION_XJXC6_DESCRIPTION :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  106 - LOC_PROMOTION_XJXC7_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  107 - LOC_PROMOTION_XJXC7_DESCRIPTION :  (64) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 107, 'fr_FR': 107, 'de_DE': 107, 'it_IT': 107, 'es_ES': 107, 'ja_JP': 107, 'ru_RU': 107, 'pl_PL': 107, 'ko_KR': 107, 'zh_Hans_CN': 0, 'zh_Hant_HK': 107}
FrontEnd entries: {'en_US': 107, 'fr_FR': 107, 'de_DE': 107, 'it_IT': 107, 'es_ES': 107, 'ja_JP': 107, 'ru_RU': 107, 'pl_PL': 107, 'ko_KR': 107, 'zh_Hans_CN': 0, 'zh_Hant_HK': 107}
InGame entries: {'en_US': 107, 'fr_FR': 107, 'de_DE': 107, 'it_IT': 107, 'es_ES': 107, 'ja_JP': 107, 'ru_RU': 107, 'pl_PL': 107, 'ko_KR': 107, 'zh_Hans_CN': 0, 'zh_Hant_HK': 107}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 2784842660_FrontEnd
    ActionCriteria InGame node ADDED: 2784842660_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2784842660_FrontEnd
      File node ADDED: 2784842660/frontend_en_US.xml
      File node ADDED: 2784842660/frontend_fr_FR.xml
      File node ADDED: 2784842660/frontend_de_DE.xml
      File node ADDED: 2784842660/frontend_it_IT.xml
      File node ADDED: 2784842660/frontend_es_ES.xml
      File node ADDED: 2784842660/frontend_ja_JP.xml
      File node ADDED: 2784842660/frontend_ru_RU.xml
      File node ADDED: 2784842660/frontend_pl_PL.xml
      File node ADDED: 2784842660/frontend_ko_KR.xml
      File node ADDED: 2784842660/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2784842660_InGame
      File node ADDED: 2784842660/ingame_en_US.xml
      File node ADDED: 2784842660/ingame_fr_FR.xml
      File node ADDED: 2784842660/ingame_de_DE.xml
      File node ADDED: 2784842660/ingame_it_IT.xml
      File node ADDED: 2784842660/ingame_es_ES.xml
      File node ADDED: 2784842660/ingame_ja_JP.xml
      File node ADDED: 2784842660/ingame_ru_RU.xml
      File node ADDED: 2784842660/ingame_pl_PL.xml
      File node ADDED: 2784842660/ingame_ko_KR.xml
      File node ADDED: 2784842660/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 2784842660\ 
    Content entry ADDED! 2784842660\frontend_en_US.xml
    Content entry ADDED! 2784842660\ingame_en_US.xml
    Content entry ADDED! 2784842660\frontend_fr_FR.xml
    Content entry ADDED! 2784842660\ingame_fr_FR.xml
    Content entry ADDED! 2784842660\frontend_de_DE.xml
    Content entry ADDED! 2784842660\ingame_de_DE.xml
    Content entry ADDED! 2784842660\frontend_it_IT.xml
    Content entry ADDED! 2784842660\ingame_it_IT.xml
    Content entry ADDED! 2784842660\frontend_es_ES.xml
    Content entry ADDED! 2784842660\ingame_es_ES.xml
    Content entry ADDED! 2784842660\frontend_ja_JP.xml
    Content entry ADDED! 2784842660\ingame_ja_JP.xml
    Content entry ADDED! 2784842660\frontend_ru_RU.xml
    Content entry ADDED! 2784842660\ingame_ru_RU.xml
    Content entry ADDED! 2784842660\frontend_pl_PL.xml
    Content entry ADDED! 2784842660\ingame_pl_PL.xml
    Content entry ADDED! 2784842660\frontend_ko_KR.xml
    Content entry ADDED! 2784842660\ingame_ko_KR.xml
    Content entry ADDED! 2784842660\frontend_zh_Hant_HK.xml
    Content entry ADDED! 2784842660\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2023-07-08 23:14:32.321274
******************************************
Finished in 926.412704 seconds
Number of requests: 1071
  Characters sent: 25006
  Characters received: 70663
      {'en_US': 8273, 'fr_FR': 9153, 'de_DE': 9180, 'it_IT': 9072, 'es_ES': 8916, 'ja_JP': 3565, 'ru_RU': 8050, 'pl_PL': 8035, 'ko_KR': 3861, 'zh_Hans_CN': 0, 'zh_Hant_HK': 2558}
