*********************************************
*** Started on 2024-01-07 21:51:17.888063 ***
*********************************************

Mod ID: cd85de55-b7af-4c9c-8345-d96ace2f16cc
Mod Name: 少女前线 前线战备队 FN-57（游轮女王）
Mod Comp.Name: 少女前线前线战备队FN57游轮女王
Mod Authors: HK433

Mod Name (no extra): 少女前线 前线战备队 FN-57（游轮女王）
Mod Name (clean): 少女前线 前线战备队 FN 57 游轮女王
Mod Comp.Name (clean): 少女前线前线战备队FN57游轮女王

Mod Name (HTML): 少女前线 前线战备队 FN-57（游轮女王）
Mod Name (HTML - en_US): Girls Frontline Front Line FN-57 (Cruise Queen)

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3093871819

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3093871819
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3093871819\Girlfrontline_ExpansionIII_FN57TYPEONE.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_GIRLFRONTLINE_EXPANSION_IV_FN57TYPEONE.sql
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3093871819/TEXT_GIRLFRONTLINE_EXPANSION_IV_FN57TYPEONE.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_GIRLFRONTLINE_EXPANSION_IV_FN57TYPEONE.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3093871819/TEXT_GIRLFRONTLINE_EXPANSION_IV_FN57TYPEONE.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 166, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 83, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 83, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 166


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_FN57TYPEONE_GIRLFRONTLINE_ANY:  (14) ->  en_US(57)   fr_FR(63)   de_DE(69)   it_IT(59)   es_ES(67)   ja_JP(27)   ru_RU(43)   pl_PL(45)   ko_KR(26)   zh_Hant_HK(14)   
  82 - LOC_FN57TYPEONE_ANTITANK_SQUAD_ADD_17_VS_DIS :  (52) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  83 - LOC_SQUAD_ADD_10_COMBAT :  (52) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 83, 'fr_FR': 83, 'de_DE': 83, 'it_IT': 83, 'es_ES': 83, 'ja_JP': 83, 'ru_RU': 83, 'pl_PL': 83, 'ko_KR': 83, 'zh_Hans_CN': 0, 'zh_Hant_HK': 83}
FrontEnd entries: {'en_US': 83, 'fr_FR': 83, 'de_DE': 83, 'it_IT': 83, 'es_ES': 83, 'ja_JP': 83, 'ru_RU': 83, 'pl_PL': 83, 'ko_KR': 83, 'zh_Hans_CN': 0, 'zh_Hant_HK': 83}
InGame entries: {'en_US': 83, 'fr_FR': 83, 'de_DE': 83, 'it_IT': 83, 'es_ES': 83, 'ja_JP': 83, 'ru_RU': 83, 'pl_PL': 83, 'ko_KR': 83, 'zh_Hans_CN': 0, 'zh_Hant_HK': 83}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 3093871819_FrontEnd
    ActionCriteria InGame node ADDED: 3093871819_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3093871819_FrontEnd
      File node ADDED: 3093871819/frontend_en_US.xml
      File node ADDED: 3093871819/frontend_fr_FR.xml
      File node ADDED: 3093871819/frontend_de_DE.xml
      File node ADDED: 3093871819/frontend_it_IT.xml
      File node ADDED: 3093871819/frontend_es_ES.xml
      File node ADDED: 3093871819/frontend_ja_JP.xml
      File node ADDED: 3093871819/frontend_ru_RU.xml
      File node ADDED: 3093871819/frontend_pl_PL.xml
      File node ADDED: 3093871819/frontend_ko_KR.xml
      File node ADDED: 3093871819/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3093871819_InGame
      File node ADDED: 3093871819/ingame_en_US.xml
      File node ADDED: 3093871819/ingame_fr_FR.xml
      File node ADDED: 3093871819/ingame_de_DE.xml
      File node ADDED: 3093871819/ingame_it_IT.xml
      File node ADDED: 3093871819/ingame_es_ES.xml
      File node ADDED: 3093871819/ingame_ja_JP.xml
      File node ADDED: 3093871819/ingame_ru_RU.xml
      File node ADDED: 3093871819/ingame_pl_PL.xml
      File node ADDED: 3093871819/ingame_ko_KR.xml
      File node ADDED: 3093871819/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 3093871819\ 
    Content entry ADDED! 3093871819\frontend_en_US.xml
    Content entry ADDED! 3093871819\ingame_en_US.xml
    Content entry ADDED! 3093871819\frontend_fr_FR.xml
    Content entry ADDED! 3093871819\ingame_fr_FR.xml
    Content entry ADDED! 3093871819\frontend_de_DE.xml
    Content entry ADDED! 3093871819\ingame_de_DE.xml
    Content entry ADDED! 3093871819\frontend_it_IT.xml
    Content entry ADDED! 3093871819\ingame_it_IT.xml
    Content entry ADDED! 3093871819\frontend_es_ES.xml
    Content entry ADDED! 3093871819\ingame_es_ES.xml
    Content entry ADDED! 3093871819\frontend_ja_JP.xml
    Content entry ADDED! 3093871819\ingame_ja_JP.xml
    Content entry ADDED! 3093871819\frontend_ru_RU.xml
    Content entry ADDED! 3093871819\ingame_ru_RU.xml
    Content entry ADDED! 3093871819\frontend_pl_PL.xml
    Content entry ADDED! 3093871819\ingame_pl_PL.xml
    Content entry ADDED! 3093871819\frontend_ko_KR.xml
    Content entry ADDED! 3093871819\ingame_ko_KR.xml
    Content entry ADDED! 3093871819\frontend_zh_Hant_HK.xml
    Content entry ADDED! 3093871819\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2024-01-07 21:57:29.202901
******************************************
Finished in 371.314838 seconds
Number of requests: 831
  Characters sent: 17362
  Characters received: 40557
      {'en_US': 4469, 'fr_FR': 5165, 'de_DE': 5043, 'it_IT': 5029, 'es_ES': 4918, 'ja_JP': 2451, 'ru_RU': 4644, 'pl_PL': 4574, 'ko_KR': 2462, 'zh_Hans_CN': 0, 'zh_Hant_HK': 1802}
