*********************************************
*** Started on 2023-07-08 21:52:37.321053 ***
*********************************************

Mod ID: c35c4c3d-c85c-4a2d-9dac-e0845bd01c1a
Mod Name: 花骑士-雪花蔓（百可花）
Mod Comp.Name: 花骑士雪花蔓百可花
Mod Authors: Axium

Mod Name (no extra): 花骑士-雪花蔓（百可花）
Mod Name (clean): 花骑士 雪花蔓 百可花
Mod Comp.Name (clean): 花骑士雪花蔓百可花

Mod Name (HTML): Flower Knight Girls----Sutera (Berugamotto)
Mod Name (HTML - en_US): Flower Knight Girls----Sutera (Berugamotto)

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2794097210

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2794097210
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2794097210\Axium_Sutera.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Sutera_Translate.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2794097210/Sutera_Translate.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Sutera_Translate.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2794097210/Sutera_Translate.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 99, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 99, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 99, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 99


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SUTERA_ANY:  (46) ->  en_US(139)   fr_FR(168)   de_DE(161)   it_IT(155)   es_ES(136)   ja_JP(63)   ru_RU(159)   pl_PL(159)   ko_KR(69)   zh_Hant_HK(46)   
  81 - LOC_ABILITY_FKG_HARBOR_STRENGTH_B_DESCRIPTION :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  82 - LOC_ABILITY_FKG_AERODROME_STRENGTH_B_DESCRIPTION :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  83 - LOC_ABILITY_FKG_BARBARIAN_KILLER_DESCRIPTION :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  84 - LOC_ABILITY_FKG_ATTACK_AND_MOVE_DESCRIPTION :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  85 - LOC_PROMOTION_CLASS_FLOWER_KNIGHT_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  86 - LOC_PROMOTION_FKG_1_1_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  87 - LOC_PROMOTION_FKG_1_2_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  88 - LOC_PROMOTION_FKG_2_1_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  89 - LOC_PROMOTION_FKG_2_2_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  90 - LOC_PROMOTION_FKG_3_1_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  91 - LOC_PROMOTION_FKG_3_2_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  92 - LOC_PROMOTION_FKG_4_1_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  93 - LOC_PROMOTION_FKG_1_1_DESCRIPTION :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  94 - LOC_PROMOTION_FKG_1_2_DESCRIPTION :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  95 - LOC_PROMOTION_FKG_2_1_DESCRIPTION :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  96 - LOC_PROMOTION_FKG_2_2_DESCRIPTION :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  97 - LOC_PROMOTION_FKG_3_1_DESCRIPTION :  (52) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  98 - LOC_PROMOTION_FKG_3_2_DESCRIPTION :  (34) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  99 - LOC_PROMOTION_FKG_4_1_DESCRIPTION :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 99, 'fr_FR': 99, 'de_DE': 99, 'it_IT': 99, 'es_ES': 99, 'ja_JP': 99, 'ru_RU': 99, 'pl_PL': 99, 'ko_KR': 99, 'zh_Hans_CN': 0, 'zh_Hant_HK': 99}
FrontEnd entries: {'en_US': 99, 'fr_FR': 99, 'de_DE': 99, 'it_IT': 99, 'es_ES': 99, 'ja_JP': 99, 'ru_RU': 99, 'pl_PL': 99, 'ko_KR': 99, 'zh_Hans_CN': 0, 'zh_Hant_HK': 99}
InGame entries: {'en_US': 99, 'fr_FR': 99, 'de_DE': 99, 'it_IT': 99, 'es_ES': 99, 'ja_JP': 99, 'ru_RU': 99, 'pl_PL': 99, 'ko_KR': 99, 'zh_Hans_CN': 0, 'zh_Hant_HK': 99}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 2794097210_FrontEnd
    ActionCriteria InGame node ADDED: 2794097210_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2794097210_FrontEnd
      File node ADDED: 2794097210/frontend_en_US.xml
      File node ADDED: 2794097210/frontend_fr_FR.xml
      File node ADDED: 2794097210/frontend_de_DE.xml
      File node ADDED: 2794097210/frontend_it_IT.xml
      File node ADDED: 2794097210/frontend_es_ES.xml
      File node ADDED: 2794097210/frontend_ja_JP.xml
      File node ADDED: 2794097210/frontend_ru_RU.xml
      File node ADDED: 2794097210/frontend_pl_PL.xml
      File node ADDED: 2794097210/frontend_ko_KR.xml
      File node ADDED: 2794097210/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2794097210_InGame
      File node ADDED: 2794097210/ingame_en_US.xml
      File node ADDED: 2794097210/ingame_fr_FR.xml
      File node ADDED: 2794097210/ingame_de_DE.xml
      File node ADDED: 2794097210/ingame_it_IT.xml
      File node ADDED: 2794097210/ingame_es_ES.xml
      File node ADDED: 2794097210/ingame_ja_JP.xml
      File node ADDED: 2794097210/ingame_ru_RU.xml
      File node ADDED: 2794097210/ingame_pl_PL.xml
      File node ADDED: 2794097210/ingame_ko_KR.xml
      File node ADDED: 2794097210/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 2794097210\ 
    Content entry ADDED! 2794097210\frontend_en_US.xml
    Content entry ADDED! 2794097210\ingame_en_US.xml
    Content entry ADDED! 2794097210\frontend_fr_FR.xml
    Content entry ADDED! 2794097210\ingame_fr_FR.xml
    Content entry ADDED! 2794097210\frontend_de_DE.xml
    Content entry ADDED! 2794097210\ingame_de_DE.xml
    Content entry ADDED! 2794097210\frontend_it_IT.xml
    Content entry ADDED! 2794097210\ingame_it_IT.xml
    Content entry ADDED! 2794097210\frontend_es_ES.xml
    Content entry ADDED! 2794097210\ingame_es_ES.xml
    Content entry ADDED! 2794097210\frontend_ja_JP.xml
    Content entry ADDED! 2794097210\ingame_ja_JP.xml
    Content entry ADDED! 2794097210\frontend_ru_RU.xml
    Content entry ADDED! 2794097210\ingame_ru_RU.xml
    Content entry ADDED! 2794097210\frontend_pl_PL.xml
    Content entry ADDED! 2794097210\ingame_pl_PL.xml
    Content entry ADDED! 2794097210\frontend_ko_KR.xml
    Content entry ADDED! 2794097210\ingame_ko_KR.xml
    Content entry ADDED! 2794097210\frontend_zh_Hant_HK.xml
    Content entry ADDED! 2794097210\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2023-07-08 22:05:51.977195
******************************************
Finished in 794.656142 seconds
Number of requests: 991
  Characters sent: 17652
  Characters received: 44412
      {'en_US': 4989, 'fr_FR': 5792, 'de_DE': 5544, 'it_IT': 5626, 'es_ES': 5400, 'ja_JP': 2567, 'ru_RU': 5066, 'pl_PL': 5052, 'ko_KR': 2565, 'zh_Hans_CN': 0, 'zh_Hant_HK': 1811}
