*********************************************
*** Started on 2023-05-15 13:08:45.883539 ***
*********************************************

Mod ID: 8f063e7e-1bc8-4d40-8939-ee7284c95d0f
Mod Name: LOC_DAL_SONOGAMI_RINNE_NAME
Mod Comp.Name: LOC_DAL_SONOGAMI_RINNE_NAME
Mod Authors: IthildinX

Mod Name (no extra): LOC_DAL_SONOGAMI_RINNE_NAME
Mod Name (clean): LOC_DAL_SONOGAMI_RINNE_NAME
Mod Comp.Name (clean): LOC_DAL_SONOGAMI_RINNE_NAME

Mod Name (HTML): Date.A.Live-Sonogami Rinne, Rio Reloaded
Mod Name (HTML - en_US): Date.A.Live-Sonogami Rinne, Rio Reloaded

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2928173382

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382\LeaderSonogami.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Sonogami_ConfigText - HK.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - HK.xml
XML file found: Text/Sonogami_ConfigText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - CN.xml
XML file found: Text/Sonogami_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Sonogami_ConfigText - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - HK.xml

XML file found: Text/Sonogami_DiplomacyText - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_DiplomacyText - HK.xml

XML file found: Text/Sonogami_Text - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_Text - HK.xml

XML file found: Text/Sonogami_ConfigText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - CN.xml

XML file found: Text/Sonogami_DiplomacyText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_DiplomacyText - CN.xml

XML file found: Text/Sonogami_Text - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_Text - CN.xml

XML file found: Text/Sonogami_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText.xml

XML file found: Text/Sonogami_DiplomacyText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_DiplomacyText.xml

XML file found: Text/Sonogami_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_Text.xml

SQL file found: Text/Sonogami_ConfigText.sql ... SKIPPING!

------------------------------------------------------------
Entries found: {'en_US': 40, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 613, 'zh_Hant_HK': 613}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 134, 'zh_Hant_HK': 134}
InGame entries: {'en_US': 40, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 613, 'zh_Hant_HK': 613}
------------------------------------------------------------
Max entries: ['zh_Hans_CN', 'zh_Hant_HK']
Default language: zh_Hans_CN: 613


FrontEnd translations:

  1 - LOC_DISTRICT_SONOGAMI_BATH_PRODUCTION:  (66) ->  en_US(88)   fr_FR(81)   de_DE(92)   it_IT(82)   es_ES(82)   ja_JP(72)   ru_RU(86)   pl_PL(84)   ko_KR(68)   
  23 - LOC_UNIT_SONOGAMI_HOPLITE_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  24 - LOC_UNIT_SONOGAMI_HOPLITE_DESCRIPTION :  (65) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  25 - LOC_ABILITY_SONOGAMI_HOPLITE_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  26 - LOC_ABILITY_SONOGAMI_HOPLITE_DESCRIPTION :  (37) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  27 - LOC_ABILITY_SONOGAMI_HOPLITE_MODIFIER_DESCRIPTION :  (41) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  28 - LOC_UNIT_SONOGAMI_KIBITTUM_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  29 - LOC_UNIT_SONOGAMI_KIBITTUM_DESCRIPTION :  (64) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  30 - LOC_ABILITY_SONOGAMI_KIBITTUM_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  31 - LOC_ABILITY_SONOGAMI_KIBITTUM_DESCRIPTION :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  32 - LOC_ABILITY_SONOGAMI_KIBITTUM_MODIFIER_DESCRIPTION :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  33 - LOC_UNIT_SONOGAMI_ANANSI_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  34 - LOC_UNIT_SONOGAMI_ANANSI_DESCRIPTION :  (52) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  35 - LOC_UNIT_SONOGAMI_ARTHUR_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  36 - LOC_UNIT_SONOGAMI_ARTHUR_DESCRIPTION :  (52) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  37 - LOC_UNIT_SONOGAMI_BEOWULF_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  38 - LOC_UNIT_SONOGAMI_BEOWULF_DESCRIPTION :  (57) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  39 - LOC_UNIT_SONOGAMI_HERCULES_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  40 - LOC_UNIT_SONOGAMI_HERCULES_DESCRIPTION :  (47) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  41 - LOC_UNIT_SONOGAMI_HIMIKO_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  42 - LOC_UNIT_SONOGAMI_HIMIKO_DESCRIPTION :  (48) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  43 - LOC_UNIT_SONOGAMI_HIPPOLYTA_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  44 - LOC_UNIT_SONOGAMI_HIPPOLYTA_DESCRIPTION :  (48) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  45 - LOC_UNIT_SONOGAMI_HUNAHPU_NAME :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  46 - LOC_UNIT_SONOGAMI_HUNAHPU_DESCRIPTION :  (55) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  47 - LOC_UNIT_SONOGAMI_OYA_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  48 - LOC_UNIT_SONOGAMI_OYA_DESCRIPTION :  (49) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  49 - LOC_UNIT_SONOGAMI_MAUI_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  50 - LOC_UNIT_SONOGAMI_MAUI_DESCRIPTION :  (57) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  51 - LOC_UNIT_SONOGAMI_MULAN_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  52 - LOC_UNIT_SONOGAMI_MULAN_DESCRIPTION :  (67) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  53 - LOC_UNIT_SONOGAMI_SINBAD_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  54 - LOC_UNIT_SONOGAMI_SINBAD_DESCRIPTION :  (81) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  55 - LOC_UNIT_SONOGAMI_WUKONG_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  56 - LOC_UNIT_SONOGAMI_WUKONG_DESCRIPTION :  (52) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  57 - LOC_HERO_ABILITY_COMBAT_STRENGTH_AOE_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  58 - LOC_HERO_ABILITY_COMBAT_STRENGTH_AOE :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  59 - LOC_MODFEAT_SONOGAMI_STRENGTH_UNIT_MODIFIER :  (41) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  60 - LOC_ABILITY_SONOGAMI_HEAL_PER_TURN_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  61 - LOC_MODFEAT_SONOGAMI_HEAL_PER_TURN_MODIFIER :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  62 - LOC_ABILITY_SONOGAMI_RESURRECT_KILL_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  63 - LOC_MODFEAT_SONOGAMI_RESURRECT_KILL_MODIFIER :  (49) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  64 - LOC_ABILITY_SONOGAMI_STRENGTH_TURN_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  65 - LOC_MODFEAT_SONOGAMI_STRENGTH_TURN_MODIFIER :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  66 - LOC_ABILITY_SONOGAMI_FORTIFY_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  67 - LOC_MODFEAT_SONOGAMI_FORTIFY_MODIFIER :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  68 - LOC_ABILITY_SONOGAMI_STEALTH_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  69 - LOC_MODIFIER_WUKONG_STEALTH :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  70 - LOC_ABILITY_SONOGAMI_LIFESPAN_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  71 - LOC_ABILITY_SONOGAMI_LIFESPAN :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  72 - LOC_ABILITY_SONOGAMI_DISCOVERY_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  73 - LOC_MODFEAT_SONOGAMI_DISCOVER_CONTANT_MODIFIER :  (45) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  74 - LOC_ABILITY_SONOGAMI_OCEAN_VALID_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  75 - LOC_ABILITY_SONOGAMI_OCEAN_VALID :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  76 - LOC_ABILITY_SONOGAMI_FOREST_COST_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  77 - LOC_ABILITY_SONOGAMI_FOREST_COST :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  78 - LOC_ABILITY_SONOGAMI_HILLS_COST_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  79 - LOC_ABILITY_SONOGAMI_HILLS_COST :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  80 - LOC_ABILITY_SONOGAMI_ALL_COST_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  81 - LOC_ABILITY_SONOGAMI_ALL_COST :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  82 - LOC_ABILITY_SONOGAMI_ENTER_FOREIGN_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  83 - LOC_ABILITY_SONOGAMI_ENTER_FOREIGN_MODIFIER :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  84 - LOC_UNIT_SONOGAMI_MIGRANT_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  85 - LOC_UNIT_SONOGAMI_MIGRANT_DESCRIPTION :  (80) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  86 - LOC_UNIT_SONOGAMI_MIGRANT_1_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  87 - LOC_UNIT_SONOGAMI_MIGRANT_1_DESCRIPTION :  (80) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  88 - LOC_UNIT_SONOGAMI_MIGRANT_2_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  89 - LOC_UNIT_SONOGAMI_MIGRANT_2_DESCRIPTION :  (80) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  90 - LOC_UNIT_SONOGAMI_MIGRANT_3_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  91 - LOC_UNIT_SONOGAMI_MIGRANT_3_DESCRIPTION :  (80) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  92 - LOC_UNIT_SONOGAMI_MIGRANT_4_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  93 - LOC_UNIT_SONOGAMI_MIGRANT_4_DESCRIPTION :  (80) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  94 - LOC_UNIT_SONOGAMI_MIGRANT_5_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  95 - LOC_UNIT_SONOGAMI_MIGRANT_5_DESCRIPTION :  (80) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  96 - LOC_UNIT_SONOGAMI_CITYMOVER_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  97 - LOC_UNIT_SONOGAMI_CITYMOVER_DESCRIPTION :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  98 - LOC_DISTRICT_SONOGAMI_BATH_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  99 - LOC_DISTRICT_SONOGAMI_BATH_DESCRIPTION :  (278) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  100 - LOC_DISTRICT_SONOGAMI_BATH_DISTRICT_FOOD :  (28) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  101 - LOC_DISTRICT_SONOGAMI_BATH_RIVER_FOOD :  (28) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  102 - LOC_DISTRICT_SONOGAMI_BATH_OASIS_FOOD :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  103 - LOC_DISTRICT_SONOGAMI_BATH_MOUNTAINS_FOOD :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  104 - LOC_BUILDING_SONOGAMI_WALLS_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  105 - LOC_BUILDING_SONOGAMI_WALLS_DESCRIPTION :  (165) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  106 - LOC_BUILDING_SONOGAMI_PALGUM_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  107 - LOC_BUILDING_SONOGAMI_PALGUM_DESCRIPTION :  (98) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  108 - LOC_IMPROVEMENT_SONOGAMI_POLDER_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  109 - LOC_IMPROVEMENT_SONOGAMI_POLDER_S_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  110 - LOC_IMPROVEMENT_SONOGAMI_POLDER_S_DESCRIPTION :  (290) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  111 - LOC_IMPROVEMENT_SONOGAMI_POLDER_N_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  112 - LOC_IMPROVEMENT_SONOGAMI_POLDER_N_DESCRIPTION :  (293) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  113 - LOC_IMPROVEMENT_SONOGAMI_POLDER_L_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  114 - LOC_IMPROVEMENT_SONOGAMI_POLDER_L_DESCRIPTION :  (308) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  115 - LOC_PROJECT_EDEN_PARADISE_FAITH_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  116 - LOC_PROJECT_EDEN_PARADISE_FAITH_DESCRIPTION :  (37) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  117 - LOC_PROJECT_EDEN_PARADISE_FOOD_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  118 - LOC_PROJECT_EDEN_PARADISE_FOOD_DESCRIPTION :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  119 - LOC_PROJECT_EDEN_PARADISE_GOLD_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  120 - LOC_PROJECT_EDEN_PARADISE_GOLD_DESCRIPTION :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
