*********************************************
*** Started on 2023-05-06 15:44:50.220594 ***
*********************************************

Mod ID: d00ea502-6ad6-4856-bc60-de4842e3ace1
Mod Name: TOUHOU YAKUMO
Mod Comp.Name: TOUHOUYAKUMO
Mod Authors: JIDONG

Mod Name (no extra): TOUHOU YAKUMO
Mod Name (clean): TOUHOU YAKUMO
Mod Comp.Name (clean): TOUHOUYAKUMO

Mod Name (HTML): 东方TOUHOU PROJECT  八云紫和八云蓝
Mod Name (HTML - en_US): Touhou TOUHOU PROJECT Yakumo Purple and Yakumo Blue

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2932334915

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2932334915
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2932334915\YAKUMO.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Yakumo_text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2932334915/Yakumo_text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Yakumo_text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2932334915/Yakumo_text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 119, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 119, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 119, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 119


FrontEnd translations:

  1 - LOC_ABILITY_JD_WING_BARBARIAN_NAME:  (43) ->  en_US(84)   fr_FR(98)   de_DE(84)   it_IT(96)   es_ES(107)   ja_JP(55)   ru_RU(97)   pl_PL(81)   ko_KR(48)   zh_Hant_HK(43)   
  55 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_RAN_CHAPTER_HISTORY_PARA_3 :  (71) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_RAN_CHAPTER_CAPSULE_BODY :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_RAN_CHAPTER_DETAILED_BODY :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_DIPLO_FIRST_MEET_LEADER_JD_YUKARI_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_JD_YUKARI_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_JD_YUKARI_ANY :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_DIPLO_KUDO_EXIT_LEADER_JD_YUKARI_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  62 - LOC_DIPLO_WARNING_EXIT_LEADER_JD_YUKARI_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  63 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_JD_YUKARI_ANY :  (28) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  64 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_JD_YUKARI_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  65 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_JD_YUKARI_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  66 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_JD_YUKARI_ANY :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  67 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_JD_YUKARI_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  68 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_JD_YUKARI_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  69 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_JD_YUKARI_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  70 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_JD_YUKARI_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  71 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_JD_YUKARI_ANY :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  72 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_JD_YUKARI_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  73 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_JD_YUKARI_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  74 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_JD_YUKARI_ANY :  (28) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  75 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_JD_YUKARI_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  76 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_JD_YUKARI_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  77 - LOC_DIPLO_GREETING_LEADER_JD_YUKARI_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  78 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_JD_YUKARI_ANY :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  79 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_JD_YUKARI_ANY :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  80 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_JD_YUKARI_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  81 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_JD_YUKARI_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  82 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_JD_YUKARI_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  83 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_JD_YUKARI_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  84 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_JD_YUKARI_ANY :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  85 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_JD_YUKARI_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  86 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_JD_YUKARI_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  87 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_JD_YUKARI_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  88 - LOC_DIPLO_FIRST_MEET_LEADER_JD_RAN_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  89 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_JD_RAN_ANY :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  90 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_JD_RAN_ANY :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  91 - LOC_DIPLO_KUDO_EXIT_LEADER_JD_RAN_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  92 - LOC_DIPLO_WARNING_EXIT_LEADER_JD_RAN_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  93 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_JD_RAN_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  94 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_JD_RAN_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  95 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_JD_RAN_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  96 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_JD_RAN_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  97 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_JD_RAN_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  98 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_JD_RAN_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  99 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_JD_RAN_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  100 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_JD_RAN_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  101 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_JD_RAN_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  102 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_JD_RAN_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  103 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_JD_RAN_ANY :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  104 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_JD_RAN_ANY :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  105 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_JD_RAN_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  106 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_JD_RAN_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  107 - LOC_DIPLO_GREETING_LEADER_JD_RAN_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  108 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_JD_RAN_ANY :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  109 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_JD_RAN_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  110 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_JD_RAN_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  111 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_JD_RAN_ANY :  (28) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  112 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_JD_RAN_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  113 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_JD_RAN_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  114 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_JD_RAN_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  115 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_JD_RAN_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  116 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_JD_RAN_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  117 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_JD_RAN_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 117, 'fr_FR': 117, 'de_DE': 117, 'it_IT': 117, 'es_ES': 117, 'ja_JP': 117, 'ru_RU': 117, 'pl_PL': 117, 'ko_KR': 117, 'zh_Hans_CN': 0, 'zh_Hant_HK': 117}
FrontEnd entries: {'en_US': 117, 'fr_FR': 117, 'de_DE': 117, 'it_IT': 117, 'es_ES': 117, 'ja_JP': 117, 'ru_RU': 117, 'pl_PL': 117, 'ko_KR': 117, 'zh_Hans_CN': 0, 'zh_Hant_HK': 117}
InGame entries: {'en_US': 117, 'fr_FR': 117, 'de_DE': 117, 'it_IT': 117, 'es_ES': 117, 'ja_JP': 117, 'ru_RU': 117, 'pl_PL': 117, 'ko_KR': 117, 'zh_Hans_CN': 0, 'zh_Hant_HK': 117}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 2932334915_FrontEnd
    ActionCriteria InGame node ADDED: 2932334915_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2932334915_FrontEnd
      File node ADDED: 2932334915/frontend_en_US.xml
      File node ADDED: 2932334915/frontend_fr_FR.xml
      File node ADDED: 2932334915/frontend_de_DE.xml
      File node ADDED: 2932334915/frontend_it_IT.xml
      File node ADDED: 2932334915/frontend_es_ES.xml
      File node ADDED: 2932334915/frontend_ja_JP.xml
      File node ADDED: 2932334915/frontend_ru_RU.xml
      File node ADDED: 2932334915/frontend_pl_PL.xml
      File node ADDED: 2932334915/frontend_ko_KR.xml
      File node ADDED: 2932334915/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2932334915_InGame
      File node ADDED: 2932334915/ingame_en_US.xml
      File node ADDED: 2932334915/ingame_fr_FR.xml
      File node ADDED: 2932334915/ingame_de_DE.xml
      File node ADDED: 2932334915/ingame_it_IT.xml
      File node ADDED: 2932334915/ingame_es_ES.xml
      File node ADDED: 2932334915/ingame_ja_JP.xml
      File node ADDED: 2932334915/ingame_ru_RU.xml
      File node ADDED: 2932334915/ingame_pl_PL.xml
      File node ADDED: 2932334915/ingame_ko_KR.xml
      File node ADDED: 2932334915/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 2932334915\ 
    Content entry ADDED! 2932334915\frontend_en_US.xml
    Content entry ADDED! 2932334915\ingame_en_US.xml
    Content entry ADDED! 2932334915\frontend_fr_FR.xml
    Content entry ADDED! 2932334915\ingame_fr_FR.xml
    Content entry ADDED! 2932334915\frontend_de_DE.xml
    Content entry ADDED! 2932334915\ingame_de_DE.xml
    Content entry ADDED! 2932334915\frontend_it_IT.xml
    Content entry ADDED! 2932334915\ingame_it_IT.xml
    Content entry ADDED! 2932334915\frontend_es_ES.xml
    Content entry ADDED! 2932334915\ingame_es_ES.xml
    Content entry ADDED! 2932334915\frontend_ja_JP.xml
    Content entry ADDED! 2932334915\ingame_ja_JP.xml
    Content entry ADDED! 2932334915\frontend_ru_RU.xml
    Content entry ADDED! 2932334915\ingame_ru_RU.xml
    Content entry ADDED! 2932334915\frontend_pl_PL.xml
    Content entry ADDED! 2932334915\ingame_pl_PL.xml
    Content entry ADDED! 2932334915\frontend_ko_KR.xml
    Content entry ADDED! 2932334915\ingame_ko_KR.xml
    Content entry ADDED! 2932334915\frontend_zh_Hant_HK.xml
    Content entry ADDED! 2932334915\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2023-05-06 15:55:40.217415
******************************************
Finished in 649.996821 seconds
Number of requests: 1171
  Characters sent: 32483
  Characters received: 80097
      {'en_US': 9263, 'fr_FR': 10591, 'de_DE': 10558, 'it_IT': 9907, 'es_ES': 9963, 'ja_JP': 3682, 'ru_RU': 9373, 'pl_PL': 9436, 'ko_KR': 4370, 'zh_Hans_CN': 0, 'zh_Hant_HK': 2954}
