*********************************************
*** Started on 2023-07-16 21:18:52.119031 ***
*********************************************

Mod ID: a981c2cd-eab2-4d0c-8869-afe0531b34e6
Mod Name: Blue Archive - Gehenna
Mod Comp.Name: BlueArchiveGehenna
Mod Authors: HktkNban (北荻南蛮)

Mod Name (no extra): Blue Archive - Gehenna
Mod Name (clean): Blue Archive Gehenna
Mod Comp.Name (clean): BlueArchiveGehenna

Mod Name (HTML): ブルーアーカイブ ゲヘナ学園 (Blue Archive - Gehenna)
Mod Name (HTML - en_US): Blue Archive Gehenna Academy (Blue Archive - Gehenna)

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3005123426

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426\Blue Archive - Gehenna.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Text_ja_JP.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426/Text/Text_ja_JP.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Text_ja_JP.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426/Text/Text_ja_JP.xml

XML file found: Text/DiplomacyText_ja_JP.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426/Text/DiplomacyText_ja_JP.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 198, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 44, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 198, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['ja_JP']
Default language: ja_JP: 198


FrontEnd translations:

  1 - LOC_CIVILIZATION_BLAC_GEHENNA_NAME:  (3) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(6)   es_ES(6)   ru_RU(6)   pl_PL(7)   ko_KR(3)   zh_Hans_CN(2)   zh_Hant_HK(2)   
  119 - LOC_DIPLO_WARNING_EXIT_LEADER_BLAC_GEHENNA_ANY :  (16) ->  en_US(52)   fr_FR(68)   de_DE(62)   it_IT(65)   es_ES(52)   ru_RU(56)   pl_PL(60)   ko_KR(15)   zh_Hans_CN(13)   zh_Hant_HK(13)   
  120 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_LOW_CULTURE :  (29) ->  en_US(90)   fr_FR(111)   de_DE(95)   it_IT(99)   es_ES(97)   ru_RU(91)   pl_PL(82)   ko_KR(32)   zh_Hans_CN(20)   zh_Hant_HK(20)   
  121 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_LOW_HAPPINESS :  (29) ->  en_US(82)   fr_FR(111)   de_DE(81)   it_IT(107)   es_ES(93)   ru_RU(91)   pl_PL(77)   ko_KR(31)   zh_Hans_CN(19)   zh_Hant_HK(19)   
  122 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_LOW_INCOME :  (35) ->  en_US(78)   fr_FR(93)   de_DE(93)   it_IT(104)   es_ES(89)   ru_RU(83)   pl_PL(78)   ko_KR(34)   zh_Hans_CN(23)   zh_Hant_HK(23)   
  123 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_MODIFIER_COMPETING_MINORS :  (39) ->  en_US(62)   fr_FR(84)   de_DE(75)   it_IT(89)   es_ES(77)   ru_RU(74)   pl_PL(70)   ko_KR(47)   zh_Hans_CN(15)   zh_Hant_HK(15)   
  124 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_LOW_INDUSTRY :  (31) ->  en_US(84)   fr_FR(103)   de_DE(88)   it_IT(99)   es_ES(92)   ru_RU(92)   pl_PL(80)   ko_KR(32)   zh_Hans_CN(25)   zh_Hant_HK(25)   
  125 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_LOW_POPULATION :  (29) ->  en_US(76)   fr_FR(87)   de_DE(86)   it_IT(84)   es_ES(82)   ru_RU(71)   pl_PL(68)   ko_KR(30)   zh_Hans_CN(21)   zh_Hant_HK(21)   
  126 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_LOW_SCIENCE :  (34) ->  en_US(71)   fr_FR(94)   de_DE(88)   it_IT(84)   es_ES(79)   ru_RU(68)   pl_PL(65)   ko_KR(33)   zh_Hans_CN(21)   zh_Hant_HK(21)   
  127 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_LOW_STANDING_ARMY :  (28) ->  en_US(87)   fr_FR(108)   de_DE(100)   it_IT(100)   es_ES(101)   ru_RU(94)   pl_PL(84)   ko_KR(30)   zh_Hans_CN(19)   zh_Hant_HK(19)   
  128 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_PARANOID :  (37) ->  en_US(117)   fr_FR(133)   de_DE(121)   it_IT(131)   es_ES(121)   ru_RU(117)   pl_PL(111)   ko_KR(41)   zh_Hans_CN(30)   zh_Hant_HK(30)   
  129 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_MODIFIER_GREAT_PERSON_ADVOCATE_LEAD :  (30) ->  en_US(97)   fr_FR(121)   de_DE(106)   it_IT(120)   es_ES(108)   ru_RU(97)   pl_PL(91)   ko_KR(33)   zh_Hans_CN(21)   zh_Hant_HK(21)   
  130 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_MODIFIER_WONDER_ADVOCATE_LEAD :  (32) ->  en_US(82)   fr_FR(112)   de_DE(82)   it_IT(116)   es_ES(97)   ru_RU(82)   pl_PL(85)   ko_KR(36)   zh_Hans_CN(24)   zh_Hant_HK(24)   
  131 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_HIGH_ATTACK_CITY_STATES :  (37) ->  en_US(100)   fr_FR(117)   de_DE(104)   it_IT(128)   es_ES(115)   ru_RU(107)   pl_PL(88)   ko_KR(45)   zh_Hans_CN(24)   zh_Hant_HK(24)   
  132 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_MED_ATACK_CITY_STATES :  (37) ->  en_US(100)   fr_FR(117)   de_DE(104)   it_IT(128)   es_ES(115)   ru_RU(107)   pl_PL(88)   ko_KR(45)   zh_Hans_CN(24)   zh_Hant_HK(24)   
  133 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_LOW_AIRPOWER :  (28) ->  en_US(73)   fr_FR(95)   de_DE(74)   it_IT(89)   es_ES(84)   ru_RU(88)   pl_PL(103)   ko_KR(30)   zh_Hans_CN(24)   zh_Hant_HK(24)   
  134 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_ATTACKS_CITY_STATES :  (37) ->  en_US(100)   fr_FR(117)   de_DE(104)   it_IT(128)   es_ES(115)   ru_RU(107)   pl_PL(88)   ko_KR(45)   zh_Hans_CN(24)   zh_Hant_HK(24)   
  135 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_IGNORES_BARBARIAN_CAMPS :  (34) ->  en_US(100)   fr_FR(131)   de_DE(116)   it_IT(123)   es_ES(106)   ru_RU(116)   pl_PL(117)   ko_KR(38)   zh_Hans_CN(27)   zh_Hant_HK(27)   
  136 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_ENVIRONMENT :  (35) ->  en_US(81)   fr_FR(80)   de_DE(83)   it_IT(100)   es_ES(86)   ru_RU(77)   pl_PL(75)   ko_KR(37)   zh_Hans_CN(23)   zh_Hant_HK(23)   
  137 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_EXPLOITATION :  (31) ->  en_US(107)   fr_FR(119)   de_DE(100)   it_IT(111)   es_ES(117)   ru_RU(90)   pl_PL(89)   ko_KR(33)   zh_Hans_CN(27)   zh_Hant_HK(27)   
  138 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_DIFFERENT_GOVERNMENT :  (32) ->  en_US(101)   fr_FR(112)   de_DE(100)   it_IT(97)   es_ES(98)   ru_RU(108)   pl_PL(91)   ko_KR(35)   zh_Hans_CN(19)   zh_Hant_HK(19)   
  139 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_LOW_NUKE_LOVE :  (34) ->  en_US(93)   fr_FR(111)   de_DE(86)   it_IT(111)   es_ES(91)   ru_RU(97)   pl_PL(87)   ko_KR(33)   zh_Hans_CN(23)   zh_Hant_HK(23)   
  140 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_LOW_FAITH :  (27) ->  en_US(62)   fr_FR(78)   de_DE(84)   it_IT(81)   es_ES(69)   ru_RU(81)   pl_PL(75)   ko_KR(28)   zh_Hans_CN(18)   zh_Hant_HK(18)   
  141 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_HIGH_EXPLORATION :  (30) ->  en_US(75)   fr_FR(94)   de_DE(84)   it_IT(87)   es_ES(84)   ru_RU(97)   pl_PL(90)   ko_KR(33)   zh_Hans_CN(22)   zh_Hant_HK(22)   
  142 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_RESPONSE_POSITIVE_LEADER_BLAC_GEHENNA_ANY :  (32) ->  en_US(74)   fr_FR(88)   de_DE(97)   it_IT(79)   es_ES(75)   ru_RU(58)   pl_PL(69)   ko_KR(36)   zh_Hans_CN(20)   zh_Hant_HK(20)   
  143 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_RESPONSE_NEGATIVE_LEADER_BLAC_GEHENNA_ANY :  (32) ->  en_US(104)   fr_FR(114)   de_DE(109)   it_IT(110)   es_ES(118)   ru_RU(91)   pl_PL(107)   ko_KR(41)   zh_Hans_CN(25)   zh_Hant_HK(25)   
  144 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_AI_RESPONSE_POSITIVE_LEADER_BLAC_GEHENNA_ANY :  (30) ->  en_US(72)   fr_FR(75)   de_DE(91)   it_IT(77)   es_ES(72)   ru_RU(70)   pl_PL(65)   ko_KR(35)   zh_Hans_CN(19)   zh_Hant_HK(19)   
  145 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_AI_RESPONSE_NEGATIVE_LEADER_BLAC_GEHENNA_ANY :  (27) ->  en_US(96)   fr_FR(92)   de_DE(106)   it_IT(95)   es_ES(94)   ru_RU(89)   pl_PL(82)   ko_KR(33)   zh_Hans_CN(22)   zh_Hant_HK(22)   
  146 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_AI_RESPONSE_POSITIVE_LEADER_BLAC_GEHENNA_ANY :  (29) ->  en_US(62)   fr_FR(70)   de_DE(73)   it_IT(63)   es_ES(57)   ru_RU(57)   pl_PL(52)   ko_KR(33)   zh_Hans_CN(13)   zh_Hant_HK(13)   
  147 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_AI_RESPONSE_NEGATIVE_LEADER_BLAC_GEHENNA_ANY :  (30) ->  en_US(76)   fr_FR(85)   de_DE(84)   it_IT(80)   es_ES(71)   ru_RU(79)   pl_PL(77)   ko_KR(38)   zh_Hans_CN(21)   zh_Hant_HK(21)   
  148 - LOC_DIPLO_WARNING_STOP_DIGGING_UP_ARTIFACTS_AI_RESPONSE_POSITIVE_LEADER_BLAC_GEHENNA_ANY :  (28) ->  en_US(67)   fr_FR(69)   de_DE(73)   it_IT(61)   es_ES(57)   ru_RU(56)   pl_PL(49)   ko_KR(32)   zh_Hans_CN(12)   zh_Hant_HK(12)   
  149 - LOC_DIPLO_WARNING_STOP_DIGGING_UP_ARTIFACTS_AI_RESPONSE_NEGATIVE_LEADER_BLAC_GEHENNA_ANY :  (29) ->  en_US(81)   fr_FR(82)   de_DE(82)   it_IT(87)   es_ES(79)   ru_RU(82)   pl_PL(75)   ko_KR(36)   zh_Hans_CN(15)   zh_Hant_HK(15)   
  150 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_AI_RESPONSE_POSITIVE_LEADER_BLAC_GEHENNA_ANY :  (28) ->  en_US(66)   fr_FR(77)   de_DE(81)   it_IT(73)   es_ES(68)   ru_RU(61)   pl_PL(58)   ko_KR(30)   zh_Hans_CN(15)   zh_Hant_HK(15)   
  151 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_AI_RESPONSE_NEGATIVE_LEADER_BLAC_GEHENNA_ANY :  (29) ->  en_US(84)   fr_FR(88)   de_DE(87)   it_IT(88)   es_ES(84)   ru_RU(90)   pl_PL(85)   ko_KR(36)   zh_Hans_CN(19)   zh_Hant_HK(19)   
  152 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_LEADER_BLAC_GEHENNA_ANY :  (33) ->  en_US(80)   fr_FR(101)   de_DE(112)   it_IT(91)   es_ES(91)   ru_RU(77)   pl_PL(93)   ko_KR(44)   zh_Hans_CN(24)   zh_Hant_HK(24)   
  153 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_HUMAN_RESPONSE_POSITIVE_LEADER_BLAC_GEHENNA_ANY :  (16) ->  en_US(49)   fr_FR(47)   de_DE(58)   it_IT(52)   es_ES(45)   ru_RU(40)   pl_PL(38)   ko_KR(18)   zh_Hans_CN(13)   zh_Hant_HK(13)   
  154 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_BLAC_GEHENNA_ANY :  (10) ->  en_US(21)   fr_FR(24)   de_DE(36)   it_IT(29)   es_ES(19)   ru_RU(31)   pl_PL(27)   ko_KR(11)   zh_Hans_CN(9)   zh_Hant_HK(9)   
  155 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_BLAC_GEHENNA_ANY :  (36) ->  en_US(91)   fr_FR(104)   de_DE(101)   it_IT(97)   es_ES(87)   ru_RU(87)   pl_PL(89)   ko_KR(48)   zh_Hans_CN(22)   zh_Hant_HK(22)   
  156 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_HUMAN_RESPONSE_POSITIVE_LEADER_BLAC_GEHENNA_ANY :  (16) ->  en_US(49)   fr_FR(47)   de_DE(58)   it_IT(52)   es_ES(45)   ru_RU(40)   pl_PL(38)   ko_KR(18)   zh_Hans_CN(13)   zh_Hant_HK(13)   
  157 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_LEADER_BLAC_GEHENNA_ANY :  (32) ->  en_US(87)   fr_FR(96)   de_DE(88)   it_IT(84)   es_ES(83)   ru_RU(85)   pl_PL(84)   ko_KR(40)   zh_Hans_CN(22)   zh_Hant_HK(22)   
  158 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_HUMAN_RESPONSE_POSITIVE_LEADER_BLAC_GEHENNA_ANY :  (16) ->  en_US(49)   fr_FR(47)   de_DE(58)   it_IT(52)   es_ES(45)   ru_RU(40)   pl_PL(38)   ko_KR(18)   zh_Hans_CN(13)   zh_Hant_HK(13)   
  159 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_BLAC_GEHENNA_ANY :  (10) ->  en_US(21)   fr_FR(24)   de_DE(36)   it_IT(29)   es_ES(19)   ru_RU(31)   pl_PL(27)   ko_KR(11)   zh_Hans_CN(9)   zh_Hant_HK(9)   
  160 - LOC_DIPLO_WARNING_STOP_DIGGING_UP_ARTIFACTS_LEADER_BLAC_GEHENNA_ANY :  (31) ->  en_US(85)   fr_FR(89)   de_DE(92)   it_IT(90)   es_ES(77)   ru_RU(81)   pl_PL(87)   ko_KR(26)   zh_Hans_CN(21)   zh_Hant_HK(21)   
  161 - LOC_DIPLO_WARNING_STOP_DIGGING_UP_ARTIFACTS_HUMAN_RESPONSE_POSITIVE_LEADER_BLAC_GEHENNA_ANY :  (16) ->  en_US(49)   fr_FR(47)   de_DE(58)   it_IT(52)   es_ES(45)   ru_RU(40)   pl_PL(38)   ko_KR(18)   zh_Hans_CN(13)   zh_Hant_HK(13)   
  162 - LOC_DIPLO_WARNING_STOP_DIGGING_UP_ARTIFACTS_HUMAN_RESPONSE_NEGATIVE_LEADER_BLAC_GEHENNA_ANY :  (10) ->  en_US(21)   fr_FR(24)   de_DE(36)   it_IT(29)   es_ES(19)   ru_RU(31)   pl_PL(27)   ko_KR(11)   zh_Hans_CN(9)   zh_Hant_HK(9)   
  163 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_LEADER_BLAC_GEHENNA_ANY :  (30) ->  en_US(93)   fr_FR(105)   de_DE(106)   it_IT(103)   es_ES(103)   ru_RU(110)   pl_PL(93)   ko_KR(35)   zh_Hans_CN(23)   zh_Hant_HK(23)   
  164 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_HUMAN_RESPONSE_POSITIVE_LEADER_BLAC_GEHENNA_ANY :  (16) ->  en_US(49)   fr_FR(47)   de_DE(58)   it_IT(52)   es_ES(45)   ru_RU(40)   pl_PL(38)   ko_KR(18)   zh_Hans_CN(13)   zh_Hant_HK(13)   
  165 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_HUMAN_RESPONSE_NEGATIVE_LEADER_BLAC_GEHENNA_ANY :  (10) ->  en_US(21)   fr_FR(24)   de_DE(36)   it_IT(29)   es_ES(19)   ru_RU(31)   pl_PL(27)   ko_KR(11)   zh_Hans_CN(9)   zh_Hant_HK(9)   
  166 - LOC_DIPLO_RENEW_ALLIANCE_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (21) ->  en_US(58)   fr_FR(61)   de_DE(62)   it_IT(55)   es_ES(55)   ru_RU(53)   pl_PL(47)   ko_KR(27)   zh_Hans_CN(14)   zh_Hant_HK(14)   
  167 - LOC_DIPLO_ACCEPT_RENEW_ALLIANCE_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (19) ->  en_US(71)   fr_FR(71)   de_DE(75)   it_IT(70)   es_ES(61)   ru_RU(66)   pl_PL(57)   ko_KR(22)   zh_Hans_CN(14)   zh_Hant_HK(14)   
  168 - LOC_DIPLO_REJECT_RENEW_ALLIANCE_FROM_AI_LEADER_BLAC_GEHENNA_ANY :  (19) ->  en_US(65)   fr_FR(67)   de_DE(69)   it_IT(67)   es_ES(59)   ru_RU(53)   pl_PL(54)   ko_KR(22)   zh_Hans_CN(13)   zh_Hant_HK(13)   
  169 - LOC_DIPLO_ACCEPT_RENEW_ALLIANCE_FROM_HUMAN_LEADER_BLAC_GEHENNA_ANY :  (13) ->  en_US(51)   fr_FR(42)   de_DE(48)   it_IT(49)   es_ES(45)   ru_RU(31)   pl_PL(42)   ko_KR(15)   zh_Hans_CN(12)   zh_Hant_HK(12)   
  170 - LOC_DIPLO_REJECT_RENEW_ALLIANCE_FROM_HUMAN_LEADER_BLAC_GEHENNA_ANY :  (13) ->  en_US(45)   fr_FR(41)   de_DE(47)   it_IT(49)   es_ES(41)   ru_RU(34)   pl_PL(30)   ko_KR(15)   zh_Hans_CN(12)   zh_Hant_HK(12)   
  171 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_GOSSIP_POSITIVE :  (47) ->  en_US(157)   fr_FR(193)   de_DE(202)   it_IT(159)   es_ES(152)   ru_RU(159)   pl_PL(144)   ko_KR(54)   zh_Hans_CN(37)   zh_Hant_HK(37)   
  172 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_GOSSIP_NEGATIVE :  (47) ->  en_US(142)   fr_FR(171)   de_DE(159)   it_IT(163)   es_ES(148)   ru_RU(146)   pl_PL(141)   ko_KR(53)   zh_Hans_CN(38)   zh_Hant_HK(38)   
  173 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_SYCOPHANT_GOLDEN_AGE :  (29) ->  en_US(83)   fr_FR(80)   de_DE(98)   it_IT(102)   es_ES(87)   ru_RU(84)   pl_PL(74)   ko_KR(34)   zh_Hans_CN(21)   zh_Hant_HK(21)   
  174 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_SYCOPHANT_DARK_AGE :  (29) ->  en_US(86)   fr_FR(93)   de_DE(95)   it_IT(89)   es_ES(79)   ru_RU(85)   pl_PL(91)   ko_KR(31)   zh_Hans_CN(21)   zh_Hant_HK(21)   
  175 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_SYMPATHIZER_DARK_AGE :  (30) ->  en_US(82)   fr_FR(83)   de_DE(89)   it_IT(92)   es_ES(80)   ru_RU(74)   pl_PL(76)   ko_KR(33)   zh_Hans_CN(23)   zh_Hant_HK(23)   
  176 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_SYMPATHIZER_GOLDEN_AGE :  (30) ->  en_US(83)   fr_FR(96)   de_DE(106)   it_IT(102)   es_ES(85)   ru_RU(89)   pl_PL(79)   ko_KR(33)   zh_Hans_CN(22)   zh_Hant_HK(22)   
  177 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_EXPANSIONIST :  (32) ->  en_US(83)   fr_FR(98)   de_DE(93)   it_IT(95)   es_ES(95)   ru_RU(104)   pl_PL(84)   ko_KR(34)   zh_Hans_CN(22)   zh_Hant_HK(22)   
  178 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_EXPANSIONIST :  (32) ->  en_US(90)   fr_FR(103)   de_DE(99)   it_IT(101)   es_ES(95)   ru_RU(92)   pl_PL(83)   ko_KR(32)   zh_Hans_CN(24)   zh_Hant_HK(24)   
  179 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_FLAT_EARTHER :  (35) ->  en_US(99)   fr_FR(126)   de_DE(115)   it_IT(132)   es_ES(115)   ru_RU(112)   pl_PL(108)   ko_KR(37)   zh_Hans_CN(28)   zh_Hant_HK(28)   
  180 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_FLAT_EARTHER :  (35) ->  en_US(96)   fr_FR(111)   de_DE(103)   it_IT(106)   es_ES(112)   ru_RU(100)   pl_PL(96)   ko_KR(42)   zh_Hans_CN(28)   zh_Hant_HK(28)   
  181 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_GREAT_WHITE_FLEET :  (38) ->  en_US(76)   fr_FR(92)   de_DE(82)   it_IT(91)   es_ES(92)   ru_RU(84)   pl_PL(85)   ko_KR(39)   zh_Hans_CN(21)   zh_Hant_HK(21)   
  182 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_GREAT_WHITE_FLEET :  (38) ->  en_US(74)   fr_FR(98)   de_DE(84)   it_IT(92)   es_ES(90)   ru_RU(79)   pl_PL(86)   ko_KR(37)   zh_Hans_CN(22)   zh_Hant_HK(22)   
  183 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_LOW_FAVOR :  (32) ->  en_US(75)   fr_FR(92)   de_DE(92)   it_IT(87)   es_ES(82)   ru_RU(96)   pl_PL(84)   ko_KR(33)   zh_Hans_CN(21)   zh_Hant_HK(21)   
  184 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_HIGH_FAVOR :  (32) ->  en_US(83)   fr_FR(95)   de_DE(92)   it_IT(106)   es_ES(82)   ru_RU(87)   pl_PL(82)   ko_KR(34)   zh_Hans_CN(23)   zh_Hant_HK(23)   
  185 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_LOW_TOURISM :  (29) ->  en_US(91)   fr_FR(102)   de_DE(88)   it_IT(107)   es_ES(94)   ru_RU(97)   pl_PL(94)   ko_KR(31)   zh_Hans_CN(22)   zh_Hant_HK(22)   
  186 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_HIGH_TOURISM :  (29) ->  en_US(88)   fr_FR(115)   de_DE(94)   it_IT(112)   es_ES(91)   ru_RU(85)   pl_PL(80)   ko_KR(32)   zh_Hans_CN(22)   zh_Hant_HK(22)   
  187 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_INTOLERANT_SAME_RELIGION :  (30) ->  en_US(78)   fr_FR(98)   de_DE(85)   it_IT(90)   es_ES(88)   ru_RU(94)   pl_PL(85)   ko_KR(32)   zh_Hans_CN(22)   zh_Hant_HK(22)   
  188 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_INTOLERANT_ENCROACHING_RELIGION :  (30) ->  en_US(88)   fr_FR(99)   de_DE(92)   it_IT(109)   es_ES(93)   ru_RU(98)   pl_PL(90)   ko_KR(34)   zh_Hans_CN(22)   zh_Hant_HK(22)   
  189 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_LOW_DIPLOVP :  (37) ->  en_US(86)   fr_FR(106)   de_DE(89)   it_IT(109)   es_ES(98)   ru_RU(107)   pl_PL(101)   ko_KR(38)   zh_Hans_CN(25)   zh_Hant_HK(25)   
  190 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_HIGH_DIPLOVP :  (36) ->  en_US(92)   fr_FR(111)   de_DE(90)   it_IT(114)   es_ES(102)   ru_RU(101)   pl_PL(112)   ko_KR(38)   zh_Hans_CN(27)   zh_Hant_HK(27)   
  191 - LOC_DIPLO_KUDO_LEADER_BLAC_GEHENNA_REASON_AGENDA_HIGH_PILLAGE :  (32) ->  en_US(71)   fr_FR(97)   de_DE(85)   it_IT(92)   es_ES(86)   ru_RU(90)   pl_PL(81)   ko_KR(33)   zh_Hans_CN(24)   zh_Hant_HK(24)   
  192 - LOC_DIPLO_WARNING_LEADER_BLAC_GEHENNA_REASON_AGENDA_LOW_PILLAGE :  (33) ->  en_US(80)   fr_FR(95)   de_DE(85)   it_IT(94)   es_ES(93)   ru_RU(92)   pl_PL(89)   ko_KR(33)   zh_Hans_CN(25)   zh_Hant_HK(25)   
