*********************************************
*** Started on 2023-05-07 13:42:32.991027 ***
*********************************************

Mod ID: 1f56ab56-f9fe-49de-9023-7533e1ffe9cc
Mod Name: 永不落幕的支配剧场
Mod Comp.Name: 永不落幕的支配剧场
Mod Authors: 人偶

Mod Name (no extra): 永不落幕的支配剧场
Mod Name (clean): 永不落幕的支配剧场
Mod Comp.Name (clean): 永不落幕的支配剧场

Mod Name (HTML): 永不落幕的支配剧场
Mod Name (HTML - en_US): Never Ending Theater of Domination

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2934144626

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2934144626
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2934144626\DOMINATE_THE_THEATRE.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: CIVILIZATION_DOMINATE_TEXT.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2934144626/CIVILIZATION_DOMINATE_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: CIVILIZATION_DOMINATE_TEXT.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2934144626/CIVILIZATION_DOMINATE_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 175, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 175, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 175, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 175


FrontEnd translations:

  1 - LOC_DIPLO_FIRST_MEET_LEADER_DOMINATE_MAGISTRATE_ANY:  (10) ->  en_US(33)   fr_FR(33)   de_DE(38)   it_IT(30)   es_ES(33)   ja_JP(13)   ru_RU(41)   pl_PL(25)   ko_KR(24)   zh_Hant_HK(10)   
  171 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_DOMINATE_CHAPTER_HISTORY_PARA_1:  (4) ->  en_US(18)   fr_FR(21)   de_DE(18)   it_IT(21)   es_ES(20)   ja_JP(4)   ru_RU(16)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(4)   
  172 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_DOMINATE_CHAPTER_HISTORY_PARA_2:  (17) ->  en_US(69)   fr_FR(79)   de_DE(76)   it_IT(74)   es_ES(75)   ja_JP(19)   ru_RU(48)   pl_PL(51)   ko_KR(34)   zh_Hant_HK(17)   
  173 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_DOMINATE_CHAPTER_HISTORY_PARA_3:  (16) ->  en_US(46)   fr_FR(56)   de_DE(78)   it_IT(59)   es_ES(56)   ja_JP(22)   ru_RU(35)   pl_PL(44)   ko_KR(36)   zh_Hant_HK(16)   
  174 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_DOMINATE_CHAPTER_HISTORY_PARA_4:  (14) ->  en_US(50)   fr_FR(47)   de_DE(48)   it_IT(43)   es_ES(50)   ja_JP(22)   ru_RU(42)   pl_PL(28)   ko_KR(19)   zh_Hant_HK(14)   
  175 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_DOMINATE_CHAPTER_HISTORY_PARA_5:  (14) ->  en_US(47)   fr_FR(58)   de_DE(51)   it_IT(58)   es_ES(57)   ja_JP(20)   ru_RU(56)   pl_PL(68)   ko_KR(23)   zh_Hant_HK(14)   

InGame translations:

  1 - LOC_DIPLO_FIRST_MEET_LEADER_DOMINATE_MAGISTRATE_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_DOMINATE_MAGISTRATE_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_DOMINATE_MAGISTRATE_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_DIPLO_KUDO_EXIT_LEADER_DOMINATE_MAGISTRATE_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_DIPLO_KUDO_LEADER_DOMINATE_MAGISTRATE_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_DIPLO_WARNING_EXIT_LEADER_DOMINATE_MAGISTRATE_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_DIPLO_WARNING_LEADER_DOMINATE_MAGISTRATE_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_DOMINATE_MAGISTRATE_ANY :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_DOMINATE_MAGISTRATE_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_DOMINATE_MAGISTRATE_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_DOMINATE_MAGISTRATE_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_DOMINATE_MAGISTRATE_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_DOMINATE_MAGISTRATE_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_DOMINATE_MAGISTRATE_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_DOMINATE_MAGISTRATE_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_DOMINATE_MAGISTRATE_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_DOMINATE_MAGISTRATE_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_DOMINATE_MAGISTRATE_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_DOMINATE_MAGISTRATE_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_DOMINATE_MAGISTRATE_ANY :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_DOMINATE_MAGISTRATE_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_DOMINATE_MAGISTRATE_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_DIPLO_GREETING_LEADER_DOMINATE_MAGISTRATE_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_DOMINATE_MAGISTRATE_ANY :  (73) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_DOMINATE_MAGISTRATE_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_DOMINATE_MAGISTRATE_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_DOMINATE_MAGISTRATE_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_DOMINATE_MAGISTRATE_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_DOMINATE_MAGISTRATE_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_DOMINATE_MAGISTRATE_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_DOMINATE_MAGISTRATE_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_DOMINATE_MAGISTRATE_ANY :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_DOMINATE_MAGISTRATE_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_PEDIA_UNITS_PAGE_UNIT_DOMINATE_IMAGE_CHAPTER_HISTORY_PARA_1 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_PEDIA_UNITS_PAGE_UNIT_DOMINATE_IMAGE_CHAPTER_HISTORY_PARA_2 :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_PEDIA_UNITS_PAGE_UNIT_DOMINATE_IMAGE_CHAPTER_HISTORY_PARA_3 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_PEDIA_UNITS_PAGE_UNIT_DOMINATE_IMAGE_CHAPTER_HISTORY_PARA_4 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_PEDIA_UNITS_PAGE_UNIT_DOMINATE_IMAGE_CHAPTER_HISTORY_PARA_5 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_PEDIA_UNITS_PAGE_UNIT_DOMINATE_IMAGE_RANGED_CHAPTER_HISTORY_PARA_1 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_PEDIA_UNITS_PAGE_UNIT_DOMINATE_IMAGE_RANGED_CHAPTER_HISTORY_PARA_2 :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_PEDIA_UNITS_PAGE_UNIT_DOMINATE_IMAGE_RANGED_CHAPTER_HISTORY_PARA_3 :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_PEDIA_UNITS_PAGE_UNIT_DOMINATE_IMAGE_WUHEZHIZHONG_CHAPTER_HISTORY_PARA_1 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_PEDIA_UNITS_PAGE_UNIT_DOMINATE_IMAGE_WUHEZHIZHONG_CHAPTER_HISTORY_PARA_2 :  (34) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_PEDIA_UNITS_PAGE_UNIT_DOMINATE_IMAGE_WUHEZHIZHONG_CHAPTER_HISTORY_PARA_3 :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_PEDIA_LEADERS_PAGE_LEADER_DOMINATE_MAGISTRATE_CHAPTER_HISTORY_PARA_1 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_PEDIA_LEADERS_PAGE_LEADER_DOMINATE_MAGISTRATE_CHAPTER_HISTORY_PARA_2 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_PEDIA_LEADERS_PAGE_LEADER_DOMINATE_MAGISTRATE_CHAPTER_HISTORY_PARA_3 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_PEDIA_LEADERS_PAGE_LEADER_DOMINATE_MAGISTRATE_CHAPTER_HISTORY_PARA_4 :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_PEDIA_LEADERS_PAGE_LEADER_DOMINATE_MAGISTRATE_CHAPTER_HISTORY_PARA_5 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_PEDIA_LEADERS_PAGE_LEADER_DOMINATE_MAGISTRATE_CHAPTER_HISTORY_PARA_6 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_PEDIA_LEADERS_PAGE_LEADER_DOMINATE_MAGISTRATE_CHAPTER_CAPSULE_BODY :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_PEDIA_LEADERS_PAGE_LEADER_DOMINATE_MAGISTRATE_CHAPTER_DETAILED_BODY :  (69) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_CITY_NAME_DOMINATE :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_CIVINFO_LOCATION :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_CIVINFO_DOMINATE_LOCATION :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_CIVINFO_SIZE :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_CIVINFO_DOMINATE_SIZE :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_CIVINFO_POPULATION :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_CIVINFO_DOMINATE_POPULATION :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_CIVINFO_CAPITAL :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_CIVINFO_DOMINATE_CAPITAL :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  62 - LOC_TRAIT_CIVILIZATION_DOMINATE_DESCRIPTION :  (1119) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  63 - LOC_TRAIT_CIVILIZATION_DOMINATE_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  64 - LOC_CITIZEN_DOMINATE_MALE_1 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  65 - LOC_CITIZEN_DOMINATE_MALE_2 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  66 - LOC_CITIZEN_DOMINATE_MALE_3 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  67 - LOC_CITIZEN_DOMINATE_MALE_4 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  68 - LOC_CITIZEN_DOMINATE_FEMALE_1 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  69 - LOC_CITIZEN_DOMINATE_FEMALE_2 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  70 - LOC_CITIZEN_DOMINATE_FEMALE_3 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  71 - LOC_CITIZEN_DOMINATE_FEMALE_4 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  72 - LOC_CITY_NAME_DOMINATE_1 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  73 - LOC_CITY_NAME_DOMINATE_2 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  74 - LOC_CITY_NAME_DOMINATE_3 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  75 - LOC_CITY_NAME_DOMINATE_4 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  76 - LOC_CITY_NAME_DOMINATE_5 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  77 - LOC_CITY_NAME_DOMINATE_6 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  78 - LOC_CITY_NAME_DOMINATE_7 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  79 - LOC_CITY_NAME_DOMINATE_8 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  80 - LOC_CITY_NAME_DOMINATE_9 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  81 - LOC_CITY_NAME_DOMINATE_10 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  82 - LOC_CITY_NAME_DOMINATE_11 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  83 - LOC_CITY_NAME_DOMINATE_12 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  84 - LOC_CITY_NAME_DOMINATE_13 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  85 - LOC_CITY_NAME_DOMINATE_14 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  86 - LOC_CIVILIZATION_DOMINATE_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  87 - LOC_CIVILIZATION_DOMINATE_DESCRIPTION :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  88 - LOC_CIVILIZATION_DOMINATE_ADJECTIVE :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
