*********************************************
*** Started on 2023-07-09 01:47:01.791260 ***
*********************************************

Mod ID: c313d422-c995-46df-a50a-20b32e5023f5
Mod Name: [COLOR_LIGHTBLUE]新文明：蔚蓝文明[ENDCOLOR]
Mod Comp.Name: COLOR_LIGHTBLUE新文明蔚蓝文明ENDCOLOR
Mod Authors: Iyatss

Mod Name (no extra): 新文明：蔚蓝文明
Mod Name (clean): 新文明 蔚蓝文明
Mod Comp.Name (clean): 新文明蔚蓝文明

Mod Name (HTML): 新文明：蔚蓝文明
Mod Name (HTML - en_US): New Civilization: Azure Civilization

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2942535136

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2942535136
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2942535136\KingOfTheSea.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: KingOfTheSea_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2942535136/KingOfTheSea_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: KingOfTheSea_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2942535136/KingOfTheSea_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 118, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 118, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 118, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 118


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SEA_ANY:  (12) ->  en_US(28)   fr_FR(30)   de_DE(40)   it_IT(29)   es_ES(27)   ja_JP(15)   ru_RU(27)   pl_PL(36)   ko_KR(15)   zh_Hant_HK(12)   
  71 - LOC_ABILITY_SEA_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  72 - LOC_PROMOTION_SEA_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  73 - LOC_PROMOTION_SEA_1_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  74 - LOC_PROMOTION_SEA_2_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  75 - LOC_PROMOTION_SEA_3_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  76 - LOC_PROMOTION_SEA_4_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  77 - LOC_PROMOTION_SEA_5_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  78 - LOC_PROMOTION_SEA_6_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  79 - LOC_PROMOTION_SEA_7_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  80 - LOC_AGENDA_SEA_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  81 - LOC_UNIT_KILLED_INCREASED_COMBAT_STRENGTH_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  82 - LOC_MODIFIER_ATTACH_UNIT_MODIFIER_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  83 - LOC_CIVILIZATION_SEA_DESCRIPTION :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  84 - LOC_CIVILIZATION_SEA_ADJECTIVE :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  85 - LOC_BUILDING_CULTURAL_ROOM_DESCRIPTION :  (176) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  86 - LOC_TRAIT_BUILDING_CULTURAL_ROOM_DESCRIPTION :  (176) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  87 - LOC_UNIT_DOG_DESCRIPTION :  (75) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  88 - LOC_TRAIT_UNIT_DOG_DESCRIPTION :  (75) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  89 - LOC_UNIT_SANDILE_DESCRIPTION :  (136) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  90 - LOC_TRAIT_UNIT_SANDILE_DESCRIPTION :  (136) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  91 - LOC_TRAIT_CIVILIZATION_SEA_DESCRIPTION :  (67) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  92 - LOC_CIVILIZATION_SEA_ABILITY_DESCRIPTION :  (67) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  93 - LOC_DISTRICT_UNIQUE_SEA_DESCRIPTION :  (106) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  94 - LOC_TRAIT_DISTRICT_UNIQUE_SEA_DESCRIPTION :  (106) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  95 - LOC_LOADING_INFO_LEADER_SEA :  (97) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  96 - LOC_TRAIT_LEADER_SEA_DESCRIPTION :  (193) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  97 - LOC_LEADER_SEA_ABILITY_DESCRIPTION :  (193) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  98 - LOC_LEADER_SEA_QUOTE :  (43) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  99 - LOC_ABILITY_SEA_DESCRIPTION :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  100 - LOC_PROJECT_SEA_DESCRIPTION :  (124) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  101 - LOC_PROMOTION_SEA_1_DESCRIPTION :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  102 - LOC_PROMOTION_SEA_2_DESCRIPTION :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  103 - LOC_PROMOTION_SEA_3_DESCRIPTION :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  104 - LOC_PROMOTION_SEA_4_DESCRIPTION :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  105 - LOC_PROMOTION_SEA_5_DESCRIPTION :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  106 - LOC_PROMOTION_SEA_6_DESCRIPTION :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  107 - LOC_PROMOTION_SEA_7_DESCRIPTION :  (108) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  108 - LOC_SANDILE_NEGATIVE_COMBAT_MODIFIER_DESCRIPTION :  (40) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  109 - LOC_AGENDA_SEA_DESCRIPTION :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  110 - LOC_DIPLO_MODIFIER_AGENDA_SEA_HIGH_CULTURE :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  111 - LOC_DIPLO_MODIFIER_AGENDA_SEA_LOW_CULTURE :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  112 - LOC_DIPLO_MODIFIER_AGENDA_SEA_HIGH_FAITH :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  113 - LOC_DIPLO_MODIFIER_AGENDA_SEA_LOW_FAITH :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  114 - LOC_DIPLO_MODIFIER_AGENDA_SEA_HIGH_STANDING_ARMY :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  115 - LOC_DIPLO_MODIFIER_AGENDA_SEA_LOW_STANDING_ARMY :  (28) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  116 - LOC_UNIT_DEATH :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  117 - LOC_UNIT_SURVIVAL :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  118 - LOC_DISTRICT_UNIQUE_SEA_GOLD :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 118, 'fr_FR': 118, 'de_DE': 118, 'it_IT': 118, 'es_ES': 118, 'ja_JP': 118, 'ru_RU': 118, 'pl_PL': 118, 'ko_KR': 118, 'zh_Hans_CN': 0, 'zh_Hant_HK': 118}
FrontEnd entries: {'en_US': 118, 'fr_FR': 118, 'de_DE': 118, 'it_IT': 118, 'es_ES': 118, 'ja_JP': 118, 'ru_RU': 118, 'pl_PL': 118, 'ko_KR': 118, 'zh_Hans_CN': 0, 'zh_Hant_HK': 118}
InGame entries: {'en_US': 118, 'fr_FR': 118, 'de_DE': 118, 'it_IT': 118, 'es_ES': 118, 'ja_JP': 118, 'ru_RU': 118, 'pl_PL': 118, 'ko_KR': 118, 'zh_Hans_CN': 0, 'zh_Hant_HK': 118}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 2942535136_FrontEnd
    ActionCriteria InGame node ADDED: 2942535136_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2942535136_FrontEnd
      File node ADDED: 2942535136/frontend_en_US.xml
      File node ADDED: 2942535136/frontend_fr_FR.xml
      File node ADDED: 2942535136/frontend_de_DE.xml
      File node ADDED: 2942535136/frontend_it_IT.xml
      File node ADDED: 2942535136/frontend_es_ES.xml
      File node ADDED: 2942535136/frontend_ja_JP.xml
      File node ADDED: 2942535136/frontend_ru_RU.xml
      File node ADDED: 2942535136/frontend_pl_PL.xml
      File node ADDED: 2942535136/frontend_ko_KR.xml
      File node ADDED: 2942535136/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2942535136_InGame
      File node ADDED: 2942535136/ingame_en_US.xml
      File node ADDED: 2942535136/ingame_fr_FR.xml
      File node ADDED: 2942535136/ingame_de_DE.xml
      File node ADDED: 2942535136/ingame_it_IT.xml
      File node ADDED: 2942535136/ingame_es_ES.xml
      File node ADDED: 2942535136/ingame_ja_JP.xml
      File node ADDED: 2942535136/ingame_ru_RU.xml
      File node ADDED: 2942535136/ingame_pl_PL.xml
      File node ADDED: 2942535136/ingame_ko_KR.xml
      File node ADDED: 2942535136/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 2942535136\ 
    Content entry ADDED! 2942535136\frontend_en_US.xml
    Content entry ADDED! 2942535136\ingame_en_US.xml
    Content entry ADDED! 2942535136\frontend_fr_FR.xml
    Content entry ADDED! 2942535136\ingame_fr_FR.xml
    Content entry ADDED! 2942535136\frontend_de_DE.xml
    Content entry ADDED! 2942535136\ingame_de_DE.xml
    Content entry ADDED! 2942535136\frontend_it_IT.xml
    Content entry ADDED! 2942535136\ingame_it_IT.xml
    Content entry ADDED! 2942535136\frontend_es_ES.xml
    Content entry ADDED! 2942535136\ingame_es_ES.xml
    Content entry ADDED! 2942535136\frontend_ja_JP.xml
    Content entry ADDED! 2942535136\ingame_ja_JP.xml
    Content entry ADDED! 2942535136\frontend_ru_RU.xml
    Content entry ADDED! 2942535136\ingame_ru_RU.xml
    Content entry ADDED! 2942535136\frontend_pl_PL.xml
    Content entry ADDED! 2942535136\ingame_pl_PL.xml
    Content entry ADDED! 2942535136\frontend_ko_KR.xml
    Content entry ADDED! 2942535136\ingame_ko_KR.xml
    Content entry ADDED! 2942535136\frontend_zh_Hant_HK.xml
    Content entry ADDED! 2942535136\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2023-07-09 01:54:48.386562
******************************************
Finished in 466.595302 seconds
Number of requests: 1111
  Characters sent: 29835
  Characters received: 36
      {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 0, 'zh_Hant_HK': 36}
