*********************************************
*** Started on 2023-05-06 00:52:29.986938 ***
*********************************************

Mod ID: fe9b9057-46e5-4ac1-8e72-484e56af73bf
Mod Name: LOC_TANSHOU_YORIGAMI_SHION_MOD_NAME
Mod Comp.Name: LOC_TANSHOU_YORIGAMI_SHION_MOD_NAME
Mod Authors: LOC_TANSHOU_YORIGAMI_SHION_MOD_AUTHOR

Mod Name (no extra): LOC_TANSHOU_YORIGAMI_SHION_MOD_NAME
Mod Name (clean): LOC_TANSHOU_YORIGAMI_SHION_MOD_NAME
Mod Comp.Name (clean): LOC_TANSHOU_YORIGAMI_SHION_MOD_NAME

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2888924215

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2888924215
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2888924215\YORIGAMI_SHION.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/YORIGAMI_SHION_Text.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2888924215//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2888924215/Text/YORIGAMI_SHION_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/YORIGAMI_SHION_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2888924215//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2888924215/Text/YORIGAMI_SHION_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 106, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 106, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 106, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 106


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_TANSHOU_YORIGAMI_SHION:  (110) ->  en_US(428)   fr_FR(512)   de_DE(468)   it_IT(464)   es_ES(443)   ja_JP(192)   ru_RU(411)   pl_PL(450)   ko_KR(208)   zh_Hant_HK(110)   
  48 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_ALL_IS_RIGHT_BROKEN_DESCRIPTION :  (118) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_1 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_2 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_3 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_4 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_5 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_6 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_7 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_8 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_9 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_10 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_11 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_12 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_13 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  62 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_14 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  63 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_15 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  64 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CHAPTER_HISTORY_PARA_1 :  (113) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  65 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CHAPTER_HISTORY_PARA_2 :  (100) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  66 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CHAPTER_HISTORY_PARA_3 :  (39) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  67 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_YORIGAMI_SHION_CHAPTER_HISTORY_PARA_1 :  (59) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  68 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_YORIGAMI_SHION_CHAPTER_HISTORY_PARA_2 :  (39) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  69 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_YORIGAMI_SHION_CHAPTER_HISTORY_PARA_3 :  (39) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  70 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_YORIGAMI_SHION_CHAPTER_HISTORY_PARA_4 :  (85) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  71 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_YORIGAMI_SHION_CHAPTER_HISTORY_PARA_5 :  (50) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  72 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_YORIGAMI_SHION_CHAPTER_HISTORY_PARA_6 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  73 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  74 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  75 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  76 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  77 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  78 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  79 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  80 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  81 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  82 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  83 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  84 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  85 - LOC_DIPLO_FIRST_MEET_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  86 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  87 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  88 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  89 - LOC_DIPLO_GREETING_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  90 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  91 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  92 - LOC_DIPLO_MAKE_PEACE_AI_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  93 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  94 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  95 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  96 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  97 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (40) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  98 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_AI_RESPONSE_NEGATIVE_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  99 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_AI_RESPONSE_POSITIVE_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  100 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  101 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  102 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_TANSHOU_YORIGAMI_SHION_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  103 - LOC_AGENDA_XINREN_YORIGAMI_SHION_TANSHOU_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  104 - LOC_AGENDA_XINREN_YORIGAMI_SHION_TANSHOU_DESCRIPTION :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  105 - LOC_DIPLO_MODIFIER_DESCRIPTION_AGENDA_XINREN_YORIGAMI_SHION_TANSHOU_YES :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  106 - LOC_DIPLO_KUDO_EXIT_LEADER_TANSHOU_FLANDRE_SCARLET_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 106, 'fr_FR': 106, 'de_DE': 106, 'it_IT': 106, 'es_ES': 106, 'ja_JP': 106, 'ru_RU': 106, 'pl_PL': 106, 'ko_KR': 106, 'zh_Hans_CN': 0, 'zh_Hant_HK': 106}
FrontEnd entries: {'en_US': 106, 'fr_FR': 106, 'de_DE': 106, 'it_IT': 106, 'es_ES': 106, 'ja_JP': 106, 'ru_RU': 106, 'pl_PL': 106, 'ko_KR': 106, 'zh_Hans_CN': 0, 'zh_Hant_HK': 106}
InGame entries: {'en_US': 106, 'fr_FR': 106, 'de_DE': 106, 'it_IT': 106, 'es_ES': 106, 'ja_JP': 106, 'ru_RU': 106, 'pl_PL': 106, 'ko_KR': 106, 'zh_Hans_CN': 0, 'zh_Hant_HK': 106}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 2888924215_FrontEnd
    ActionCriteria InGame node ADDED: 2888924215_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2888924215_FrontEnd
      File node ADDED: 2888924215/frontend_en_US.xml
      File node ADDED: 2888924215/frontend_fr_FR.xml
      File node ADDED: 2888924215/frontend_de_DE.xml
      File node ADDED: 2888924215/frontend_it_IT.xml
      File node ADDED: 2888924215/frontend_es_ES.xml
      File node ADDED: 2888924215/frontend_ja_JP.xml
      File node ADDED: 2888924215/frontend_ru_RU.xml
      File node ADDED: 2888924215/frontend_pl_PL.xml
      File node ADDED: 2888924215/frontend_ko_KR.xml
      File node ADDED: 2888924215/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2888924215_InGame
      File node ADDED: 2888924215/ingame_en_US.xml
      File node ADDED: 2888924215/ingame_fr_FR.xml
      File node ADDED: 2888924215/ingame_de_DE.xml
      File node ADDED: 2888924215/ingame_it_IT.xml
      File node ADDED: 2888924215/ingame_es_ES.xml
      File node ADDED: 2888924215/ingame_ja_JP.xml
      File node ADDED: 2888924215/ingame_ru_RU.xml
      File node ADDED: 2888924215/ingame_pl_PL.xml
      File node ADDED: 2888924215/ingame_ko_KR.xml
      File node ADDED: 2888924215/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 2888924215\ 
    Content entry ADDED! 2888924215\frontend_en_US.xml
    Content entry ADDED! 2888924215\ingame_en_US.xml
    Content entry ADDED! 2888924215\frontend_fr_FR.xml
    Content entry ADDED! 2888924215\ingame_fr_FR.xml
    Content entry ADDED! 2888924215\frontend_de_DE.xml
    Content entry ADDED! 2888924215\ingame_de_DE.xml
    Content entry ADDED! 2888924215\frontend_it_IT.xml
    Content entry ADDED! 2888924215\ingame_it_IT.xml
    Content entry ADDED! 2888924215\frontend_es_ES.xml
    Content entry ADDED! 2888924215\ingame_es_ES.xml
    Content entry ADDED! 2888924215\frontend_ja_JP.xml
    Content entry ADDED! 2888924215\ingame_ja_JP.xml
    Content entry ADDED! 2888924215\frontend_ru_RU.xml
    Content entry ADDED! 2888924215\ingame_ru_RU.xml
    Content entry ADDED! 2888924215\frontend_pl_PL.xml
    Content entry ADDED! 2888924215\ingame_pl_PL.xml
    Content entry ADDED! 2888924215\frontend_ko_KR.xml
    Content entry ADDED! 2888924215\ingame_ko_KR.xml
    Content entry ADDED! 2888924215\frontend_zh_Hant_HK.xml
    Content entry ADDED! 2888924215\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2023-05-06 01:03:30.177658
******************************************
Finished in 660.19072 seconds
Number of requests: 1060
  Characters sent: 40260
  Characters received: 99797
      {'en_US': 11381, 'fr_FR': 12785, 'de_DE': 12761, 'it_IT': 11900, 'es_ES': 12286, 'ja_JP': 5480, 'ru_RU': 11536, 'pl_PL': 11659, 'ko_KR': 5935, 'zh_Hans_CN': 0, 'zh_Hant_HK': 4074}
