*********************************************
*** Started on 2023-05-16 16:56:49.762668 ***
*********************************************

Mod ID: 293f01ab-6b47-4823-8477-d36e113859a7
Mod Name: Wish upon a shooting star
Mod Comp.Name: Wishuponashootingstar
Mod Authors: smallknife

Mod Name (no extra): Wish upon a shooting star
Mod Name (clean): Wish upon a shooting star
Mod Comp.Name (clean): Wishuponashootingstar

Mod Name (HTML): Wish star and her leader mare and yume
Mod Name (HTML - en_US): Wish star and her leader mare and yume

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2967088856

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2967088856
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2967088856\Wish_Star.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Wish_Star_text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2967088856/Wish_Star_text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Wish_Star_text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2967088856/Wish_Star_text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 116, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 116, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 116, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 116


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_MARE:  (88) ->  en_US(323)   fr_FR(357)   de_DE(392)   it_IT(349)   es_ES(342)   ja_JP(115)   ru_RU(295)   pl_PL(323)   ko_KR(135)   zh_Hant_HK(88)   
  68 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_MENG_ANY :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  69 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_MENG_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  70 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_MENG_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  71 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_MENG_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  72 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_MENG_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  73 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_MENG_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  74 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_MENG_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  75 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_MENG_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  76 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_MENG_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  77 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_MENG_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  78 - LOC_DIPLO_FIRST_MEET_LEADER_MENG_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  79 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_MENG_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  80 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_MENG_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  81 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_MENG_ANY :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  82 - LOC_DIPLO_GREETING_LEADER_MENG_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  83 - LOC_DIPLO_KUDO_EXIT_LEADER_MENG_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  84 - LOC_DIPLO_WARNING_EXIT_LEADER_MENG_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  85 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_MENG_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  86 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_MENG_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  87 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_AI_RESPONSE_NEGATIVE_LEADER_MENG_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  88 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_MENG_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  89 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_MENG_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  90 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_MENG_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  91 - LOC_CIVILIZATION_WISH_STAR_CITY_1 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  92 - LOC_CIVILIZATION_WISH_STAR_CITY_2 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  93 - LOC_CIVILIZATION_WISH_STAR_CITY_3 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  94 - LOC_CIVILIZATION_WISH_STAR_CITY_4 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  95 - LOC_CIVILIZATION_WISH_STAR_CITY_5 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  96 - LOC_CIVILIZATION_WISH_STAR_CITY_6 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  97 - LOC_CIVILIZATION_WISH_STAR_CITY_7 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  98 - LOC_CIVILIZATION_WISH_STAR_CITY_8 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  99 - LOC_CIVILIZATION_WISH_STAR_CITY_9 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  100 - LOC_CIVILIZATION_WISH_STAR_CITY_10 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  101 - LOC_CIVILIZATION_WISH_STAR_CITY_11 :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  102 - LOC_CIVILIZATION_WISH_STAR_CITY_12 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  103 - LOC_CIVILIZATION_WISH_STAR_CITY_13 :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  104 - LOC_CIVILIZATION_WISH_STAR_CITY_14 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  105 - LOC_CIVILIZATION_WISH_STAR_CITY_15 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  106 - LOC_CIVILIZATION_WISH_STAR_MALE_1 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  107 - LOC_CIVILIZATION_WISH_STAR_MALE_3 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  108 - LOC_CIVILIZATION_WISH_STAR_MALE_4 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  109 - LOC_CIVILIZATION_WISH_STAR_FAMALE_1 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  110 - LOC_CIVILIZATION_WISH_STAR_FAMALE_2 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  111 - LOC_CIVILIZATION_WISH_STAR_FAMALE_3 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  112 - LOC_CIVILIZATION_WISH_STAR_FAMALE_4 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  113 - LOC_CIVILIZATION_WISH_STAR_FAMALE_5 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  114 - LOC_CIVILIZATION_WISH_STAR_FAMALE_6 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  115 - LOC_CIVILIZATION_WISH_STAR_FAMALE_7 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 115, 'fr_FR': 115, 'de_DE': 115, 'it_IT': 115, 'es_ES': 115, 'ja_JP': 115, 'ru_RU': 115, 'pl_PL': 115, 'ko_KR': 115, 'zh_Hans_CN': 0, 'zh_Hant_HK': 115}
FrontEnd entries: {'en_US': 115, 'fr_FR': 115, 'de_DE': 115, 'it_IT': 115, 'es_ES': 115, 'ja_JP': 115, 'ru_RU': 115, 'pl_PL': 115, 'ko_KR': 115, 'zh_Hans_CN': 0, 'zh_Hant_HK': 115}
InGame entries: {'en_US': 115, 'fr_FR': 115, 'de_DE': 115, 'it_IT': 115, 'es_ES': 115, 'ja_JP': 115, 'ru_RU': 115, 'pl_PL': 115, 'ko_KR': 115, 'zh_Hans_CN': 0, 'zh_Hant_HK': 115}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 2967088856_FrontEnd
    ActionCriteria InGame node ADDED: 2967088856_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2967088856_FrontEnd
      File node ADDED: 2967088856/frontend_en_US.xml
      File node ADDED: 2967088856/frontend_fr_FR.xml
      File node ADDED: 2967088856/frontend_de_DE.xml
      File node ADDED: 2967088856/frontend_it_IT.xml
      File node ADDED: 2967088856/frontend_es_ES.xml
      File node ADDED: 2967088856/frontend_ja_JP.xml
      File node ADDED: 2967088856/frontend_ru_RU.xml
      File node ADDED: 2967088856/frontend_pl_PL.xml
      File node ADDED: 2967088856/frontend_ko_KR.xml
      File node ADDED: 2967088856/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2967088856_InGame
      File node ADDED: 2967088856/ingame_en_US.xml
      File node ADDED: 2967088856/ingame_fr_FR.xml
      File node ADDED: 2967088856/ingame_de_DE.xml
      File node ADDED: 2967088856/ingame_it_IT.xml
      File node ADDED: 2967088856/ingame_es_ES.xml
      File node ADDED: 2967088856/ingame_ja_JP.xml
      File node ADDED: 2967088856/ingame_ru_RU.xml
      File node ADDED: 2967088856/ingame_pl_PL.xml
      File node ADDED: 2967088856/ingame_ko_KR.xml
      File node ADDED: 2967088856/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 2967088856\ 
    Content entry ADDED! 2967088856\frontend_en_US.xml
    Content entry ADDED! 2967088856\ingame_en_US.xml
    Content entry ADDED! 2967088856\frontend_fr_FR.xml
    Content entry ADDED! 2967088856\ingame_fr_FR.xml
    Content entry ADDED! 2967088856\frontend_de_DE.xml
    Content entry ADDED! 2967088856\ingame_de_DE.xml
    Content entry ADDED! 2967088856\frontend_it_IT.xml
    Content entry ADDED! 2967088856\ingame_it_IT.xml
    Content entry ADDED! 2967088856\frontend_es_ES.xml
    Content entry ADDED! 2967088856\ingame_es_ES.xml
    Content entry ADDED! 2967088856\frontend_ja_JP.xml
    Content entry ADDED! 2967088856\ingame_ja_JP.xml
    Content entry ADDED! 2967088856\frontend_ru_RU.xml
    Content entry ADDED! 2967088856\ingame_ru_RU.xml
    Content entry ADDED! 2967088856\frontend_pl_PL.xml
    Content entry ADDED! 2967088856\ingame_pl_PL.xml
    Content entry ADDED! 2967088856\frontend_ko_KR.xml
    Content entry ADDED! 2967088856\ingame_ko_KR.xml
    Content entry ADDED! 2967088856\frontend_zh_Hant_HK.xml
    Content entry ADDED! 2967088856\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2023-05-16 17:12:24.985754
******************************************
Finished in 935.223086 seconds
Number of requests: 1151
  Characters sent: 20175
  Characters received: 49196
      {'en_US': 5649, 'fr_FR': 6259, 'de_DE': 6534, 'it_IT': 5939, 'es_ES': 6045, 'ja_JP': 2613, 'ru_RU': 5603, 'pl_PL': 5767, 'ko_KR': 2754, 'zh_Hans_CN': 0, 'zh_Hant_HK': 2033}
