*********************************************
*** Started on 2023-10-24 01:04:11.714452 ***
*********************************************

Mod ID: 7c4f2d2d-b205-4dc4-8d0d-73f5522cacf8
Mod Name: LOC_YONGDING_NAME
Mod Comp.Name: LOC_YONGDING_NAME
Mod Authors: LOC_YONGDING_ZZ

Mod Name (no extra): LOC_YONGDING_NAME
Mod Name (clean): LOC_YONGDING_NAME
Mod Comp.Name (clean): LOC_YONGDING_NAME

Mod Name (HTML): 永定帝国
Mod Name (HTML - en_US): Yongding Empire

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2930715524

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524\YongdingcivilizationledbyLiangShuang.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Localization/FrontEnd/LIANG_SHUANG_Leader_FrontEnd.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization/FrontEnd
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524/Localization/FrontEnd/LIANG_SHUANG_Leader_FrontEnd.xml
XML file found: Localization/InGame/LIANG_SHUANG_Leader_InGame.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization/InGame
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524/Localization/InGame/LIANG_SHUANG_Leader_InGame.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Localization/FrontEnd/LIANG_SHUANG_Leader_FrontEnd.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization/FrontEnd
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524/Localization/FrontEnd/LIANG_SHUANG_Leader_FrontEnd.xml

XML file found: Localization/InGame/LIANG_SHUANG_Leader_InGame.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization/InGame
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524/Localization/InGame/LIANG_SHUANG_Leader_InGame.xml


------------------------------------------------------------
Entries found: {'en_US': 16, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 452, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 8, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 226, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 8, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 226, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 452


FrontEnd translations:

  1 - LOC_YONGDING_NAME:  
  2 - LOC_YONGDING_ZZ:  
  3 - LOC_YONGDING_ST:  
  4 - LOC_YONGDING_DESCRIPTION:  
  5 - LOC_BUILDING_DISGUSTING_CANTEEN_NAME:  (4) ->  en_US(20)   fr_FR(22)   de_DE(19)   it_IT(20)   es_ES(22)   ja_JP(4)   ru_RU(25)   pl_PL(22)   ko_KR(7)   zh_Hant_HK(4)   
  46 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_LIANG_SHUANG_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_LIANG_SHUANG_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_LIANG_SHUANG_ANY :  (65) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_LIANG_SHUANG_ANY :  (65) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_PEDIA_LEADERS_PAGE_LEADER_LIANG_SHUANG_TITLE :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_PEDIA_LEADERS_PAGE_LEADER_LIANG_SHUANG_SUBTITLE :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_PEDIA_LEADERS_PAGE_LEADER_LIANG_SHUANG_QUOTE :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_PEDIA_LEADERS_PAGE_LEADER_LIANG_SHUANG_CHAPTER_HISTORY_PARA_1 :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_PEDIA_LEADERS_PAGE_LEADER_LIANG_SHUANG_CHAPTER_CAPSULE_BODY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_PEDIA_LEADERS_PAGE_LEADER_LIANG_SHUANG_CHAPTER_DETAILED_BODY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_LEADER_LIANG_SHUANG_QUOTE :  (50) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_AGENDA_LIANG_SHUANG_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_AGENDA_LIANG_SHUANG_DESCRIPTION :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_ABILITY_EMIYA_COMBAT_STRENGTH :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_RELIGION_YD :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_BELIEF_LDL_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  62 - LOC_BELIEF_LDL_DESCRIPTION :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  63 - LOC_TRAIT_LEADER_XU_JUN_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  64 - LOC_LEADER_XU_JUN_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  65 - LOC_TRAIT_LEADER_XU_JUN_DESCRIPTION :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  66 - LOC_LOADING_INFO_LEADER_XU_JUN :  (112) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  67 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_XU_JUN_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  68 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_XU_JUN_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  69 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_XU_JUN_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  70 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_XU_JUN_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  71 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_XU_JUN_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  72 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_XU_JUN_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  73 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_XU_JUN_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  74 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_XU_JUN_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  75 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_XU_JUN_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  76 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_XU_JUN_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  77 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_XU_JUN_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  78 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_XU_JUN_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  79 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_XU_JUN_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  80 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_XU_JUN_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  81 - LOC_DIPLO_FIRST_MEET_LEADER_XU_JUN_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  82 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_XU_JUN_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  83 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_XU_JUN_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  84 - LOC_DIPLO_GREETING_LEADER_XU_JUN_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  85 - LOC_DIPLO_KUDO_EXIT_LEADER_XU_JUN_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  86 - LOC_DIPLO_KUDO_LEADER_XU_JUN_REASON_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  87 - LOC_DIPLO_WARNING_EXIT_LEADER_XU_JUN_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  88 - LOC_DIPLO_WARNING_LEADER_XU_JUN_REASON_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  89 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_XU_JUN_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  90 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_XU_JUN_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  91 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_XU_JUN_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  92 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_XU_JUN_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  93 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_XU_JUN_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  94 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_XU_JUN_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  95 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_XU_JUN_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  96 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_XU_JUN_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  97 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_XU_JUN_ANY :  (59) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  98 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_XU_JUN_ANY :  (59) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  99 - LOC_PEDIA_LEADERS_PAGE_LEADER_XU_JUN_TITLE :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  100 - LOC_PEDIA_LEADERS_PAGE_LEADER_XU_JUN_SUBTITLE :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  101 - LOC_PEDIA_LEADERS_PAGE_LEADER_XU_JUN_QUOTE :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  102 - LOC_PEDIA_LEADERS_PAGE_LEADER_XU_JUN_CHAPTER_HISTORY_PARA_1 :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  103 - LOC_PEDIA_LEADERS_PAGE_LEADER_XU_JUN_CHAPTER_CAPSULE_BODY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  104 - LOC_PEDIA_LEADERS_PAGE_LEADER_XU_JUN_CHAPTER_DETAILED_BODY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  105 - LOC_LEADER_XU_JUN_QUOTE :  (44) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  106 - LOC_CITY_NAME_D1 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  107 - LOC_CITY_NAME_D2 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  108 - LOC_CITY_NAME_D3 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  109 - LOC_CITY_NAME_D4 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  110 - LOC_CITY_NAME_D5 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  111 - LOC_CITY_NAME_D6 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  112 - LOC_CITY_NAME_D7 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  113 - LOC_CITY_NAME_D8 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  114 - LOC_CITIZEN_NAME_R1 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  115 - LOC_CITIZEN_NAME_R2 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  116 - LOC_CITIZEN_NAME_R3 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  117 - LOC_CITIZEN_NAME_R4 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 113, 'fr_FR': 113, 'de_DE': 113, 'it_IT': 113, 'es_ES': 113, 'ja_JP': 113, 'ru_RU': 113, 'pl_PL': 113, 'ko_KR': 113, 'zh_Hans_CN': 0, 'zh_Hant_HK': 113}
FrontEnd entries: {'en_US': 113, 'fr_FR': 113, 'de_DE': 113, 'it_IT': 113, 'es_ES': 113, 'ja_JP': 113, 'ru_RU': 113, 'pl_PL': 113, 'ko_KR': 113, 'zh_Hans_CN': 0, 'zh_Hant_HK': 113}
InGame entries: {'en_US': 113, 'fr_FR': 113, 'de_DE': 113, 'it_IT': 113, 'es_ES': 113, 'ja_JP': 113, 'ru_RU': 113, 'pl_PL': 113, 'ko_KR': 113, 'zh_Hans_CN': 0, 'zh_Hant_HK': 113}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 2930715524_FrontEnd
    ActionCriteria InGame node ADDED: 2930715524_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2930715524_FrontEnd
      File node ADDED: 2930715524/frontend_en_US.xml
      File node ADDED: 2930715524/frontend_fr_FR.xml
      File node ADDED: 2930715524/frontend_de_DE.xml
      File node ADDED: 2930715524/frontend_it_IT.xml
      File node ADDED: 2930715524/frontend_es_ES.xml
      File node ADDED: 2930715524/frontend_ja_JP.xml
      File node ADDED: 2930715524/frontend_ru_RU.xml
      File node ADDED: 2930715524/frontend_pl_PL.xml
      File node ADDED: 2930715524/frontend_ko_KR.xml
      File node ADDED: 2930715524/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2930715524_InGame
      File node ADDED: 2930715524/ingame_en_US.xml
      File node ADDED: 2930715524/ingame_fr_FR.xml
      File node ADDED: 2930715524/ingame_de_DE.xml
      File node ADDED: 2930715524/ingame_it_IT.xml
      File node ADDED: 2930715524/ingame_es_ES.xml
      File node ADDED: 2930715524/ingame_ja_JP.xml
      File node ADDED: 2930715524/ingame_ru_RU.xml
      File node ADDED: 2930715524/ingame_pl_PL.xml
      File node ADDED: 2930715524/ingame_ko_KR.xml
      File node ADDED: 2930715524/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 2930715524\ 
    Content entry ADDED! 2930715524\frontend_en_US.xml
    Content entry ADDED! 2930715524\ingame_en_US.xml
    Content entry ADDED! 2930715524\frontend_fr_FR.xml
    Content entry ADDED! 2930715524\ingame_fr_FR.xml
    Content entry ADDED! 2930715524\frontend_de_DE.xml
    Content entry ADDED! 2930715524\ingame_de_DE.xml
    Content entry ADDED! 2930715524\frontend_it_IT.xml
    Content entry ADDED! 2930715524\ingame_it_IT.xml
    Content entry ADDED! 2930715524\frontend_es_ES.xml
    Content entry ADDED! 2930715524\ingame_es_ES.xml
    Content entry ADDED! 2930715524\frontend_ja_JP.xml
    Content entry ADDED! 2930715524\ingame_ja_JP.xml
    Content entry ADDED! 2930715524\frontend_ru_RU.xml
    Content entry ADDED! 2930715524\ingame_ru_RU.xml
    Content entry ADDED! 2930715524\frontend_pl_PL.xml
    Content entry ADDED! 2930715524\ingame_pl_PL.xml
    Content entry ADDED! 2930715524\frontend_ko_KR.xml
    Content entry ADDED! 2930715524\ingame_ko_KR.xml
    Content entry ADDED! 2930715524\frontend_zh_Hant_HK.xml
    Content entry ADDED! 2930715524\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2023-10-24 01:16:33.099638
******************************************
Finished in 741.385186 seconds
Number of requests: 1131
  Characters sent: 15787
  Characters received: 38743
      {'en_US': 4286, 'fr_FR': 5008, 'de_DE': 4957, 'it_IT': 4713, 'es_ES': 4478, 'ja_JP': 2314, 'ru_RU': 4580, 'pl_PL': 4453, 'ko_KR': 2378, 'zh_Hans_CN': 0, 'zh_Hant_HK': 1576}
