*********************************************
*** Started on 2024-06-23 15:47:47.955308 ***
*********************************************

Mod ID: 2df5a312-bcbf-4735-a08f-6885cd62e757
Mod Name: 斯蒂优领导的洛维尼亚起义军
Mod Comp.Name: 斯蒂优领导的洛维尼亚起义军
Mod Authors: 佩姆卡Pemka

Mod Name (no extra): 斯蒂优领导的洛维尼亚起义军
Mod Name (clean): 斯蒂优领导的洛维尼亚起义军
Mod Comp.Name (clean): 斯蒂优领导的洛维尼亚起义军

Mod Name (HTML): The Lovinian rebellion led by Stiyo
Mod Name (HTML - en_US): The Lovinian rebellion led by Stiyo

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3112256077

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3112256077
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3112256077\LoviniaRebels.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: LoviniaRebels_Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3112256077/LoviniaRebels_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: LoviniaRebels_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3112256077/LoviniaRebels_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 4, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 270, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 2, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 135, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 2, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 135, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 270


FrontEnd translations:

  1 - LOC_UNIT_KEMOMIMI_FOREST_PARTISAN_NAME:  (7) ->  fr_FR(37)   de_DE(35)   it_IT(35)   es_ES(36)   ja_JP(10)   ru_RU(35)   pl_PL(30)   ko_KR(13)   zh_Hant_HK(7)   
  2 - LOC_UNIT_KEMOMIMI_FOREST_PARTISAN_DESCRIPTION:  (202) ->  fr_FR(682)   de_DE(630)   it_IT(688)   es_ES(673)   ja_JP(264)   ru_RU(580)   pl_PL(621)   ko_KR(267)   zh_Hant_HK(200)   
  39 - LOC_ABILITY_REVOLUTION_FLAG_HEAL_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_ABILITY_REVOLUTION_FLAG_HEAL_DESCRIPTION :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_CIVILIZATION_LNR_STIYO_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_CIVILIZATION_LNR_STIYO_ADJECTIVE :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_CIVILIZATION_LNR_STIYO_DESCRIPTION :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_LEADER_LNR_STIYO_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_PEDIA_LEADERS_PAGE_LEADER_LNR_STIYO_QUOTE :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_LNR_STIYO_CHAPTER_HISTORY_PARA_1 :  (72) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_LNR_STIYO_CHAPTER_HISTORY_PARA_2 :  (102) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_LNR_STIYO_CHAPTER_HISTORY_PARA_3 :  (116) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_LNR_STIYO_CHAPTER_HISTORY_PARA_4 :  (63) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_LNR_STIYO_CHAPTER_HISTORY_PARA_5 :  (61) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_LNR_STIYO_CHAPTER_HISTORY_PARA_6 :  (119) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_LOADING_INFO_LEADER_LNR_STIYO :  (115) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_PEDIA_LEADERS_PAGE_LEADER_LNR_STIYO_CHAPTER_HISTORY_PARA_1 :  (94) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_PEDIA_LEADERS_PAGE_LEADER_LNR_STIYO_CHAPTER_HISTORY_PARA_2 :  (91) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_PEDIA_LEADERS_PAGE_LEADER_LNR_STIYO_CHAPTER_HISTORY_PARA_3 :  (74) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_PEDIA_LEADERS_PAGE_LEADER_LNR_STIYO_CHAPTER_HISTORY_PARA_4 :  (65) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_TRAIT_UNIT_KEMOMIMI_FOREST_PARTISAN_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_ABILITY_KEMOMIMI_FOREST_PARTISAN_ABOUT_COMBAT_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_ABILITY_KEMOMIMI_FOREST_PARTISAN_ABOUT_COMBAT_DESCRIPTION :  (34) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_ABILITY_KEMOMIMI_FOREST_PARTISAN_IGNORE_TERRAIN_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_ABILITY_KEMOMIMI_FOREST_PARTISAN_IGNORE_TERRAIN_DESCRIPTION :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  62 - LOC_ABILITY_KEMOMIMI_FOREST_PARTISAN_FLANK_BONUS_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  63 - LOC_ABILITY_KEMOMIMI_FOREST_PARTISAN_FLANK_BONUS_DESCRIPTION :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  64 - LOC_ABILITY_KEMOMIMI_FOREST_PARTISAN_UNIT_TECH_MILITARY_SCIENCE_STRENGTH_DESCRIPTION :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  65 - LOC_ABILITY_KEMOMIMI_FOREST_PARTISAN_UNIT_TECH_REPLACEABLE_PARTS_STRENGTH_DESCRIPTION :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  66 - LOC_ABILITY_KEMOMIMI_FOREST_PARTISAN_UNIT_TECH_GUIDANCE_SYSTEMS_STRENGTH_DESCRIPTION :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  67 - LOC_DISTRICT_LNR_REBELCAMP_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  68 - LOC_DISTRICT_LNR_REBELCAMP_DESCRIPTION :  (185) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  69 - LOC_PEDIA_DISTRICTS_PAGE_DISTRICT_LNR_REBELCAMP_CHAPTER_HISTORY_PARA_1 :  (69) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  70 - LOC_BUILDING_LNR_REVOLUTION_PROGRAM_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  71 - LOC_BUILDING_LNR_REVOLUTION_PROGRAM_DESCRIPTION :  (105) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  72 - LOC_PEDIA_BUILDINGS_PAGE_BUILDING_LNR_REVOLUTION_PROGRAM_CHAPTER_HISTORY_PARA_1 :  (66) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  73 - LOC_AGENDA_RESIST_OPPRESSION_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  74 - LOC_AGENDA_RESIST_OPPRESSION_DESCRIPTION :  (52) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  75 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_LNR_STIYO_ANY :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  76 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_LNR_STIYO_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  77 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_LNR_STIYO_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  78 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_LNR_STIYO_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  79 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_LNR_STIYO_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  80 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_LNR_STIYO_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  81 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_LNR_STIYO_ANY :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  82 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_LNR_STIYO_ANY :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  83 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_LNR_STIYO_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  84 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_LNR_STIYO_ANY :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  85 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_LNR_STIYO_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  86 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_LNR_STIYO_ANY :  (53) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  87 - LOC_DIPLO_FIRST_MEET_LEADER_LNR_STIYO_ANY :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  88 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_LNR_STIYO_ANY :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  89 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_LNR_STIYO_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  90 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_LNR_STIYO_ANY :  (46) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  91 - LOC_DIPLO_GREETING_LEADER_LNR_STIYO_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  92 - LOC_DIPLO_KUDO_EXIT_LEADER_LNR_STIYO_ANY :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  93 - LOC_DIPLO_KUDO_LEADER_LNR_STIYO_REASON_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  94 - LOC_DIPLO_MODIFIER_RESIST_OPPRESSION_PEACEFUL :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  95 - LOC_DIPLO_WARNING_EXIT_LEADER_LNR_STIYO_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  96 - LOC_DIPLO_WARNING_LEADER_LNR_STIYO_REASON_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  97 - LOC_DIPLO_MODIFIER_RESIST_OPPRESSION_WARLIKE :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  98 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_LNR_STIYO_ANY :  (34) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  99 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_LNR_STIYO_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  100 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_LNR_STIYO_ANY :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  101 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_LNR_STIYO_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  102 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_LNR_STIYO_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  103 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_LNR_STIYO_ANY :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  104 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_LNR_STIYO_ANY :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  105 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_LNR_STIYO_ANY :  (41) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  106 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_LNR_STIYO_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  107 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_LNR_STIYO_ANY :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  108 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_LNR_STIYO_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  109 - LOC_PEDIA_UNITS_PAGE_UNIT_KEMOMIMI_FOREST_PARTISAN_CHAPTER_HISTORY_PARA_1 :  (61) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  110 - LOC_PROJECT_LNR_BASE_BULIDING_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  111 - LOC_PROJECT_LNR_BASE_BULIDING_SHORT_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  112 - LOC_PROJECT_LNR_BASE_BULIDING_DESCRIPTION :  (124) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  113 - LOC_PEDIA_WONDERS_PAGE_PROJECT_LNR_BASE_BULIDING_CHAPTER_HISTORY_PARA_1 :  (54) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  114 - LOC_PROMOTION_CLASS_UNIT_KEMOMIMI_FOREST_PARTISAN_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  115 - LOC_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_1_A_NAME :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  116 - LOC_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_1_B_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  117 - LOC_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_2_A_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  118 - LOC_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_2_B_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  119 - LOC_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_3_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  120 - LOC_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_1_A_DESCRIPTION :  (56) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  121 - LOC_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_1_B_DESCRIPTION :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  122 - LOC_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_2_A_DESCRIPTION :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  123 - LOC_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_2_B_DESCRIPTION :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  124 - LOC_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_3_DESCRIPTION :  (55) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  125 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_1_A_CHAPTER_HISTORY_PARA_1 :  (90) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  126 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_2_A_CHAPTER_HISTORY_PARA_1 :  (61) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  127 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_1_B_CHAPTER_HISTORY_PARA_1 :  (69) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
