*********************************************
*** Started on 2024-07-10 14:07:09.819859 ***
*********************************************

Mod ID: f167afeb-d66e-4a71-a1f3-6c48cb3fb946
Mod Name: LOC_ARKNIGHTS_KJERAG_NAME
Mod Comp.Name: LOC_ARKNIGHTS_KJERAG_NAME
Mod Authors: Pen IthildinX

Mod Name (no extra): LOC_ARKNIGHTS_KJERAG_NAME
Mod Name (clean): LOC_ARKNIGHTS_KJERAG_NAME
Mod Comp.Name (clean): LOC_ARKNIGHTS_KJERAG_NAME

Mod Name (HTML): Arknights Kjerag Leader Pack
Mod Name (HTML - en_US): Arknight's Kjerag Leader Pack

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3120678880

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880\Kjerag.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Kjerag_Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_CN.xml
XML file found: Text/Kjerag_Text_US.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_US.xml
XML file found: Text/Kjerag_Text_HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_HK.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Kjerag_Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_CN.xml

XML file found: Text/Kjerag_Text_US.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_US.xml

XML file found: Text/Kjerag_Text_HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_HK.xml

XML file found: Text/Kjerag_Text_Hero.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_Hero.xml


------------------------------------------------------------
Entries found: {'en_US': 681, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 685, 'zh_Hant_HK': 683}
FrontEnd entries: {'en_US': 340, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 342, 'zh_Hant_HK': 341}
InGame entries: {'en_US': 341, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 343, 'zh_Hant_HK': 342}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 685


FrontEnd translations:

  1 - LOC_PEDIA_LEADERS_PAGE_LEADER_SILVERASH_CHAPTER_HISTORY_PARA_2:  (292) ->  fr_FR(963)   de_DE(933)   it_IT(908)   es_ES(959)   ja_JP(358)   ru_RU(884)   pl_PL(902)   ko_KR(511)   
  183 - LOC_ABILITY_PRAMANIX_HEAL_PER_TURN_DESCRIPTION:  (39) ->  fr_FR(120)   de_DE(119)   it_IT(102)   es_ES(113)   ja_JP(57)   ru_RU(111)   pl_PL(112)   ko_KR(53)   
  184 - LOC_PROMOTION_PRAMANIX_HEAL_PER_TURN_NAME:  (4) ->  fr_FR(20)   de_DE(20)   it_IT(17)   es_ES(24)   ja_JP(6)   ru_RU(18)   pl_PL(27)   ko_KR(6)   
  185 - LOC_PROMOTION_PRAMANIX_HEAL_PER_TURN_DESCRIPTION:  (41) ->  fr_FR(129)   de_DE(120)   it_IT(109)   es_ES(124)   ja_JP(63)   ru_RU(122)   pl_PL(120)   ko_KR(64)   
  186 - LOC_PROMOTION_PRAMANIX_RELIC_ENHANCE_YIELD_NAME:  (4) ->  fr_FR(21)   de_DE(26)   it_IT(20)   es_ES(25)   ja_JP(7)   ru_RU(21)   pl_PL(15)   ko_KR(7)   
  187 - LOC_PROMOTION_PRAMANIX_RELIC_ENHANCE_YIELD_DESCRIPTION:  (104) ->  fr_FR(179)   de_DE(169)   it_IT(165)   es_ES(172)   ja_JP(118)   ru_RU(180)   pl_PL(158)   ko_KR(113)   
  188 - LOC_PROMOTION_PRAMANIX_NATURAL_DETERRENT_NAME:  (4) ->  fr_FR(12)   de_DE(18)   it_IT(14)   es_ES(13)   ja_JP(7)   ru_RU(16)   pl_PL(14)   ko_KR(5)   
  189 - LOC_PROMOTION_PRAMANIX_NATURAL_DETERRENT_DESCRIPTION:  (55) ->  fr_FR(135)   de_DE(129)   it_IT(131)   es_ES(141)   ja_JP(72)   ru_RU(117)   pl_PL(117)   ko_KR(71)   
  190 - LOC_PROMOTION_PRAMANIX_NATURAL_DETERRENT_STR_DESCRIPTION:  (18) ->  fr_FR(51)   de_DE(50)   it_IT(51)   es_ES(53)   ja_JP(25)   ru_RU(66)   pl_PL(53)   ko_KR(35)   
  191 - LOC_ABILITY_KJERAG_PRAMANIX_WEAK_STRENGTH_NAME:  (5) ->  fr_FR(14)   de_DE(13)   it_IT(16)   es_ES(15)   ja_JP(9)   ru_RU(18)   pl_PL(16)   ko_KR(7)   
  192 - LOC_ABILITY_KJERAG_PRAMANIX_WEAK_STRENGTH_DESCRIPTION:  (34) ->  fr_FR(115)   de_DE(86)   it_IT(96)   es_ES(98)   ja_JP(51)   ru_RU(84)   pl_PL(81)   ko_KR(53)   
  193 - LOC_ABILITY_KJERAG_PRAMANIX_WEAK_MOVEMENT_NAME:  (5) ->  fr_FR(14)   de_DE(13)   it_IT(16)   es_ES(15)   ja_JP(10)   ru_RU(18)   pl_PL(16)   ko_KR(7)   
  194 - LOC_ABILITY_KJERAG_PRAMANIX_WEAK_MOVEMENT_DESCRIPTION:  (34) ->  fr_FR(97)   de_DE(83)   it_IT(86)   es_ES(94)   ja_JP(51)   ru_RU(81)   pl_PL(76)   ko_KR(53)   
  195 - LOC_CITY_NAME_REINCARNATION:  (3) ->  fr_FR(7)   de_DE(6)   it_IT(6)   es_ES(7)   ja_JP(4)   ru_RU(5)   pl_PL(5)   ko_KR(3)   
  196 - LOC_CIVINFO_KJERAG_LOCATION:  (2) ->  fr_FR(7)   de_DE(9)   it_IT(11)   es_ES(11)   ja_JP(2)   ru_RU(11)   pl_PL(8)   ko_KR(7)   
  197 - LOC_CIVINFO_KJERAG_SIZE:  (2) ->  fr_FR(7)   de_DE(9)   it_IT(11)   es_ES(11)   ja_JP(2)   ru_RU(11)   pl_PL(8)   ko_KR(7)   
  198 - LOC_CIVINFO_KJERAG_POPULATION:  (2) ->  fr_FR(7)   de_DE(9)   it_IT(11)   es_ES(11)   ja_JP(2)   ru_RU(11)   pl_PL(8)   ko_KR(7)   
  199 - LOC_CIVINFO_KJERAG_CAPITAL:  (3) ->  fr_FR(7)   de_DE(6)   it_IT(6)   es_ES(7)   ja_JP(4)   ru_RU(5)   pl_PL(7)   ko_KR(3)   
  200 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_KJERAG_CHAPTER_HISTORY_PARA_1:  (204) ->  fr_FR(752)   de_DE(772)   it_IT(701)   es_ES(728)   ja_JP(301)   ru_RU(692)   pl_PL(691)   ko_KR(394)   
  201 - LOC_PEDIA_LEADERS_PAGE_LEADER_SILVERASH_QUOTE:  (50) ->  fr_FR(132)   de_DE(148)   it_IT(135)   es_ES(123)   ja_JP(57)   ru_RU(120)   pl_PL(121)   ko_KR(70)   
  202 - LOC_PEDIA_LEADERS_PAGE_LEADER_SILVERASH_TITLE:  (2) ->  fr_FR(11)   de_DE(11)   it_IT(14)   es_ES(10)   ja_JP(7)   ru_RU(16)   pl_PL(12)   ko_KR(3)   
  203 - LOC_PEDIA_LEADERS_PAGE_LEADER_SILVERASH_CHAPTER_CAPSULE_BODY:  (112) ->  en_US(366)   fr_FR(441)   de_DE(428)   it_IT(427)   es_ES(405)   ja_JP(162)   ru_RU(387)   pl_PL(378)   ko_KR(187)   
  204 - LOC_PEDIA_LEADERS_PAGE_LEADER_SILVERASH_CHAPTER_DETAILED_BODY:  (57) ->  fr_FR(264)   de_DE(242)   it_IT(235)   es_ES(234)   ja_JP(79)   ru_RU(225)   pl_PL(205)   ko_KR(136)   
  205 - LOC_PEDIA_LEADERS_PAGE_LEADER_SILVERASH_CHAPTER_HISTORY_PARA_1:  (206) ->  fr_FR(729)   de_DE(660)   it_IT(710)   es_ES(660)   ja_JP(254)   ru_RU(666)   pl_PL(639)   ko_KR(287)   
  206 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SILVERASH_ANY:  (45) ->  fr_FR(192)   de_DE(195)   it_IT(173)   es_ES(171)   ja_JP(65)   ru_RU(168)   pl_PL(174)   ko_KR(97)   
  207 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SILVERASH_ANY:  (101) ->  fr_FR(250)   de_DE(281)   it_IT(239)   es_ES(255)   ja_JP(122)   ru_RU(282)   pl_PL(269)   ko_KR(113)   
  208 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_SILVERASH_ANY:  (34) ->  fr_FR(85)   de_DE(84)   it_IT(67)   es_ES(71)   ja_JP(40)   ru_RU(74)   pl_PL(78)   ko_KR(63)   
  209 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_SILVERASH_ANY:  (24) ->  fr_FR(89)   de_DE(90)   it_IT(81)   es_ES(85)   ja_JP(37)   ru_RU(73)   pl_PL(81)   ko_KR(36)   
  210 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_SILVERASH_ANY:  (28) ->  fr_FR(48)   de_DE(64)   it_IT(43)   es_ES(46)   ja_JP(23)   ru_RU(51)   pl_PL(60)   ko_KR(28)   
  211 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_SILVERASH_ANY:  (47) ->  fr_FR(133)   de_DE(132)   it_IT(117)   es_ES(114)   ja_JP(53)   ru_RU(109)   pl_PL(107)   ko_KR(47)   
  212 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_SILVERASH_ANY:  (30) ->  fr_FR(52)   de_DE(62)   it_IT(56)   es_ES(62)   ja_JP(33)   ru_RU(62)   pl_PL(71)   ko_KR(36)   
  213 - LOC_DIPLO_FIRST_MEET_LEADER_SILVERASH_ANY:  (25) ->  fr_FR(90)   de_DE(87)   it_IT(72)   es_ES(75)   ja_JP(35)   ru_RU(77)   pl_PL(68)   ko_KR(60)   
  214 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_SILVERASH_ANY:  (20) ->  fr_FR(30)   de_DE(33)   it_IT(24)   es_ES(23)   ja_JP(14)   ru_RU(24)   pl_PL(26)   ko_KR(14)   
  215 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_SILVERASH_ANY:  (22) ->  fr_FR(46)   de_DE(35)   it_IT(42)   es_ES(44)   ja_JP(16)   ru_RU(39)   pl_PL(43)   ko_KR(13)   
  216 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_SILVERASH_ANY:  (23) ->  fr_FR(58)   de_DE(54)   it_IT(51)   es_ES(55)   ja_JP(15)   ru_RU(32)   pl_PL(56)   ko_KR(18)   
  217 - LOC_DIPLO_GREETING_LEADER_SILVERASH_ANY:  (28) ->  fr_FR(60)   de_DE(54)   it_IT(70)   es_ES(63)   ja_JP(16)   ru_RU(55)   pl_PL(47)   ko_KR(30)   
  218 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_SILVERASH_ANY:  (35) ->  fr_FR(118)   de_DE(111)   it_IT(89)   es_ES(81)   ja_JP(45)   ru_RU(97)   pl_PL(113)   ko_KR(49)   
  219 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_SILVERASH_ANY:  (21) ->  fr_FR(27)   de_DE(43)   it_IT(36)   es_ES(28)   ja_JP(15)   ru_RU(34)   pl_PL(37)   ko_KR(21)   
  220 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_SILVERASH_ANY:  (35) ->  fr_FR(110)   de_DE(111)   it_IT(89)   es_ES(81)   ja_JP(45)   ru_RU(97)   pl_PL(113)   ko_KR(49)   
  221 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_SILVERASH_ANY:  (57) ->  fr_FR(110)   de_DE(106)   it_IT(105)   es_ES(105)   ja_JP(59)   ru_RU(97)   pl_PL(90)   ko_KR(59)   
  222 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_SILVERASH_ANY:  (28) ->  fr_FR(48)   de_DE(64)   it_IT(43)   es_ES(46)   ja_JP(23)   ru_RU(51)   pl_PL(60)   ko_KR(28)   
  223 - LOC_DIPLO_WARNING_EXIT_LEADER_SILVERASH_ANY:  (19) ->  fr_FR(28)   de_DE(25)   it_IT(29)   es_ES(26)   ja_JP(16)   ru_RU(28)   pl_PL(25)   ko_KR(17)   
  224 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_SILVERASH_ANY:  (59) ->  fr_FR(174)   de_DE(200)   it_IT(173)   es_ES(172)   ja_JP(88)   ru_RU(176)   pl_PL(170)   ko_KR(114)   
  225 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_SILVERASH_ANY:  (28) ->  fr_FR(71)   de_DE(71)   it_IT(67)   es_ES(68)   ja_JP(30)   ru_RU(62)   pl_PL(71)   ko_KR(35)   
  226 - LOC_CITY_NAME_KJERAG_1:  (3) ->  fr_FR(12)   de_DE(13)   it_IT(13)   es_ES(16)   ja_JP(5)   ru_RU(12)   pl_PL(13)   ko_KR(7)   
  227 - LOC_LEADER_PRAMANIX_NAME:  (2) ->  fr_FR(14)   de_DE(13)   it_IT(10)   es_ES(14)   ja_JP(2)   ru_RU(11)   pl_PL(14)   ko_KR(3)   
  228 - LOC_LOADING_INFO_LEADER_PRAMANIX:  (6) ->  fr_FR(29)   de_DE(32)   it_IT(28)   es_ES(29)   ja_JP(8)   ru_RU(25)   pl_PL(26)   ko_KR(10)   
  229 - LOC_TRAIT_LEADER_SAINT_OF_KARLAN_NAME:  (4) ->  fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(8)   ru_RU(11)   pl_PL(8)   ko_KR(6)   
  230 - LOC_LEADER_PRAMANIX_DESCRIPTION:  (77) ->  fr_FR(394)   de_DE(373)   it_IT(368)   es_ES(358)   ja_JP(135)   ru_RU(306)   pl_PL(301)   ko_KR(152)   
  231 - LOC_TRAIT_LEADER_SAINT_OF_KARLAN_DESCRIPTION:  (105) ->  fr_FR(262)   de_DE(260)   it_IT(237)   es_ES(249)   ja_JP(117)   ru_RU(216)   pl_PL(230)   ko_KR(125)   
  232 - LOC_ABILITY_KJERAG_HOLY_WEAK_NAME:  (3) ->  fr_FR(9)   de_DE(9)   it_IT(10)   es_ES(9)   ja_JP(3)   ru_RU(8)   pl_PL(8)   ko_KR(3)   
  233 - LOC_ABILITY_KJERAG_HOLY_WEAK_DESCRIPTION:  (32) ->  fr_FR(78)   de_DE(79)   it_IT(80)   es_ES(83)   ja_JP(36)   ru_RU(67)   pl_PL(69)   ko_KR(41)   
  234 - LOC_ABILITY_KJERAG_HOLY_WEAK_STR_DESCRIPTION:  (20) ->  fr_FR(38)   de_DE(43)   it_IT(40)   es_ES(40)   ja_JP(24)   ru_RU(37)   pl_PL(40)   ko_KR(24)   
  235 - LOC_ABILITY_KJERAG_APOSTLE_SPREAD_RELIC_NAME:  (4) ->  fr_FR(19)   de_DE(14)   it_IT(19)   es_ES(17)   ja_JP(5)   ru_RU(21)   pl_PL(15)   ko_KR(6)   
  236 - LOC_ABILITY_KJERAG_APOSTLE_SPREAD_RELIC_DESCRIPTION:  (17) ->  fr_FR(77)   de_DE(94)   it_IT(92)   es_ES(78)   ja_JP(27)   ru_RU(72)   pl_PL(66)   ko_KR(26)   
  237 - LOC_RELIGION_YELAGAND:  (4) ->  fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(6)   ru_RU(9)   pl_PL(8)   ko_KR(4)   
  238 - LOC_TRAIT_DISTRICT_MANZHU_NAME:  (3) ->  fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(3)   ru_RU(11)   pl_PL(10)   ko_KR(4)   
  239 - LOC_TRAIT_DISTRICT_MANZHU_DESCRIPTION:  (146) ->  fr_FR(370)   de_DE(381)   it_IT(367)   es_ES(383)   ja_JP(182)   ru_RU(355)   pl_PL(353)   ko_KR(181)   
  240 - LOC_DISTRICT_MANZHU_NAME:  (3) ->  fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(3)   ru_RU(11)   pl_PL(10)   ko_KR(4)   
  241 - LOC_DISTRICT_MANZHU_DESCRIPTION:  (145) ->  fr_FR(379)   de_DE(317)   it_IT(382)   es_ES(405)   ja_JP(144)   ru_RU(355)   pl_PL(349)   ko_KR(154)   
  242 - LOC_ABILITY_MANZHU_SPREAD_CHARGES_NAME:  (4) ->  fr_FR(15)   de_DE(15)   it_IT(11)   es_ES(10)   ja_JP(5)   ru_RU(18)   pl_PL(16)   ko_KR(6)   
  243 - LOC_ABILITY_MANZHU_SPREAD_CHARGES_DESCRIPTION:  (10) ->  fr_FR(30)   de_DE(32)   it_IT(27)   es_ES(31)   ja_JP(15)   ru_RU(28)   pl_PL(28)   ko_KR(11)   
  244 - LOC_ABILITY_MANZHU_INCREASED_COMBAT_NAME:  (4) ->  fr_FR(20)   de_DE(18)   it_IT(21)   es_ES(19)   ja_JP(7)   ru_RU(24)   pl_PL(22)   ko_KR(6)   
  245 - LOC_ABILITY_MANZHU_INCREASED_COMBAT_DESCRIPTION:  (26) ->  fr_FR(53)   de_DE(50)   it_IT(57)   es_ES(56)   ja_JP(29)   ru_RU(49)   pl_PL(51)   ko_KR(29)   
  246 - LOC_ABILITY_MANZHU_INCREASED_COMBAT_STR_DESCRIPTION:  (16) ->  fr_FR(42)   de_DE(38)   it_IT(44)   es_ES(44)   ja_JP(23)   ru_RU(45)   pl_PL(46)   ko_KR(27)   
  247 - LOC_TRAIT_BUILDING_KJERAG_BELL_ROOM_NAME:  (3) ->  fr_FR(25)   de_DE(20)   it_IT(24)   es_ES(24)   ja_JP(9)   ru_RU(20)   pl_PL(21)   ko_KR(6)   
  248 - LOC_TRAIT_BUILDING_KJERAG_BELL_ROOM_DESCRIPTION:  (57) ->  fr_FR(201)   de_DE(186)   it_IT(176)   es_ES(183)   ja_JP(85)   ru_RU(174)   pl_PL(179)   ko_KR(96)   
  249 - LOC_BUILDING_KJERAG_BELL_ROOM_NAME:  (3) ->  fr_FR(25)   de_DE(20)   it_IT(24)   es_ES(24)   ja_JP(9)   ru_RU(20)   pl_PL(21)   ko_KR(5)   
  250 - LOC_BUILDING_KJERAG_BELL_ROOM_DESCRIPTION:  (25) ->  fr_FR(109)   de_DE(115)   it_IT(114)   es_ES(118)   ja_JP(47)   ru_RU(92)   pl_PL(94)   ko_KR(55)   
  251 - LOC_PROJECT_KJERAG_PRAMANIX_CORONATION_NAME:  (4) ->  fr_FR(31)   de_DE(29)   it_IT(30)   es_ES(31)   ja_JP(14)   ru_RU(21)   pl_PL(24)   ko_KR(5)   
  252 - LOC_PROJECT_KJERAG_PRAMANIX_CORONATION_SHORT_NAME:  (4) ->  fr_FR(31)   de_DE(29)   it_IT(30)   es_ES(31)   ja_JP(14)   ru_RU(21)   pl_PL(24)   ko_KR(5)   
  253 - LOC_PROJECT_KJERAG_PRAMANIX_CORONATION_DESCRIPTION:  (191) ->  fr_FR(567)   de_DE(548)   it_IT(547)   es_ES(567)   ja_JP(232)   ru_RU(502)   pl_PL(483)   ko_KR(251)   
  254 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_PRAMANIX_ANY:  (24) ->  fr_FR(70)   de_DE(88)   it_IT(71)   es_ES(71)   ja_JP(30)   ru_RU(80)   pl_PL(85)   ko_KR(28)   
  255 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_PRAMANIX_ANY:  (18) ->  fr_FR(28)   de_DE(34)   it_IT(30)   es_ES(38)   ja_JP(11)   ru_RU(43)   pl_PL(22)   ko_KR(14)   
  256 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_PRAMANIX_ANY:  (16) ->  fr_FR(15)   de_DE(19)   it_IT(15)   es_ES(17)   ja_JP(6)   ru_RU(15)   pl_PL(15)   ko_KR(6)   
  257 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_PRAMANIX_ANY:  (27) ->  fr_FR(74)   de_DE(75)   it_IT(71)   es_ES(70)   ja_JP(32)   ru_RU(76)   pl_PL(81)   ko_KR(40)   
  258 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_PRAMANIX_ANY:  (25) ->  fr_FR(67)   de_DE(77)   it_IT(64)   es_ES(77)   ja_JP(23)   ru_RU(73)   pl_PL(69)   ko_KR(31)   
  259 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_PRAMANIX_ANY:  (19) ->  fr_FR(42)   de_DE(39)   it_IT(44)   es_ES(36)   ja_JP(16)   ru_RU(34)   pl_PL(33)   ko_KR(17)   
  260 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_PRAMANIX_ANY:  (19) ->  fr_FR(56)   de_DE(65)   it_IT(59)   es_ES(59)   ja_JP(25)   ru_RU(51)   pl_PL(51)   ko_KR(31)   
  261 - LOC_DIPLO_FIRST_MEET_LEADER_PRAMANIX_ANY:  (17) ->  fr_FR(69)   de_DE(67)   it_IT(66)   es_ES(65)   ja_JP(30)   ru_RU(55)   pl_PL(66)   ko_KR(37)   
  262 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_PRAMANIX_ANY:  (16) ->  fr_FR(15)   de_DE(19)   it_IT(15)   es_ES(17)   ja_JP(6)   ru_RU(15)   pl_PL(15)   ko_KR(6)   
  263 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_PRAMANIX_ANY:  (20) ->  fr_FR(47)   de_DE(41)   it_IT(48)   es_ES(50)   ja_JP(23)   ru_RU(40)   pl_PL(38)   ko_KR(25)   
  264 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_PRAMANIX_ANY:  (20) ->  fr_FR(47)   de_DE(49)   it_IT(45)   es_ES(46)   ja_JP(17)   ru_RU(27)   pl_PL(31)   ko_KR(17)   
  265 - LOC_DIPLO_GREETING_LEADER_PRAMANIX_ANY:  (13) ->  fr_FR(10)   de_DE(11)   it_IT(7)   es_ES(6)   ja_JP(5)   ru_RU(15)   pl_PL(11)   ko_KR(6)   
  266 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_PRAMANIX_ANY:  (22) ->  fr_FR(61)   de_DE(52)   it_IT(60)   es_ES(50)   ja_JP(18)   ru_RU(39)   pl_PL(56)   ko_KR(21)   
  267 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_PRAMANIX_ANY:  (13) ->  fr_FR(10)   de_DE(11)   it_IT(7)   es_ES(6)   ja_JP(5)   ru_RU(15)   pl_PL(11)   ko_KR(6)   
  268 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_PRAMANIX_ANY:  (39) ->  fr_FR(95)   de_DE(88)   it_IT(79)   es_ES(74)   ja_JP(34)   ru_RU(70)   pl_PL(89)   ko_KR(34)   
  269 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_PRAMANIX_ANY:  (19) ->  fr_FR(42)   de_DE(39)   it_IT(44)   es_ES(36)   ja_JP(16)   ru_RU(34)   pl_PL(33)   ko_KR(17)   
  270 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_PRAMANIX_ANY:  (19) ->  fr_FR(42)   de_DE(39)   it_IT(44)   es_ES(36)   ja_JP(16)   ru_RU(34)   pl_PL(33)   ko_KR(17)   
  271 - LOC_DIPLO_WARNING_EXIT_LEADER_PRAMANIX_ANY:  (13) ->  fr_FR(11)   de_DE(22)   it_IT(18)   es_ES(9)   ja_JP(7)   ru_RU(15)   pl_PL(9)   ko_KR(5)   
  272 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_PRAMANIX_ANY:  (34) ->  fr_FR(91)   de_DE(80)   it_IT(77)   es_ES(79)   ja_JP(43)   ru_RU(78)   pl_PL(60)   ko_KR(53)   
  273 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_PRAMANIX_ANY:  (13) ->  fr_FR(11)   de_DE(22)   it_IT(18)   es_ES(9)   ja_JP(7)   ru_RU(15)   pl_PL(9)   ko_KR(5)   
  274 - LOC_CITY_NAME_KJERAG_2:  (5) ->  fr_FR(17)   de_DE(10)   it_IT(19)   es_ES(17)   ja_JP(8)   ru_RU(13)   pl_PL(11)   ko_KR(6)   
  275 - LOC_LEADER_GNOSIS_NAME:  (2) ->  fr_FR(5)   de_DE(6)   it_IT(5)   es_ES(6)   ja_JP(5)   ru_RU(6)   pl_PL(5)   ko_KR(4)   
  276 - LOC_LOADING_INFO_LEADER_GNOSIS:  (6) ->  fr_FR(25)   de_DE(24)   it_IT(27)   es_ES(26)   ja_JP(11)   ru_RU(22)   pl_PL(22)   ko_KR(9)   
  277 - LOC_TRAIT_LEADER_SPEAKER_OF_KARLAN_NAME:  (4) ->  fr_FR(18)   de_DE(14)   it_IT(21)   es_ES(12)   ja_JP(8)   ru_RU(12)   pl_PL(14)   ko_KR(6)   
  278 - LOC_LEADER_GNOSIS_DESCRIPTION:  (179) ->  fr_FR(689)   de_DE(640)   it_IT(681)   es_ES(659)   ja_JP(225)   ru_RU(659)   pl_PL(620)   ko_KR(297)   
  279 - LOC_TRAIT_LEADER_SPEAKER_OF_KARLAN_DESCRIPTION:  (64) ->  fr_FR(191)   de_DE(193)   it_IT(184)   es_ES(188)   ja_JP(81)   ru_RU(168)   pl_PL(160)   ko_KR(88)   
