*********************************************
*** Started on 2023-10-23 15:40:45.317340 ***
*********************************************

Mod ID: ad72a54d-d5e7-442e-9679-ae54aa6f84a8
Mod Name: [TOUHOU]东方project [COLOR:72,39,111,255]丰聪耳神子[ENDCOLOR]
Mod Comp.Name: TOUHOU东方projectCOLOR7239111255丰聪耳神子ENDCOLOR
Mod Authors: Tanshou

Mod Name (no extra): 东方project 丰聪耳神子
Mod Name (clean): 东方project 丰聪耳神子
Mod Comp.Name (clean): 东方project丰聪耳神子

Mod Name (HTML): [TOUHOU]东方project 丰聪耳神子
Mod Name (HTML - en_US): [TOUHOU]Touhou project Feng Conger Shenzi

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3037121051

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037121051
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037121051\TANSHOU_MIKO.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/MIKO_Text_CN.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037121051//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037121051/Text/MIKO_Text_CN.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/MIKO_Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037121051//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037121051/Text/MIKO_Text_CN.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 178, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 89, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 89, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 178


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO:  (98) ->  en_US(372)   fr_FR(413)   de_DE(436)   it_IT(407)   es_ES(402)   ja_JP(146)   ru_RU(364)   pl_PL(365)   ko_KR(185)   zh_Hant_HK(97)   
  71 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  72 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  73 - LOC_DIPLO_GREETING_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  74 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  75 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  76 - LOC_DIPLO_MAKE_PEACE_AI_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  77 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  78 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  79 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  80 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  81 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  82 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_AI_RESPONSE_NEGATIVE_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  83 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_AI_RESPONSE_POSITIVE_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  84 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  85 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  86 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 86, 'fr_FR': 86, 'de_DE': 86, 'it_IT': 86, 'es_ES': 86, 'ja_JP': 86, 'ru_RU': 86, 'pl_PL': 86, 'ko_KR': 86, 'zh_Hans_CN': 0, 'zh_Hant_HK': 86}
FrontEnd entries: {'en_US': 86, 'fr_FR': 86, 'de_DE': 86, 'it_IT': 86, 'es_ES': 86, 'ja_JP': 86, 'ru_RU': 86, 'pl_PL': 86, 'ko_KR': 86, 'zh_Hans_CN': 0, 'zh_Hant_HK': 86}
InGame entries: {'en_US': 86, 'fr_FR': 86, 'de_DE': 86, 'it_IT': 86, 'es_ES': 86, 'ja_JP': 86, 'ru_RU': 86, 'pl_PL': 86, 'ko_KR': 86, 'zh_Hans_CN': 0, 'zh_Hant_HK': 86}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 3037121051_FrontEnd
    ActionCriteria InGame node ADDED: 3037121051_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3037121051_FrontEnd
      File node ADDED: 3037121051/frontend_en_US.xml
      File node ADDED: 3037121051/frontend_fr_FR.xml
      File node ADDED: 3037121051/frontend_de_DE.xml
      File node ADDED: 3037121051/frontend_it_IT.xml
      File node ADDED: 3037121051/frontend_es_ES.xml
      File node ADDED: 3037121051/frontend_ja_JP.xml
      File node ADDED: 3037121051/frontend_ru_RU.xml
      File node ADDED: 3037121051/frontend_pl_PL.xml
      File node ADDED: 3037121051/frontend_ko_KR.xml
      File node ADDED: 3037121051/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3037121051_InGame
      File node ADDED: 3037121051/ingame_en_US.xml
      File node ADDED: 3037121051/ingame_fr_FR.xml
      File node ADDED: 3037121051/ingame_de_DE.xml
      File node ADDED: 3037121051/ingame_it_IT.xml
      File node ADDED: 3037121051/ingame_es_ES.xml
      File node ADDED: 3037121051/ingame_ja_JP.xml
      File node ADDED: 3037121051/ingame_ru_RU.xml
      File node ADDED: 3037121051/ingame_pl_PL.xml
      File node ADDED: 3037121051/ingame_ko_KR.xml
      File node ADDED: 3037121051/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 3037121051\ 
    Content entry ADDED! 3037121051\frontend_en_US.xml
    Content entry ADDED! 3037121051\ingame_en_US.xml
    Content entry ADDED! 3037121051\frontend_fr_FR.xml
    Content entry ADDED! 3037121051\ingame_fr_FR.xml
    Content entry ADDED! 3037121051\frontend_de_DE.xml
    Content entry ADDED! 3037121051\ingame_de_DE.xml
    Content entry ADDED! 3037121051\frontend_it_IT.xml
    Content entry ADDED! 3037121051\ingame_it_IT.xml
    Content entry ADDED! 3037121051\frontend_es_ES.xml
    Content entry ADDED! 3037121051\ingame_es_ES.xml
    Content entry ADDED! 3037121051\frontend_ja_JP.xml
    Content entry ADDED! 3037121051\ingame_ja_JP.xml
    Content entry ADDED! 3037121051\frontend_ru_RU.xml
    Content entry ADDED! 3037121051\ingame_ru_RU.xml
    Content entry ADDED! 3037121051\frontend_pl_PL.xml
    Content entry ADDED! 3037121051\ingame_pl_PL.xml
    Content entry ADDED! 3037121051\frontend_ko_KR.xml
    Content entry ADDED! 3037121051\ingame_ko_KR.xml
    Content entry ADDED! 3037121051\frontend_zh_Hant_HK.xml
    Content entry ADDED! 3037121051\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2023-10-23 16:00:38.781671
******************************************
Finished in 1193.464331 seconds
Number of requests: 861
  Characters sent: 31334
  Characters received: 87264
      {'en_US': 10232, 'fr_FR': 11337, 'de_DE': 11158, 'it_IT': 10872, 'es_ES': 10968, 'ja_JP': 4408, 'ru_RU': 9895, 'pl_PL': 10199, 'ko_KR': 5051, 'zh_Hans_CN': 0, 'zh_Hant_HK': 3144}
