*********************************************
*** Started on 2023-05-06 16:06:15.817978 ***
*********************************************

Mod ID: db2d14a5-7b66-4a60-8c2a-58b51c4a8d7c
Mod Name: touhou Cirno
Mod Comp.Name: touhouCirno
Mod Authors: jidong

Mod Name (no extra): touhou Cirno
Mod Name (clean): touhou Cirno
Mod Comp.Name (clean): touhouCirno

Mod Name (HTML): Touhou东方Project 琪露诺
Mod Name (HTML - en_US): Touhou Oriental Project

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2956947156

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2956947156
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2956947156\Cirno.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2956947156/text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2956947156/text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 109, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 109, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 109, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 109


FrontEnd translations:

  1 - LOC_ABILITY_JD_CIRNO_1_NAME:  (49) ->  en_US(80)   fr_FR(82)   de_DE(76)   it_IT(91)   es_ES(88)   ja_JP(49)   ru_RU(83)   pl_PL(71)   ko_KR(50)   zh_Hant_HK(49)   
  76 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_CIRNO_CHAPTER_HISTORY_PARA_2 :  (73) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  77 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_CIRNO_CHAPTER_HISTORY_PARA_3 :  (113) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  78 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_CIRNO_CHAPTER_CAPSULE_BODY :  (37) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  79 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_CIRNO_CHAPTER_DETAILED_BODY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  80 - LOC_DIPLO_FIRST_MEET_LEADER_JD_CIRNO_ANY :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  81 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_JD_CIRNO_ANY :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  82 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_JD_CIRNO_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  83 - LOC_DIPLO_KUDO_EXIT_LEADER_JD_CIRNO_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  84 - LOC_DIPLO_WARNING_EXIT_LEADER_JD_CIRNO_ANY :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  85 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_JD_CIRNO_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  86 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_JD_CIRNO_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  87 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_JD_CIRNO_ANY :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  88 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_JD_CIRNO_ANY :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  89 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_JD_CIRNO_ANY :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  90 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_JD_CIRNO_ANY :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  91 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_JD_CIRNO_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  92 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_JD_CIRNO_ANY :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  93 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_JD_CIRNO_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  94 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_JD_CIRNO_ANY :  (37) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  95 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_JD_CIRNO_ANY :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  96 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_JD_CIRNO_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  97 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_JD_CIRNO_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  98 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_JD_CIRNO_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  99 - LOC_DIPLO_GREETING_LEADER_JD_CIRNO_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  100 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_JD_CIRNO_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  101 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_JD_CIRNO_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  102 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_JD_CIRNO_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  103 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_JD_CIRNO_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  104 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_JD_CIRNO_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  105 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_JD_CIRNO_ANY :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  106 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_JD_CIRNO_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  107 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_JD_CIRNO_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  108 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_JD_CIRNO_ANY :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  109 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_JD_CIRNO_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 109, 'fr_FR': 109, 'de_DE': 109, 'it_IT': 109, 'es_ES': 109, 'ja_JP': 109, 'ru_RU': 109, 'pl_PL': 109, 'ko_KR': 109, 'zh_Hans_CN': 0, 'zh_Hant_HK': 109}
FrontEnd entries: {'en_US': 109, 'fr_FR': 109, 'de_DE': 109, 'it_IT': 109, 'es_ES': 109, 'ja_JP': 109, 'ru_RU': 109, 'pl_PL': 109, 'ko_KR': 109, 'zh_Hans_CN': 0, 'zh_Hant_HK': 109}
InGame entries: {'en_US': 109, 'fr_FR': 109, 'de_DE': 109, 'it_IT': 109, 'es_ES': 109, 'ja_JP': 109, 'ru_RU': 109, 'pl_PL': 109, 'ko_KR': 109, 'zh_Hans_CN': 0, 'zh_Hant_HK': 109}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 2956947156_FrontEnd
    ActionCriteria InGame node ADDED: 2956947156_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2956947156_FrontEnd
      File node ADDED: 2956947156/frontend_en_US.xml
      File node ADDED: 2956947156/frontend_fr_FR.xml
      File node ADDED: 2956947156/frontend_de_DE.xml
      File node ADDED: 2956947156/frontend_it_IT.xml
      File node ADDED: 2956947156/frontend_es_ES.xml
      File node ADDED: 2956947156/frontend_ja_JP.xml
      File node ADDED: 2956947156/frontend_ru_RU.xml
      File node ADDED: 2956947156/frontend_pl_PL.xml
      File node ADDED: 2956947156/frontend_ko_KR.xml
      File node ADDED: 2956947156/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2956947156_InGame
      File node ADDED: 2956947156/ingame_en_US.xml
      File node ADDED: 2956947156/ingame_fr_FR.xml
      File node ADDED: 2956947156/ingame_de_DE.xml
      File node ADDED: 2956947156/ingame_it_IT.xml
      File node ADDED: 2956947156/ingame_es_ES.xml
      File node ADDED: 2956947156/ingame_ja_JP.xml
      File node ADDED: 2956947156/ingame_ru_RU.xml
      File node ADDED: 2956947156/ingame_pl_PL.xml
      File node ADDED: 2956947156/ingame_ko_KR.xml
      File node ADDED: 2956947156/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 2956947156\ 
    Content entry ADDED! 2956947156\frontend_en_US.xml
    Content entry ADDED! 2956947156\ingame_en_US.xml
    Content entry ADDED! 2956947156\frontend_fr_FR.xml
    Content entry ADDED! 2956947156\ingame_fr_FR.xml
    Content entry ADDED! 2956947156\frontend_de_DE.xml
    Content entry ADDED! 2956947156\ingame_de_DE.xml
    Content entry ADDED! 2956947156\frontend_it_IT.xml
    Content entry ADDED! 2956947156\ingame_it_IT.xml
    Content entry ADDED! 2956947156\frontend_es_ES.xml
    Content entry ADDED! 2956947156\ingame_es_ES.xml
    Content entry ADDED! 2956947156\frontend_ja_JP.xml
    Content entry ADDED! 2956947156\ingame_ja_JP.xml
    Content entry ADDED! 2956947156\frontend_ru_RU.xml
    Content entry ADDED! 2956947156\ingame_ru_RU.xml
    Content entry ADDED! 2956947156\frontend_pl_PL.xml
    Content entry ADDED! 2956947156\ingame_pl_PL.xml
    Content entry ADDED! 2956947156\frontend_ko_KR.xml
    Content entry ADDED! 2956947156\ingame_ko_KR.xml
    Content entry ADDED! 2956947156\frontend_zh_Hant_HK.xml
    Content entry ADDED! 2956947156\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2023-05-06 16:18:01.170808
******************************************
Finished in 705.35283 seconds
Number of requests: 1091
  Characters sent: 21182
  Characters received: 50494
      {'en_US': 5773, 'fr_FR': 6760, 'de_DE': 6330, 'it_IT': 6301, 'es_ES': 6398, 'ja_JP': 2497, 'ru_RU': 5657, 'pl_PL': 5947, 'ko_KR': 2876, 'zh_Hans_CN': 0, 'zh_Hant_HK': 1955}
