*********************************************
*** Started on 2023-08-05 12:38:04.503433 ***
*********************************************

Mod ID: 8c8ce237-b0ad-49fe-b610-5741641d8244
Mod Name: 太卜司·掌门人·青雀
Mod Comp.Name: 太卜司掌门人青雀
Mod Authors: ZZZ太卜司摸鱼侠

Mod Name (no extra): 太卜司·掌门人·青雀
Mod Name (clean): 太卜司 掌门人 青雀
Mod Comp.Name (clean): 太卜司掌门人青雀

Mod Name (HTML): 太卜司·掌门人·青雀
Mod Name (HTML - en_US): Taibosi·The Head·Qingque

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3013868284

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3013868284
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3013868284\QINGQUE.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: QINGQUE_TEXT.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3013868284/QINGQUE_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: QINGQUE_TEXT.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3013868284/QINGQUE_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 107, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 107, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 107, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 107


FrontEnd translations:

  1 - LOC_QINGQUE_1:  (14) ->  en_US(30)   fr_FR(33)   de_DE(29)   it_IT(31)   es_ES(33)   ja_JP(16)   ru_RU(34)   pl_PL(37)   ko_KR(24)   zh_Hant_HK(14)   
  81 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_PRODUCTION_2_DESCRIPETION :  (71) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  82 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_PRODUCTION_3_DESCRIPETION :  (71) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  83 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_PRODUCTION_4_DESCRIPETION :  (71) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  84 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_PRODUCTION_5_DESCRIPETION :  (71) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  85 - LOC_EXHAUSTIVE_POSITION_DISTRICT_FAITH_DESCRIPETION :  (62) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  86 - LOC_EXHAUSTIVE_POSITION_DISTRICT_SCIENCE_DESCRIPETION :  (64) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  87 - LOC_EXHAUSTIVE_POSITION_WONDER_SCIENCE_DESCRIPETION :  (64) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  88 - LOC_EXHAUSTIVE_POSITION_WONDER_FAITH_DESCRIPETION :  (62) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  89 - LOC_EXHAUSTIVE_POSITION_ANOTHER_SCIENCE_DESCRIPETION :  (39) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  90 - LOC_EXHAUSTIVE_POSITION_ANOTHER_FAITH_DESCRIPETION :  (37) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  91 - LOC_ALL_DIRECTIONS_EXHAUSTIVE_POSITION_PRODUCTION_DESCRIPETION :  (42) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  92 - LOC_ALL_DIRECTIONS_EXHAUSTIVE_POSITION_FAITH_DESCRIPETION :  (37) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  93 - LOC_ALL_DIRECTIONS_EXHAUSTIVE_POSITION_GOLD_DESCRIPETION :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  94 - LOC_ALL_DIRECTIONS_WONDER_GOLD_DESCRIPETION :  (60) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  95 - LOC_ALL_DIRECTIONS_ANOTHER_GOLD_DESCRIPETION :  (37) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  96 - LOC_PROJECT_DC_INFERENCE_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  97 - LOC_PROJECT_DC_INFERENCE_SHORT_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  98 - LOC_PROJECT_DC_INFERENCE_DESCRIPTION :  (81) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  99 - LOC_ABILITY_QINGQUE_UNITS_SIGHT_DESCRIPTION :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  100 - LOC_POLICY_QINGQUE_A_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  101 - LOC_POLICY_QINGQUE_A_DESCRIPTION :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  102 - LOC_POLICY_QINGQUE_B_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  103 - LOC_POLICY_QINGQUE_B_DESCRIPTION :  (61) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  104 - LOC_POLICY_QINGQUE_C_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  105 - LOC_POLICY_QINGQUE_C_DESCRIPTION :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  106 - LOC_POLICY_QINGQUE_D_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  107 - LOC_POLICY_QINGQUE_D_DESCRIPTION :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 107, 'fr_FR': 107, 'de_DE': 107, 'it_IT': 107, 'es_ES': 107, 'ja_JP': 107, 'ru_RU': 107, 'pl_PL': 107, 'ko_KR': 107, 'zh_Hans_CN': 0, 'zh_Hant_HK': 107}
FrontEnd entries: {'en_US': 107, 'fr_FR': 107, 'de_DE': 107, 'it_IT': 107, 'es_ES': 107, 'ja_JP': 107, 'ru_RU': 107, 'pl_PL': 107, 'ko_KR': 107, 'zh_Hans_CN': 0, 'zh_Hant_HK': 107}
InGame entries: {'en_US': 107, 'fr_FR': 107, 'de_DE': 107, 'it_IT': 107, 'es_ES': 107, 'ja_JP': 107, 'ru_RU': 107, 'pl_PL': 107, 'ko_KR': 107, 'zh_Hans_CN': 0, 'zh_Hant_HK': 107}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 3013868284_FrontEnd
    ActionCriteria InGame node ADDED: 3013868284_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3013868284_FrontEnd
      File node ADDED: 3013868284/frontend_en_US.xml
      File node ADDED: 3013868284/frontend_fr_FR.xml
      File node ADDED: 3013868284/frontend_de_DE.xml
      File node ADDED: 3013868284/frontend_it_IT.xml
      File node ADDED: 3013868284/frontend_es_ES.xml
      File node ADDED: 3013868284/frontend_ja_JP.xml
      File node ADDED: 3013868284/frontend_ru_RU.xml
      File node ADDED: 3013868284/frontend_pl_PL.xml
      File node ADDED: 3013868284/frontend_ko_KR.xml
      File node ADDED: 3013868284/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3013868284_InGame
      File node ADDED: 3013868284/ingame_en_US.xml
      File node ADDED: 3013868284/ingame_fr_FR.xml
      File node ADDED: 3013868284/ingame_de_DE.xml
      File node ADDED: 3013868284/ingame_it_IT.xml
      File node ADDED: 3013868284/ingame_es_ES.xml
      File node ADDED: 3013868284/ingame_ja_JP.xml
      File node ADDED: 3013868284/ingame_ru_RU.xml
      File node ADDED: 3013868284/ingame_pl_PL.xml
      File node ADDED: 3013868284/ingame_ko_KR.xml
      File node ADDED: 3013868284/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 3013868284\ 
    Content entry ADDED! 3013868284\frontend_en_US.xml
    Content entry ADDED! 3013868284\ingame_en_US.xml
    Content entry ADDED! 3013868284\frontend_fr_FR.xml
    Content entry ADDED! 3013868284\ingame_fr_FR.xml
    Content entry ADDED! 3013868284\frontend_de_DE.xml
    Content entry ADDED! 3013868284\ingame_de_DE.xml
    Content entry ADDED! 3013868284\frontend_it_IT.xml
    Content entry ADDED! 3013868284\ingame_it_IT.xml
    Content entry ADDED! 3013868284\frontend_es_ES.xml
    Content entry ADDED! 3013868284\ingame_es_ES.xml
    Content entry ADDED! 3013868284\frontend_ja_JP.xml
    Content entry ADDED! 3013868284\ingame_ja_JP.xml
    Content entry ADDED! 3013868284\frontend_ru_RU.xml
    Content entry ADDED! 3013868284\ingame_ru_RU.xml
    Content entry ADDED! 3013868284\frontend_pl_PL.xml
    Content entry ADDED! 3013868284\ingame_pl_PL.xml
    Content entry ADDED! 3013868284\frontend_ko_KR.xml
    Content entry ADDED! 3013868284\ingame_ko_KR.xml
    Content entry ADDED! 3013868284\frontend_zh_Hant_HK.xml
    Content entry ADDED! 3013868284\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2023-08-05 12:48:05.298136
******************************************
Finished in 600.794703 seconds
Number of requests: 1071
  Characters sent: 40700
  Characters received: 80259
      {'en_US': 8842, 'fr_FR': 10018, 'de_DE': 9628, 'it_IT': 9473, 'es_ES': 9453, 'ja_JP': 5041, 'ru_RU': 9340, 'pl_PL': 9046, 'ko_KR': 5325, 'zh_Hans_CN': 0, 'zh_Hant_HK': 4093}
