*********************************************
*** Started on 2023-05-06 16:37:39.084614 ***
*********************************************

Mod ID: 05017255-44e0-4b68-899b-4160ae2c4ebb
Mod Name: 诸葛亮领导的中国文明
Mod Comp.Name: 诸葛亮领导的中国文明
Mod Authors: 千古歌，寄动战士

Mod Name (no extra): 诸葛亮领导的中国文明
Mod Name (clean): 诸葛亮领导的中国文明
Mod Comp.Name (clean): 诸葛亮领导的中国文明

Mod Name (HTML): 诸葛亮领导的中国文明
Mod Name (HTML - en_US): Chinese civilization led by Zhuge Liang

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2931262824

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2931262824
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2931262824\ZHUGELIANG.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Zhuge_text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2931262824/Zhuge_text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Zhuge_text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2931262824/Zhuge_text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 121, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 121, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 121, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 121


FrontEnd translations:

  1 - LOC_ABILITY_ZHUGE_ZHUGENU_NAME:  (44) ->  en_US(69)   fr_FR(69)   de_DE(70)   it_IT(77)   es_ES(71)   ja_JP(46)   ru_RU(71)   pl_PL(69)   ko_KR(47)   zh_Hant_HK(44)   
  48 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_ZG_WEN_KONGMING_ANY :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_ZG_WEN_KONGMING_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_ZG_WEN_KONGMING_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_ZG_WEN_KONGMING_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_ZG_WEN_KONGMING_ANY :  (28) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_ZG_WEN_KONGMING_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_ZG_WEN_KONGMING_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_ZG_WEN_KONGMING_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_ZG_WEN_KONGMING_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_DIPLO_GREETING_LEADER_ZG_WEN_KONGMING_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_ZG_WEN_KONGMING_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_ZG_WEN_KONGMING_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_ZG_WEN_KONGMING_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_ZG_WEN_KONGMING_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  62 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_ZG_WEN_KONGMING_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  63 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_ZG_WEN_KONGMING_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  64 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_ZG_WEN_KONGMING_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  65 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_ZG_WEN_KONGMING_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  66 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_ZG_WEN_KONGMING_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  67 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_ZG_WEN_KONGMING_ANY :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  68 - LOC_DIPLO_FIRST_MEET_LEADER_ZG_WU_KONGMING_ANY :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  69 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_ZG_WU_KONGMING_ANY :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  70 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_ZG_WU_KONGMING_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  71 - LOC_DIPLO_KUDO_EXIT_LEADER_ZG_WU_KONGMING_ANY :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  72 - LOC_DIPLO_KUDO_LEADER_ZG_WU_KONGMING_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  73 - LOC_DIPLO_WARNING_EXIT_LEADER_ZG_WU_KONGMING_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  74 - LOC_DIPLO_WARNING_LEADER_ZG_WU_KONGMING_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  75 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_ZG_WU_KONGMING_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  76 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_ZG_WU_KONGMING_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  77 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_ZG_WU_KONGMING_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  78 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_ZG_WU_KONGMING_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  79 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_ZG_WU_KONGMING_ANY :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  80 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_ZG_WU_KONGMING_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  81 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_ZG_WU_KONGMING_ANY :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  82 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_ZG_WU_KONGMING_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  83 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_ZG_WU_KONGMING_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  84 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_ZG_WU_KONGMING_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  85 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_ZG_WU_KONGMING_ANY :  (28) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  86 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_ZG_WU_KONGMING_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  87 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_ZG_WU_KONGMING_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  88 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_ZG_WU_KONGMING_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  89 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_ZG_WU_KONGMING_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  90 - LOC_DIPLO_GREETING_LEADER_ZG_WU_KONGMING_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  91 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_ZG_WU_KONGMING_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  92 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_ZG_WU_KONGMING_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  93 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_ZG_WU_KONGMING_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  94 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_ZG_WU_KONGMING_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  95 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_ZG_WU_KONGMING_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  96 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_ZG_WU_KONGMING_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  97 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_ZG_WU_KONGMING_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  98 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_ZG_WU_KONGMING_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  99 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_ZG_WU_KONGMING_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  100 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_ZG_WU_KONGMING_ANY :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  101 - LOC_PEDIA_UNITS_PAGE_UNIT_ZHUGE_ZHUGENU_CHAPTER_HISTORY_PARA_1 :  (159) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  102 - LOC_PEDIA_UNITS_PAGE_UNIT_ZHUGE_MUNIU_CHAPTER_HISTORY_PARA_1 :  (143) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  103 - LOC_PEDIA_IMPROVEMENTS_PAGE_IMPROVEMENT_ZHUGE_ZHUGEFORT_CHAPTER_HISTORY_PARA_1 :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  104 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WEN_KONGMING_TITLE :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  105 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WEN_KONGMING_SUBTITLE :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  106 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WEN_KONGMING_CHAPTER_HISTORY_PARA_1 :  (148) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  107 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WEN_KONGMING_CHAPTER_HISTORY_PARA_2 :  (137) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  108 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WEN_KONGMING_CHAPTER_HISTORY_PARA_3 :  (261) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  109 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WEN_KONGMING_CHAPTER_HISTORY_PARA_4 :  (176) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  110 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WEN_KONGMING_CHAPTER_CAPSULE_BODY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  111 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WEN_KONGMING_CHAPTER_DETAILED_BODY :  (102) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  112 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WU_KONGMING_TITLE :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  113 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WU_KONGMING_SUBTITLE :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  114 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WU_KONGMING_CHAPTER_HISTORY_PARA_1 :  (148) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  115 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WU_KONGMING_CHAPTER_HISTORY_PARA_2 :  (137) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  116 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WU_KONGMING_CHAPTER_HISTORY_PARA_3 :  (261) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  117 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WU_KONGMING_CHAPTER_HISTORY_PARA_4 :  (176) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  118 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WU_KONGMING_CHAPTER_CAPSULE_BODY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  119 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WU_KONGMING_CHAPTER_DETAILED_BODY :  (63) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 119, 'fr_FR': 119, 'de_DE': 119, 'it_IT': 119, 'es_ES': 119, 'ja_JP': 119, 'ru_RU': 119, 'pl_PL': 119, 'ko_KR': 119, 'zh_Hans_CN': 0, 'zh_Hant_HK': 119}
FrontEnd entries: {'en_US': 119, 'fr_FR': 119, 'de_DE': 119, 'it_IT': 119, 'es_ES': 119, 'ja_JP': 119, 'ru_RU': 119, 'pl_PL': 119, 'ko_KR': 119, 'zh_Hans_CN': 0, 'zh_Hant_HK': 119}
InGame entries: {'en_US': 119, 'fr_FR': 119, 'de_DE': 119, 'it_IT': 119, 'es_ES': 119, 'ja_JP': 119, 'ru_RU': 119, 'pl_PL': 119, 'ko_KR': 119, 'zh_Hans_CN': 0, 'zh_Hant_HK': 119}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 2931262824_FrontEnd
    ActionCriteria InGame node ADDED: 2931262824_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2931262824_FrontEnd
      File node ADDED: 2931262824/frontend_en_US.xml
      File node ADDED: 2931262824/frontend_fr_FR.xml
      File node ADDED: 2931262824/frontend_de_DE.xml
      File node ADDED: 2931262824/frontend_it_IT.xml
      File node ADDED: 2931262824/frontend_es_ES.xml
      File node ADDED: 2931262824/frontend_ja_JP.xml
      File node ADDED: 2931262824/frontend_ru_RU.xml
      File node ADDED: 2931262824/frontend_pl_PL.xml
      File node ADDED: 2931262824/frontend_ko_KR.xml
      File node ADDED: 2931262824/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2931262824_InGame
      File node ADDED: 2931262824/ingame_en_US.xml
      File node ADDED: 2931262824/ingame_fr_FR.xml
      File node ADDED: 2931262824/ingame_de_DE.xml
      File node ADDED: 2931262824/ingame_it_IT.xml
      File node ADDED: 2931262824/ingame_es_ES.xml
      File node ADDED: 2931262824/ingame_ja_JP.xml
      File node ADDED: 2931262824/ingame_ru_RU.xml
      File node ADDED: 2931262824/ingame_pl_PL.xml
      File node ADDED: 2931262824/ingame_ko_KR.xml
      File node ADDED: 2931262824/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 2931262824\ 
    Content entry ADDED! 2931262824\frontend_en_US.xml
    Content entry ADDED! 2931262824\ingame_en_US.xml
    Content entry ADDED! 2931262824\frontend_fr_FR.xml
    Content entry ADDED! 2931262824\ingame_fr_FR.xml
    Content entry ADDED! 2931262824\frontend_de_DE.xml
    Content entry ADDED! 2931262824\ingame_de_DE.xml
    Content entry ADDED! 2931262824\frontend_it_IT.xml
    Content entry ADDED! 2931262824\ingame_it_IT.xml
    Content entry ADDED! 2931262824\frontend_es_ES.xml
    Content entry ADDED! 2931262824\ingame_es_ES.xml
    Content entry ADDED! 2931262824\frontend_ja_JP.xml
    Content entry ADDED! 2931262824\ingame_ja_JP.xml
    Content entry ADDED! 2931262824\frontend_ru_RU.xml
    Content entry ADDED! 2931262824\ingame_ru_RU.xml
    Content entry ADDED! 2931262824\frontend_pl_PL.xml
    Content entry ADDED! 2931262824\ingame_pl_PL.xml
    Content entry ADDED! 2931262824\frontend_ko_KR.xml
    Content entry ADDED! 2931262824\ingame_ko_KR.xml
    Content entry ADDED! 2931262824\frontend_zh_Hant_HK.xml
    Content entry ADDED! 2931262824\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2023-05-06 16:49:05.496184
******************************************
Finished in 686.41157 seconds
Number of requests: 1191
  Characters sent: 38750
  Characters received: 127309
