*********************************************
*** Started on 2023-05-07 14:07:35.745382 ***
*********************************************

Mod ID: 380e1992-51cd-4d20-8b80-67e746e598ce
Mod Name: 逆熵圣女·布洛妮娅·扎伊切克
Mod Comp.Name: 逆熵圣女布洛妮娅扎伊切克
Mod Authors: 今天是普罗米修斯厨

Mod Name (no extra): 逆熵圣女·布洛妮娅·扎伊切克
Mod Name (clean): 逆熵圣女 布洛妮娅 扎伊切克
Mod Comp.Name (clean): 逆熵圣女布洛妮娅扎伊切克

Mod Name (HTML): 逆熵圣女·布洛妮娅·扎伊切克
Mod Name (HTML - en_US): Anti-Entropy Saint Bronya Zajcek

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2957344985

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985\BRONYA_ZAYCHIK.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: BRONYA_BASE/BRONYA_TEXT.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985//BRONYA_BASE
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985/BRONYA_BASE/BRONYA_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: BRONYA_BASE/BRONYA_TEXT.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985//BRONYA_BASE
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985/BRONYA_BASE/BRONYA_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 327, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 327, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 327, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 327


FrontEnd translations:

  1 - LOC_BRONYA_CREAT_BASE:  (24) ->  en_US(46)   fr_FR(59)   de_DE(53)   it_IT(55)   es_ES(59)   ja_JP(27)   ru_RU(48)   pl_PL(41)   ko_KR(34)   zh_Hant_HK(24)   
  179 - LOC_GOVERNOR_PROMOTION_COREA_1_NAME:  (7) ->  en_US(17)   fr_FR(18)   de_DE(18)   it_IT(20)   es_ES(16)   ja_JP(7)   ru_RU(13)   pl_PL(19)   ko_KR(8)   zh_Hant_HK(7)   
  180 - LOC_GOVERNOR_PROMOTION_COREA_1_DESCRIPTION:  (181) ->  en_US(314)   fr_FR(361)   de_DE(333)   it_IT(327)   es_ES(336)   ja_JP(214)   ru_RU(349)   pl_PL(341)   ko_KR(229)   zh_Hant_HK(181)   
  181 - LOC_GOVERNOR_PROMOTION_COREA_2_NAME:  (7) ->  en_US(32)   fr_FR(32)   de_DE(36)   it_IT(31)   es_ES(32)   ja_JP(21)   ru_RU(32)   pl_PL(32)   ko_KR(16)   zh_Hant_HK(7)   
  182 - LOC_GOVERNOR_PROMOTION_COREA_2_DESCRIPTION:  (153) ->  en_US(276)   fr_FR(286)   de_DE(277)   it_IT(288)   es_ES(289)   ja_JP(175)   ru_RU(293)   pl_PL(295)   ko_KR(182)   zh_Hant_HK(153)   
  183 - LOC_GOVERNOR_PROMOTION_COREA_3_NAME:  (9) ->  en_US(19)   fr_FR(25)   de_DE(19)   it_IT(25)   es_ES(19)   ja_JP(11)   ru_RU(22)   pl_PL(22)   ko_KR(8)   zh_Hant_HK(9)   
  184 - LOC_GOVERNOR_PROMOTION_COREA_3_DESCRIPTION:  (133) ->  en_US(261)   fr_FR(332)   de_DE(283)   it_IT(290)   es_ES(315)   ja_JP(163)   ru_RU(283)   pl_PL(278)   ko_KR(169)   zh_Hant_HK(133)   
  185 - LOC_GOVERNOR_PROMOTION_COREA_4_NAME:  (7) ->  en_US(33)   fr_FR(31)   de_DE(39)   it_IT(32)   es_ES(29)   ja_JP(15)   ru_RU(33)   pl_PL(36)   ko_KR(18)   zh_Hant_HK(7)   
  186 - LOC_GOVERNOR_PROMOTION_COREA_4_DESCRIPTION:  (96) ->  en_US(207)   fr_FR(240)   de_DE(242)   it_IT(232)   es_ES(242)   ja_JP(116)   ru_RU(208)   pl_PL(215)   ko_KR(122)   zh_Hant_HK(96)   
  187 - LOC_GOVERNOR_PROMOTION_COREA_5_NAME:  (8) ->  en_US(22)   fr_FR(22)   de_DE(21)   it_IT(22)   es_ES(25)   ja_JP(13)   ru_RU(21)   pl_PL(18)   ko_KR(11)   zh_Hant_HK(8)   
  188 - LOC_GOVERNOR_PROMOTION_COREA_5_DESCRIPTION:  (98) ->  en_US(226)   fr_FR(297)   de_DE(252)   it_IT(267)   es_ES(285)   ja_JP(153)   ru_RU(257)   pl_PL(271)   ko_KR(133)   zh_Hant_HK(98)   
  189 - LOC_GOVERNOR_PROMOTION_COREA_6_NAME:  (7) ->  en_US(25)   fr_FR(25)   de_DE(25)   it_IT(22)   es_ES(25)   ja_JP(14)   ru_RU(30)   pl_PL(32)   ko_KR(13)   zh_Hant_HK(7)   
  190 - LOC_GOVERNOR_PROMOTION_COREA_6_DESCRIPTION:  (52) ->  en_US(132)   fr_FR(143)   de_DE(148)   it_IT(144)   es_ES(144)   ja_JP(73)   ru_RU(131)   pl_PL(124)   ko_KR(97)   zh_Hant_HK(52)   
  191 - LOC_GOVERNOR_PROMOTION_COREA_7_NAME:  (6) ->  en_US(23)   fr_FR(20)   de_DE(24)   it_IT(24)   es_ES(23)   ja_JP(17)   ru_RU(18)   pl_PL(33)   ko_KR(11)   zh_Hant_HK(6)   
  192 - LOC_GOVERNOR_PROMOTION_COREA_7_DESCRIPTION:  (63) ->  en_US(243)   fr_FR(266)   de_DE(294)   it_IT(259)   es_ES(282)   ja_JP(93)   ru_RU(241)   pl_PL(255)   ko_KR(109)   zh_Hant_HK(63)   
  193 - LOC_ABILITY_SEELE_AROMORED_RABBIT_19C_DESCRIPTION:  (43) ->  en_US(82)   fr_FR(87)   de_DE(82)   it_IT(88)   es_ES(88)   ja_JP(56)   ru_RU(79)   pl_PL(78)   ko_KR(60)   zh_Hant_HK(43)   
  194 - LOC_ABILITY_SEELE_VEHICLE_KEY_DESCRIPTION:  (53) ->  en_US(119)   fr_FR(133)   de_DE(134)   it_IT(137)   es_ES(118)   ja_JP(84)   ru_RU(115)   pl_PL(137)   ko_KR(81)   zh_Hant_HK(53)   
  195 - LOC_ABILITY_SEELE_HERRSCHER_CORE_DESCRIPTION:  (61) ->  en_US(108)   fr_FR(114)   de_DE(109)   it_IT(121)   es_ES(118)   ja_JP(77)   ru_RU(115)   pl_PL(111)   ko_KR(73)   zh_Hant_HK(61)   
  196 - LOC_ABILITY_ROSALIA_DESCRIPTION:  (7) ->  en_US(14)   fr_FR(16)   de_DE(15)   it_IT(15)   es_ES(16)   ja_JP(10)   ru_RU(15)   pl_PL(14)   ko_KR(10)   zh_Hant_HK(7)   
  197 - LOC_ABILITY_LILIA_DESCRIPTION:  (6) ->  en_US(13)   fr_FR(14)   de_DE(14)   it_IT(13)   es_ES(14)   ja_JP(7)   ru_RU(13)   pl_PL(12)   ko_KR(7)   zh_Hant_HK(6)   
  198 - LOC_ABILITY_SIN_MAL_CHAOTIC_DESCRIPTION:  (26) ->  en_US(105)   fr_FR(109)   de_DE(144)   it_IT(119)   es_ES(118)   ja_JP(55)   ru_RU(113)   pl_PL(109)   ko_KR(50)   zh_Hant_HK(26)   
  199 - LOC_GREAT_PERSON_CLASS_WALTER_JOYCE_NAME:  (5) ->  en_US(22)   fr_FR(26)   de_DE(29)   it_IT(24)   es_ES(24)   ja_JP(10)   ru_RU(22)   pl_PL(36)   ko_KR(10)   zh_Hant_HK(5)   
  200 - LOC_GREAT_PERSON_CLASS_WALTER_YOUNG_NAME:  (5) ->  en_US(22)   fr_FR(26)   de_DE(29)   it_IT(24)   es_ES(24)   ja_JP(10)   ru_RU(22)   pl_PL(36)   ko_KR(10)   zh_Hant_HK(5)   
  201 - LOC_GREAT_PERSON_CLASS_PLANK_NAME:  (5) ->  en_US(22)   fr_FR(26)   de_DE(29)   it_IT(24)   es_ES(24)   ja_JP(10)   ru_RU(22)   pl_PL(36)   ko_KR(10)   zh_Hant_HK(5)   
  202 - LOC_GREAT_PERSON_CLASS_TESLA_NAME:  (5) ->  en_US(22)   fr_FR(26)   de_DE(29)   it_IT(24)   es_ES(24)   ja_JP(10)   ru_RU(22)   pl_PL(36)   ko_KR(10)   zh_Hant_HK(5)   
  203 - LOC_GREAT_PERSON_CLASS_EINSTEIN_NAME:  (5) ->  en_US(22)   fr_FR(26)   de_DE(29)   it_IT(24)   es_ES(24)   ja_JP(10)   ru_RU(22)   pl_PL(36)   ko_KR(10)   zh_Hant_HK(5)   
  204 - LOC_GREAT_PERSON_CLASS_SCHRODINGER_NAME:  (5) ->  en_US(22)   fr_FR(26)   de_DE(29)   it_IT(24)   es_ES(24)   ja_JP(10)   ru_RU(22)   pl_PL(36)   ko_KR(10)   zh_Hant_HK(5)   
  205 - LOC_GREAT_PERSON_CLASS_EDISON_NAME:  (5) ->  en_US(22)   fr_FR(26)   de_DE(29)   it_IT(24)   es_ES(24)   ja_JP(10)   ru_RU(22)   pl_PL(36)   ko_KR(10)   zh_Hant_HK(5)   
  206 - LOC_GREAT_PERSON_INDIVIDUAL_WALTER_JOYCE_NAME:  (7) ->  en_US(12)   fr_FR(12)   de_DE(13)   it_IT(12)   es_ES(12)   ja_JP(10)   ru_RU(12)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(7)   
  207 - LOC_GREAT_PERSON_INDIVIDUAL_WALTER_YOUNG_NAME:  (5) ->  en_US(12)   fr_FR(12)   de_DE(11)   it_IT(14)   es_ES(12)   ja_JP(9)   ru_RU(10)   pl_PL(14)   ko_KR(4)   zh_Hant_HK(5)   
  208 - LOC_GREAT_PERSON_INDIVIDUAL_PLANK_NAME:  (6) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(11)   ja_JP(7)   ru_RU(10)   pl_PL(10)   ko_KR(6)   zh_Hant_HK(6)   
  209 - LOC_GREAT_PERSON_INDIVIDUAL_TESLA_NAME:  (13) ->  en_US(22)   fr_FR(23)   de_DE(22)   it_IT(22)   es_ES(21)   ja_JP(13)   ru_RU(22)   pl_PL(22)   ko_KR(13)   zh_Hant_HK(13)   
  210 - LOC_GREAT_PERSON_INDIVIDUAL_EINSTEIN_NAME:  (13) ->  en_US(22)   fr_FR(22)   de_DE(22)   it_IT(22)   es_ES(22)   ja_JP(19)   ru_RU(23)   pl_PL(22)   ko_KR(12)   zh_Hant_HK(13)   
  211 - LOC_GREAT_PERSON_INDIVIDUAL_SCHRODINGER_NAME:  (11) ->  en_US(23)   fr_FR(23)   de_DE(23)   it_IT(23)   es_ES(23)   ja_JP(18)   ru_RU(21)   pl_PL(23)   ko_KR(12)   zh_Hant_HK(11)   
  212 - LOC_GREAT_PERSON_INDIVIDUAL_EDISON_NAME:  (6) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(9)   ru_RU(12)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(6)   
  213 - LOC_ABILITY_BRONYA_EINSTEIN_DESCRIPTION:  (68) ->  en_US(165)   fr_FR(175)   de_DE(159)   it_IT(160)   es_ES(182)   ja_JP(95)   ru_RU(175)   pl_PL(164)   ko_KR(96)   zh_Hant_HK(68)   
  214 - LOC_ABILITY_BRONYA_SCHRODINGER_DESCRIPTION:  (25) ->  en_US(47)   fr_FR(56)   de_DE(48)   it_IT(53)   es_ES(55)   ja_JP(36)   ru_RU(57)   pl_PL(44)   ko_KR(29)   zh_Hant_HK(25)   
  215 - LOC_ABILITY_BRONYA_TESLA_SPIDER_DESCRIPTION:  (36) ->  en_US(157)   fr_FR(163)   de_DE(164)   it_IT(146)   es_ES(149)   ja_JP(40)   ru_RU(142)   pl_PL(135)   ko_KR(57)   zh_Hant_HK(36)   
  216 - LOC_ABILITY_BRONYA_TESLA_TITAN_DESCRIPTION:  (61) ->  en_US(222)   fr_FR(233)   de_DE(253)   it_IT(225)   es_ES(236)   ja_JP(75)   ru_RU(213)   pl_PL(212)   ko_KR(95)   zh_Hant_HK(61)   
  217 - LOC_ABILITY_BRONYA_TESLA_SHAMAN_DESCRIPTION:  (52) ->  en_US(159)   fr_FR(165)   de_DE(173)   it_IT(171)   es_ES(171)   ja_JP(60)   ru_RU(152)   pl_PL(151)   ko_KR(81)   zh_Hant_HK(52)   
  218 - LOC_ABILITY_BRONYA_TESLA_THUNDER_DESCRIPTION:  (47) ->  en_US(127)   fr_FR(130)   de_DE(143)   it_IT(124)   es_ES(119)   ja_JP(58)   ru_RU(128)   pl_PL(121)   ko_KR(70)   zh_Hant_HK(47)   
  219 - LOC_ABILITY_BRONYA_TESLA_SUITS_DESCRIPTION:  (29) ->  en_US(109)   fr_FR(114)   de_DE(113)   it_IT(115)   es_ES(115)   ja_JP(44)   ru_RU(105)   pl_PL(101)   ko_KR(56)   zh_Hant_HK(29)   
  220 - LOC_ABILITY_BRONYA_TESLA_THUNDER_RANGE_DESCRIPTION:  (23) ->  en_US(79)   fr_FR(83)   de_DE(90)   it_IT(82)   es_ES(77)   ja_JP(32)   ru_RU(84)   pl_PL(83)   ko_KR(44)   zh_Hant_HK(23)   
  221 - LOC_SCHRODINGER_MOVE:  (32) ->  en_US(117)   fr_FR(171)   de_DE(179)   it_IT(153)   es_ES(150)   ja_JP(57)   ru_RU(132)   pl_PL(140)   ko_KR(54)   zh_Hant_HK(32)   
  222 - LOC_UNIT_WALTER_JOYCE_NAME:  (7) ->  en_US(12)   fr_FR(12)   de_DE(13)   it_IT(12)   es_ES(12)   ja_JP(10)   ru_RU(12)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(7)   
  223 - LOC_UNIT_WALTER_JOYCE_DESCRIPTION:  (16) ->  en_US(54)   fr_FR(74)   de_DE(62)   it_IT(63)   es_ES(62)   ja_JP(21)   ru_RU(54)   pl_PL(71)   ko_KR(30)   zh_Hant_HK(16)   
  224 - LOC_UNIT_WALTER_YOUNG_NAME:  (5) ->  en_US(12)   fr_FR(12)   de_DE(11)   it_IT(14)   es_ES(12)   ja_JP(9)   ru_RU(10)   pl_PL(14)   ko_KR(4)   zh_Hant_HK(5)   
  225 - LOC_UNIT_WALTER_YOUNG_DESCRIPTION:  (16) ->  en_US(54)   fr_FR(74)   de_DE(62)   it_IT(63)   es_ES(62)   ja_JP(21)   ru_RU(54)   pl_PL(71)   ko_KR(30)   zh_Hant_HK(16)   
  226 - LOC_UNIT_PLANK_NAME:  (6) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(11)   ja_JP(7)   ru_RU(10)   pl_PL(10)   ko_KR(6)   zh_Hant_HK(6)   
  227 - LOC_UNIT_PLANKE_DESCRIPTION:  (16) ->  en_US(54)   fr_FR(74)   de_DE(62)   it_IT(63)   es_ES(62)   ja_JP(21)   ru_RU(54)   pl_PL(71)   ko_KR(30)   zh_Hant_HK(16)   
  228 - LOC_UNIT_TESLA_NAME:  (13) ->  en_US(22)   fr_FR(23)   de_DE(22)   it_IT(22)   es_ES(21)   ja_JP(13)   ru_RU(22)   pl_PL(22)   ko_KR(13)   zh_Hant_HK(13)   
  229 - LOC_UNIT_TESLA_DESCRIPTION:  (16) ->  en_US(54)   fr_FR(74)   de_DE(62)   it_IT(63)   es_ES(62)   ja_JP(21)   ru_RU(54)   pl_PL(71)   ko_KR(30)   zh_Hant_HK(16)   
  230 - LOC_UNIT_EINSTEIN_NAME:  (13) ->  en_US(22)   fr_FR(22)   de_DE(22)   it_IT(22)   es_ES(22)   ja_JP(19)   ru_RU(23)   pl_PL(22)   ko_KR(12)   zh_Hant_HK(13)   
  231 - LOC_UNIT_EINSTEIN_DESCRIPTION:  (16) ->  en_US(54)   fr_FR(74)   de_DE(62)   it_IT(63)   es_ES(62)   ja_JP(21)   ru_RU(54)   pl_PL(71)   ko_KR(30)   zh_Hant_HK(16)   
  232 - LOC_UNIT_SCHRODINGER_NAME:  (11) ->  en_US(23)   fr_FR(23)   de_DE(23)   it_IT(23)   es_ES(23)   ja_JP(18)   ru_RU(21)   pl_PL(23)   ko_KR(12)   zh_Hant_HK(11)   
  233 - LOC_UNIT_SCHRODINGER_DESCRIPTION:  (16) ->  en_US(54)   fr_FR(74)   de_DE(62)   it_IT(63)   es_ES(62)   ja_JP(21)   ru_RU(54)   pl_PL(71)   ko_KR(30)   zh_Hant_HK(16)   
  234 - LOC_UNIT_EDISON_NAME:  (6) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(9)   ru_RU(12)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(6)   
  235 - LOC_UNIT_EDISON_DESCRIPTION:  (16) ->  en_US(54)   fr_FR(74)   de_DE(62)   it_IT(63)   es_ES(62)   ja_JP(21)   ru_RU(54)   pl_PL(71)   ko_KR(30)   zh_Hant_HK(16)   
  236 - LOC_GREATPERSON_WALTER_JOYCE_ACTION_NAME_RETIRE:  (125) ->  en_US(245)   fr_FR(295)   de_DE(291)   it_IT(267)   es_ES(275)   ja_JP(167)   ru_RU(278)   pl_PL(261)   ko_KR(171)   zh_Hant_HK(125)   
  237 - LOC_GREATPERSON_WALTER_YOUNG_ACTION_NAME_RETIRE:  (136) ->  en_US(307)   fr_FR(361)   de_DE(371)   it_IT(356)   es_ES(341)   ja_JP(203)   ru_RU(361)   pl_PL(349)   ko_KR(185)   zh_Hant_HK(136)   
  238 - LOC_GREATPERSON_PLANK_ACTION_NAME_RETIRE:  (160) ->  en_US(292)   fr_FR(382)   de_DE(343)   it_IT(329)   es_ES(337)   ja_JP(172)   ru_RU(316)   pl_PL(329)   ko_KR(200)   zh_Hant_HK(160)   
  239 - LOC_GREATPERSON_TESLA_ACTION_NAME_RETIRE:  (116) ->  en_US(244)   fr_FR(297)   de_DE(282)   it_IT(269)   es_ES(296)   ja_JP(134)   ru_RU(264)   pl_PL(292)   ko_KR(161)   zh_Hant_HK(116)   
  240 - LOC_GREATPERSON_EINSTEIN_ACTION_NAME_RETIRE:  (150) ->  en_US(314)   fr_FR(351)   de_DE(330)   it_IT(316)   es_ES(361)   ja_JP(192)   ru_RU(348)   pl_PL(350)   ko_KR(194)   zh_Hant_HK(150)   
  241 - LOC_GREATPERSON_SCHRODINGER_ACTION_NAME_RETIRE:  (100) ->  en_US(253)   fr_FR(318)   de_DE(329)   it_IT(286)   es_ES(325)   ja_JP(93)   ru_RU(296)   pl_PL(206)   ko_KR(136)   zh_Hant_HK(100)   
  242 - LOC_GREATPERSON_EDISON_ACTION_NAME_RETIRE:  (202) ->  en_US(417)   fr_FR(494)   de_DE(496)   it_IT(500)   es_ES(532)   ja_JP(246)   ru_RU(505)   pl_PL(498)   ko_KR(261)   zh_Hant_HK(202)   
  243 - LOC_UNIT_BRONYA_ISKANDAR_DESCRIPTION:  (34) ->  en_US(115)   fr_FR(132)   de_DE(139)   it_IT(112)   es_ES(118)   ja_JP(45)   ru_RU(131)   pl_PL(117)   ko_KR(40)   zh_Hant_HK(34)   
  244 - LOC_UNIT_BRONYA_ISKANDAR_NAME:  (5) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(6)   ru_RU(8)   pl_PL(8)   ko_KR(5)   zh_Hant_HK(5)   
  245 - LOC_UNIT_BRONYA_HERACLES_DESCRIPTION:  (48) ->  en_US(156)   fr_FR(169)   de_DE(170)   it_IT(175)   es_ES(160)   ja_JP(91)   ru_RU(150)   pl_PL(142)   ko_KR(78)   zh_Hant_HK(48)   
  246 - LOC_UNIT_BRONYA_HERACLES_NAME:  (5) ->  en_US(8)   fr_FR(7)   de_DE(8)   it_IT(6)   es_ES(8)   ja_JP(5)   ru_RU(6)   pl_PL(8)   ko_KR(5)   zh_Hant_HK(5)   
  247 - LOC_UNIT_BRONYA_BADER_DESCRIPTION:  (46) ->  en_US(164)   fr_FR(186)   de_DE(198)   it_IT(186)   es_ES(183)   ja_JP(61)   ru_RU(170)   pl_PL(155)   ko_KR(70)   zh_Hant_HK(46)   
  248 - LOC_UNIT_BRONYA_BADER_NAME:  (6) ->  en_US(16)   fr_FR(17)   de_DE(17)   it_IT(17)   es_ES(17)   ja_JP(9)   ru_RU(15)   pl_PL(16)   ko_KR(8)   zh_Hant_HK(6)   
  249 - LOC_UNIT_BRONYA_PRC_6626_DESCRIPTION:  (17) ->  en_US(65)   fr_FR(72)   de_DE(77)   it_IT(72)   es_ES(76)   ja_JP(29)   ru_RU(81)   pl_PL(74)   ko_KR(28)   zh_Hant_HK(17)   
  250 - LOC_UNIT_BRONYA_PRC_6626_NAME:  (8) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(28)   ja_JP(8)   ru_RU(8)   pl_PL(8)   ko_KR(8)   zh_Hant_HK(8)   
  251 - LOC_UNIT_BRONYA_MSR_7_DESCRIPTION:  (19) ->  en_US(73)   fr_FR(79)   de_DE(78)   it_IT(85)   es_ES(81)   ja_JP(24)   ru_RU(90)   pl_PL(84)   ko_KR(29)   zh_Hant_HK(19)   
  252 - LOC_UNIT_BRONYA_MSR_7_NAME:  (5) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(5)   ru_RU(5)   pl_PL(5)   ko_KR(5)   zh_Hant_HK(5)   
  253 - LOC_UNIT_BRONYA_MHT_PEACE_DESCRIPTION:  (69) ->  en_US(266)   fr_FR(315)   de_DE(302)   it_IT(293)   es_ES(287)   ja_JP(126)   ru_RU(303)   pl_PL(265)   ko_KR(133)   zh_Hant_HK(69)   
  254 - LOC_UNIT_BRONYA_MHT_PEACE_NAME:  (4) ->  en_US(19)   fr_FR(22)   de_DE(24)   it_IT(20)   es_ES(19)   ja_JP(4)   ru_RU(10)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(4)   
  255 - LOC_UNIT_BRONYA_HEPHAESTUS_DESCRIPTION:  (95) ->  en_US(293)   fr_FR(333)   de_DE(319)   it_IT(346)   es_ES(327)   ja_JP(146)   ru_RU(302)   pl_PL(287)   ko_KR(155)   zh_Hant_HK(95)   
  256 - LOC_UNIT_BRONYA_HEPHAESTUS_NAME:  (5) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(6)   es_ES(7)   ja_JP(6)   ru_RU(6)   pl_PL(9)   ko_KR(6)   zh_Hant_HK(5)   
  257 - LOC_UNIT_BRONYA_HEIMDAL_DESCRIPTION:  (30) ->  en_US(125)   fr_FR(157)   de_DE(143)   it_IT(150)   es_ES(146)   ja_JP(44)   ru_RU(140)   pl_PL(141)   ko_KR(57)   zh_Hant_HK(30)   
  258 - LOC_UNIT_BRONYA_HEIMDAL_NAME:  (8) ->  en_US(20)   fr_FR(21)   de_DE(21)   it_IT(21)   es_ES(21)   ja_JP(7)   ru_RU(20)   pl_PL(21)   ko_KR(8)   zh_Hant_HK(8)   
  259 - LOC_ABILITY_BRONYA_ISKANDAR_DESCRIPTION:  (54) ->  en_US(207)   fr_FR(229)   de_DE(225)   it_IT(199)   es_ES(212)   ja_JP(104)   ru_RU(195)   pl_PL(192)   ko_KR(80)   zh_Hant_HK(54)   
  260 - LOC_ABILITY_BRONYA_HERACLES_DESCRIPTION:  (96) ->  en_US(286)   fr_FR(363)   de_DE(345)   it_IT(339)   es_ES(302)   ja_JP(158)   ru_RU(276)   pl_PL(282)   ko_KR(161)   zh_Hant_HK(96)   
  261 - LOC_ABILITY_BRONYA_BADER_DESCRIPTION:  (66) ->  en_US(242)   fr_FR(252)   de_DE(244)   it_IT(240)   es_ES(233)   ja_JP(81)   ru_RU(197)   pl_PL(216)   ko_KR(98)   zh_Hant_HK(66)   
  262 - LOC_ABILITY_BRONYA_PRC_6626_DESCRIPTION:  (17) ->  en_US(38)   fr_FR(39)   de_DE(41)   it_IT(37)   es_ES(43)   ja_JP(24)   ru_RU(38)   pl_PL(40)   ko_KR(29)   zh_Hant_HK(17)   
  263 - LOC_ABILITY_BRONYA_MSR_7_DESCRIPTION:  (14) ->  en_US(35)   fr_FR(36)   de_DE(38)   it_IT(34)   es_ES(40)   ja_JP(21)   ru_RU(35)   pl_PL(37)   ko_KR(26)   zh_Hant_HK(14)   
  264 - LOC_ABILITY_BRONYA_MHT_PEACE_DESCRIPTION:  (64) ->  en_US(224)   fr_FR(283)   de_DE(296)   it_IT(252)   es_ES(232)   ja_JP(106)   ru_RU(252)   pl_PL(226)   ko_KR(89)   zh_Hant_HK(64)   
  265 - LOC_ABILITY_BRONYA_HEPHAESTUS_DESCRIPTION:  (89) ->  en_US(234)   fr_FR(300)   de_DE(261)   it_IT(294)   es_ES(291)   ja_JP(111)   ru_RU(229)   pl_PL(217)   ko_KR(123)   zh_Hant_HK(89)   
  266 - LOC_ABILITY_BRONYA_HEIMDAL_DESCRIPTION:  (89) ->  en_US(252)   fr_FR(279)   de_DE(263)   it_IT(279)   es_ES(266)   ja_JP(124)   ru_RU(260)   pl_PL(250)   ko_KR(131)   zh_Hant_HK(89)   
  267 - LOC_ABILITY_BRONYA_HEPHAESTUS_FIRE_DESCRIPTION:  (62) ->  en_US(114)   fr_FR(133)   de_DE(114)   it_IT(139)   es_ES(127)   ja_JP(76)   ru_RU(127)   pl_PL(111)   ko_KR(81)   zh_Hant_HK(62)   
  268 - LOC_ABILITY_BRONYA_HEIMDAL_LEVEL_1_DESCRIPTION:  (66) ->  en_US(139)   fr_FR(187)   de_DE(144)   it_IT(175)   es_ES(170)   ja_JP(74)   ru_RU(146)   pl_PL(154)   ko_KR(100)   zh_Hant_HK(66)   
  269 - LOC_ABILITY_BRONYA_HEIMDAL_LEVEL_2_DESCRIPTION:  (66) ->  en_US(138)   fr_FR(183)   de_DE(146)   it_IT(172)   es_ES(172)   ja_JP(84)   ru_RU(164)   pl_PL(159)   ko_KR(86)   zh_Hant_HK(66)   
  270 - LOC_ABILITY_BRONYA_HEIMDAL_LEVEL_3_DESCRIPTION:  (66) ->  en_US(139)   fr_FR(175)   de_DE(143)   it_IT(167)   es_ES(167)   ja_JP(73)   ru_RU(151)   pl_PL(146)   ko_KR(96)   zh_Hant_HK(66)   
  271 - LOC_ABILITY_BRONYA_HEIMDAL_LEVEL_4_DESCRIPTION:  (66) ->  en_US(147)   fr_FR(186)   de_DE(158)   it_IT(179)   es_ES(173)   ja_JP(68)   ru_RU(159)   pl_PL(158)   ko_KR(100)   zh_Hant_HK(66)   
  272 - LOC_CITY_NAME_ANTI_ENTROPY:  (2) ->  en_US(8)   fr_FR(12)   de_DE(9)   it_IT(10)   es_ES(9)   ja_JP(2)   ru_RU(8)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(2)   
