*********************************************
*** Started on 2023-05-07 16:10:50.369204 ***
*********************************************

Mod ID: 87374f19-380b-4f94-9456-6afcf5bfb45f
Mod Name: HONKAI_TAIXU
Mod Comp.Name: HONKAI_TAIXU
Mod Authors: KURONEKO

Mod Name (no extra): HONKAI_TAIXU
Mod Name (clean): HONKAI_TAIXU
Mod Comp.Name (clean): HONKAI_TAIXU

Mod Name (HTML): 崩坏·太虚剑派
Mod Name (HTML - en_US): Collapse·Taixu Sword School

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2863254283

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2863254283
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2863254283\HONKAI_TAIXU.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: TAIXU_TEXT.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2863254283/TAIXU_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: TAIXU_TEXT.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2863254283/TAIXU_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 412, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 412, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 412, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 412


FrontEnd translations:

  1 - LOC_PEDIA_LEADERS_PAGE_LEADER_CHIYUAN_CHAPTER_HISTORY_PARA_1:  (116) ->  en_US(433)   fr_FR(478)   de_DE(451)   it_IT(453)   es_ES(447)   ja_JP(122)   ru_RU(414)   pl_PL(368)   ko_KR(148)   zh_Hant_HK(116)   
  183 - LOC_PROMOTION_HUNYUN_JIANGWANXI_NAME:  (7) ->  en_US(33)   fr_FR(35)   de_DE(34)   it_IT(33)   es_ES(36)   ja_JP(20)   ru_RU(29)   pl_PL(33)   ko_KR(17)   zh_Hant_HK(7)   
  184 - LOC_PROMOTION_HUNYUN_JIANGWANXI_DESCRIPTION:  (62) ->  en_US(129)   fr_FR(177)   de_DE(145)   it_IT(167)   es_ES(152)   ja_JP(69)   ru_RU(137)   pl_PL(142)   ko_KR(76)   zh_Hant_HK(62)   
  185 - LOC_PROMOTION_XINYUN_JIANGWANRU_NAME:  (7) ->  en_US(34)   fr_FR(37)   de_DE(34)   it_IT(33)   es_ES(38)   ja_JP(34)   ru_RU(32)   pl_PL(33)   ko_KR(17)   zh_Hant_HK(7)   
  186 - LOC_PROMOTION_XINYUN_JIANGWANRU_DESCRIPTION:  (94) ->  en_US(233)   fr_FR(285)   de_DE(263)   it_IT(280)   es_ES(266)   ja_JP(146)   ru_RU(261)   pl_PL(246)   ko_KR(151)   zh_Hant_HK(94)   
  187 - LOC_PROMOTION_XINGYUN_JIANGWANRU_DESCRIPTION:  (99) ->  en_US(274)   fr_FR(348)   de_DE(299)   it_IT(322)   es_ES(317)   ja_JP(160)   ru_RU(281)   pl_PL(297)   ko_KR(114)   zh_Hant_HK(99)   
  188 - LOC_PROMOTION_YIYUN_JIANGWANRU_NAME:  (7) ->  en_US(28)   fr_FR(28)   de_DE(31)   it_IT(28)   es_ES(30)   ja_JP(18)   ru_RU(26)   pl_PL(27)   ko_KR(14)   zh_Hant_HK(7)   
  189 - LOC_PROMOTION_YIYUN_JIANGWANRU_DESCRIPTION:  (133) ->  en_US(385)   fr_FR(424)   de_DE(420)   it_IT(425)   es_ES(425)   ja_JP(224)   ru_RU(415)   pl_PL(406)   ko_KR(255)   zh_Hant_HK(133)   
  190 - LOC_PROMOTION_HUNYUN_JIANGWANRU_NAME:  (7) ->  en_US(33)   fr_FR(35)   de_DE(34)   it_IT(33)   es_ES(36)   ja_JP(20)   ru_RU(29)   pl_PL(33)   ko_KR(17)   zh_Hant_HK(7)   
  191 - LOC_PROMOTION_HUNYUN_JIANGWANRU_DESCRIPTION:  (62) ->  en_US(129)   fr_FR(177)   de_DE(145)   it_IT(167)   es_ES(152)   ja_JP(69)   ru_RU(137)   pl_PL(142)   ko_KR(76)   zh_Hant_HK(62)   
  192 - LOC_PROMOTION_XINYUN_CHENGLINSHUANG_NAME:  (7) ->  en_US(34)   fr_FR(37)   de_DE(34)   it_IT(33)   es_ES(38)   ja_JP(34)   ru_RU(32)   pl_PL(33)   ko_KR(17)   zh_Hant_HK(7)   
  193 - LOC_PROMOTION_XINYUN_CHENGLINSHUANG_DESCRIPTION:  (94) ->  en_US(253)   fr_FR(308)   de_DE(278)   it_IT(309)   es_ES(302)   ja_JP(147)   ru_RU(280)   pl_PL(270)   ko_KR(153)   zh_Hant_HK(94)   
  194 - LOC_PROMOTION_XINGYUN_CHENGLINSHUANG_NAME:  (7) ->  en_US(32)   fr_FR(33)   de_DE(33)   it_IT(33)   es_ES(33)   ja_JP(26)   ru_RU(33)   pl_PL(30)   ko_KR(22)   zh_Hant_HK(7)   
  195 - LOC_PROMOTION_XINGYUN_CHENGLINSHUANG_DESCRIPTION:  (99) ->  en_US(278)   fr_FR(347)   de_DE(309)   it_IT(328)   es_ES(310)   ja_JP(157)   ru_RU(296)   pl_PL(307)   ko_KR(185)   zh_Hant_HK(99)   
  196 - LOC_PROMOTION_HUNYUN_CHENGLINSHUANG_NAME:  (7) ->  en_US(33)   fr_FR(35)   de_DE(34)   it_IT(33)   es_ES(36)   ja_JP(20)   ru_RU(29)   pl_PL(33)   ko_KR(17)   zh_Hant_HK(7)   
  197 - LOC_PROMOTION_HUNYUN_CHENGLINSHUANG_DESCRIPTION:  (62) ->  en_US(129)   fr_FR(177)   de_DE(145)   it_IT(167)   es_ES(152)   ja_JP(69)   ru_RU(137)   pl_PL(142)   ko_KR(76)   zh_Hant_HK(62)   
  198 - LOC_PROMOTION_SHENYUN_CHENGLINSHUANG_NAME:  (7) ->  en_US(27)   fr_FR(27)   de_DE(32)   it_IT(27)   es_ES(28)   ja_JP(27)   ru_RU(32)   pl_PL(27)   ko_KR(18)   zh_Hant_HK(7)   
  199 - LOC_PROMOTION_SHENYUN_CHENGLINSHUANG_DESCRIPTION:  (83) ->  en_US(211)   fr_FR(247)   de_DE(222)   it_IT(248)   es_ES(235)   ja_JP(117)   ru_RU(210)   pl_PL(214)   ko_KR(120)   zh_Hant_HK(83)   
  200 - LOC_PROMOTION_XINYUN_MAFEIMA_NAME:  (7) ->  en_US(34)   fr_FR(37)   de_DE(34)   it_IT(33)   es_ES(38)   ja_JP(34)   ru_RU(32)   pl_PL(33)   ko_KR(17)   zh_Hant_HK(7)   
  201 - LOC_PROMOTION_XINYUN_MAFEIMA_DESCRIPTION:  (126) ->  en_US(384)   fr_FR(469)   de_DE(447)   it_IT(466)   es_ES(458)   ja_JP(197)   ru_RU(413)   pl_PL(398)   ko_KR(163)   zh_Hant_HK(126)   
  202 - LOC_PROMOTION_XINGYUN_MAFEIMA_NAME:  (7) ->  en_US(32)   fr_FR(33)   de_DE(33)   it_IT(33)   es_ES(33)   ja_JP(26)   ru_RU(33)   pl_PL(30)   ko_KR(22)   zh_Hant_HK(7)   
  203 - LOC_PROMOTION_XINGYUN_MAFEIMA_DESCRIPTION:  (99) ->  en_US(270)   fr_FR(345)   de_DE(311)   it_IT(328)   es_ES(315)   ja_JP(158)   ru_RU(283)   pl_PL(301)   ko_KR(112)   zh_Hant_HK(99)   
  204 - LOC_PROMOTION_YIYUN_MAFEIMA_NAME:  (7) ->  en_US(28)   fr_FR(28)   de_DE(31)   it_IT(28)   es_ES(30)   ja_JP(18)   ru_RU(26)   pl_PL(27)   ko_KR(14)   zh_Hant_HK(7)   
  205 - LOC_PROMOTION_YIYUN_MAFEIMA_DESCRIPTION:  (125) ->  en_US(387)   fr_FR(433)   de_DE(435)   it_IT(436)   es_ES(418)   ja_JP(219)   ru_RU(372)   pl_PL(386)   ko_KR(247)   zh_Hant_HK(125)   
  206 - LOC_PROMOTION_HUNYUN_MAFEIMA_NAME:  (7) ->  en_US(33)   fr_FR(35)   de_DE(34)   it_IT(33)   es_ES(36)   ja_JP(20)   ru_RU(29)   pl_PL(33)   ko_KR(17)   zh_Hant_HK(7)   
  207 - LOC_PROMOTION_HUNYUN_MAFEIMA_DESCRIPTION:  (64) ->  en_US(135)   fr_FR(192)   de_DE(154)   it_IT(173)   es_ES(151)   ja_JP(70)   ru_RU(152)   pl_PL(157)   ko_KR(79)   zh_Hant_HK(64)   
  208 - LOC_PROMOTION_WUSHUANGJIUZHUAN_MAFEIMA_NAME:  (4) ->  en_US(19)   fr_FR(19)   de_DE(20)   it_IT(18)   es_ES(25)   ja_JP(12)   ru_RU(22)   pl_PL(25)   ko_KR(8)   zh_Hant_HK(4)   
  209 - LOC_PROMOTION_WUSHUANGJIUZHUAN_MAFEIMA_DESCRIPTION:  (68) ->  en_US(190)   fr_FR(234)   de_DE(222)   it_IT(215)   es_ES(219)   ja_JP(96)   ru_RU(204)   pl_PL(192)   ko_KR(99)   zh_Hant_HK(68)   
  210 - LOC_PROMOTION_TAIXUZHENJUE_MAFEIMA_NAME:  (4) ->  en_US(14)   fr_FR(15)   de_DE(18)   it_IT(15)   es_ES(18)   ja_JP(7)   ru_RU(14)   pl_PL(12)   ko_KR(9)   zh_Hant_HK(4)   
  211 - LOC_PROMOTION_TAIXUZHENJUE_MAFEIMA_DESCRIPTION:  (97) ->  en_US(303)   fr_FR(346)   de_DE(328)   it_IT(337)   es_ES(343)   ja_JP(168)   ru_RU(308)   pl_PL(285)   ko_KR(180)   zh_Hant_HK(97)   
  212 - LOC_PROMOTION_XINYUN_QINSUYI_NAME:  (7) ->  en_US(34)   fr_FR(37)   de_DE(34)   it_IT(33)   es_ES(38)   ja_JP(34)   ru_RU(32)   pl_PL(33)   ko_KR(17)   zh_Hant_HK(7)   
  213 - LOC_PROMOTION_XINYUN_QINSUYI_DESCRIPTION:  (94) ->  en_US(230)   fr_FR(301)   de_DE(270)   it_IT(298)   es_ES(296)   ja_JP(149)   ru_RU(265)   pl_PL(248)   ko_KR(152)   zh_Hant_HK(94)   
  214 - LOC_PROMOTION_XINGYUN_QINSUYI_NAME:  (7) ->  en_US(32)   fr_FR(33)   de_DE(33)   it_IT(33)   es_ES(33)   ja_JP(26)   ru_RU(33)   pl_PL(30)   ko_KR(22)   zh_Hant_HK(7)   
  215 - LOC_PROMOTION_XINGYUN_QINSUYI_DESCRIPTION:  (99) ->  en_US(272)   fr_FR(349)   de_DE(301)   it_IT(324)   es_ES(318)   ja_JP(144)   ru_RU(288)   pl_PL(302)   ko_KR(111)   zh_Hant_HK(99)   
  216 - LOC_PROMOTION_YIYUN_QINSUYI_NAME:  (7) ->  en_US(28)   fr_FR(28)   de_DE(31)   it_IT(28)   es_ES(30)   ja_JP(18)   ru_RU(26)   pl_PL(27)   ko_KR(14)   zh_Hant_HK(7)   
  217 - LOC_PROMOTION_YIYUN_QINSUYI_DESCRIPTION:  (119) ->  en_US(339)   fr_FR(381)   de_DE(384)   it_IT(378)   es_ES(379)   ja_JP(203)   ru_RU(325)   pl_PL(356)   ko_KR(201)   zh_Hant_HK(119)   
  218 - LOC_PROMOTION_HUNYUN_QINSUYI_NAME:  (7) ->  en_US(33)   fr_FR(35)   de_DE(34)   it_IT(33)   es_ES(36)   ja_JP(20)   ru_RU(29)   pl_PL(33)   ko_KR(17)   zh_Hant_HK(7)   
  219 - LOC_PROMOTION_HUNYUN_QINSUYI_DESCRIPTION:  (62) ->  en_US(129)   fr_FR(177)   de_DE(145)   it_IT(167)   es_ES(152)   ja_JP(69)   ru_RU(137)   pl_PL(142)   ko_KR(76)   zh_Hant_HK(62)   
  220 - LOC_PROMOTION_YIXINJIANFA_QINSUYI_NAME:  (4) ->  en_US(29)   fr_FR(33)   de_DE(46)   it_IT(39)   es_ES(33)   ja_JP(9)   ru_RU(32)   pl_PL(28)   ko_KR(8)   zh_Hant_HK(4)   
  221 - LOC_PROMOTION_YIXINJIANFA_QINSUYI_DESCRIPTION:  (63) ->  en_US(199)   fr_FR(217)   de_DE(212)   it_IT(219)   es_ES(220)   ja_JP(115)   ru_RU(173)   pl_PL(173)   ko_KR(106)   zh_Hant_HK(63)   
  222 - LOC_PROMOTION_YIXINJIANFA_LISUSHANG_NAME:  (4) ->  en_US(29)   fr_FR(33)   de_DE(46)   it_IT(39)   es_ES(33)   ja_JP(9)   ru_RU(32)   pl_PL(28)   ko_KR(8)   zh_Hant_HK(4)   
  223 - LOC_PROMOTION_YIXINJIANFA_LISUSHANG_DESCRIPTION:  (63) ->  en_US(208)   fr_FR(216)   de_DE(228)   it_IT(225)   es_ES(236)   ja_JP(106)   ru_RU(192)   pl_PL(212)   ko_KR(112)   zh_Hant_HK(63)   
  224 - LOC_PROMOTION_XINYUN_LISUSHANG_NAME:  (7) ->  en_US(34)   fr_FR(37)   de_DE(34)   it_IT(33)   es_ES(38)   ja_JP(34)   ru_RU(32)   pl_PL(33)   ko_KR(17)   zh_Hant_HK(7)   
  225 - LOC_PROMOTION_XINYUN_LISUSHANG_DESCRIPTION:  (94) ->  en_US(232)   fr_FR(303)   de_DE(272)   it_IT(300)   es_ES(298)   ja_JP(151)   ru_RU(265)   pl_PL(249)   ko_KR(154)   zh_Hant_HK(94)   
  226 - LOC_PROMOTION_XINGYUN_LISUSHANG_NAME:  (7) ->  en_US(32)   fr_FR(33)   de_DE(33)   it_IT(33)   es_ES(33)   ja_JP(26)   ru_RU(33)   pl_PL(30)   ko_KR(22)   zh_Hant_HK(7)   
  227 - LOC_PROMOTION_XINGYUN_LISUSHANG_DESCRIPTION:  (99) ->  en_US(274)   fr_FR(351)   de_DE(299)   it_IT(326)   es_ES(320)   ja_JP(145)   ru_RU(289)   pl_PL(313)   ko_KR(113)   zh_Hant_HK(99)   
  228 - LOC_PROMOTION_YIYUN_LISUSHANG_NAME:  (7) ->  en_US(28)   fr_FR(28)   de_DE(31)   it_IT(28)   es_ES(30)   ja_JP(18)   ru_RU(26)   pl_PL(27)   ko_KR(14)   zh_Hant_HK(7)   
  229 - LOC_PROMOTION_YIYUN_LISUSHANG_DESCRIPTION:  (136) ->  en_US(419)   fr_FR(460)   de_DE(461)   it_IT(455)   es_ES(435)   ja_JP(212)   ru_RU(435)   pl_PL(417)   ko_KR(176)   zh_Hant_HK(136)   
  230 - LOC_PROMOTION_HUNYUN_LISUSHANG_NAME:  (7) ->  en_US(33)   fr_FR(35)   de_DE(34)   it_IT(33)   es_ES(36)   ja_JP(20)   ru_RU(29)   pl_PL(33)   ko_KR(17)   zh_Hant_HK(7)   
  231 - LOC_PROMOTION_HUNYUN_LISUSHANG_DESCRIPTION:  (62) ->  en_US(129)   fr_FR(177)   de_DE(145)   it_IT(167)   es_ES(152)   ja_JP(69)   ru_RU(137)   pl_PL(142)   ko_KR(76)   zh_Hant_HK(62)   
  232 - LOC_PROMOTION_SHENYUN_LISUSHANG_NAME:  (7) ->  en_US(27)   fr_FR(27)   de_DE(32)   it_IT(27)   es_ES(28)   ja_JP(27)   ru_RU(32)   pl_PL(27)   ko_KR(18)   zh_Hant_HK(7)   
  233 - LOC_PROMOTION_SHENYUN_LISUSHANG_DESCRIPTION:  (83) ->  en_US(211)   fr_FR(247)   de_DE(222)   it_IT(248)   es_ES(235)   ja_JP(117)   ru_RU(210)   pl_PL(214)   ko_KR(120)   zh_Hant_HK(83)   
  234 - LOC_PROMOTION_XINYUN_CHIYUAN_NAME:  (7) ->  en_US(34)   fr_FR(37)   de_DE(34)   it_IT(33)   es_ES(38)   ja_JP(34)   ru_RU(32)   pl_PL(33)   ko_KR(17)   zh_Hant_HK(7)   
  235 - LOC_PROMOTION_XINYUN_CHIYUAN_DESCRIPTION:  (95) ->  en_US(246)   fr_FR(304)   de_DE(306)   it_IT(299)   es_ES(295)   ja_JP(120)   ru_RU(271)   pl_PL(263)   ko_KR(107)   zh_Hant_HK(95)   
  236 - LOC_PROMOTION_XINGYUN_CHIYUAN_NAME:  (7) ->  en_US(32)   fr_FR(33)   de_DE(33)   it_IT(33)   es_ES(33)   ja_JP(26)   ru_RU(33)   pl_PL(30)   ko_KR(22)   zh_Hant_HK(7)   
  237 - LOC_PROMOTION_XINGYUN_CHIYUAN_DESCRIPTION:  (99) ->  en_US(266)   fr_FR(326)   de_DE(306)   it_IT(314)   es_ES(297)   ja_JP(154)   ru_RU(286)   pl_PL(287)   ko_KR(164)   zh_Hant_HK(99)   
  238 - LOC_PROMOTION_YIYUN_CHIYUAN_NAME:  (7) ->  en_US(28)   fr_FR(28)   de_DE(31)   it_IT(28)   es_ES(30)   ja_JP(18)   ru_RU(26)   pl_PL(27)   ko_KR(14)   zh_Hant_HK(7)   
  239 - LOC_PROMOTION_YIYUN_CHIYUAN_DESCRIPTION:  (84) ->  en_US(201)   fr_FR(238)   de_DE(217)   it_IT(247)   es_ES(249)   ja_JP(133)   ru_RU(202)   pl_PL(208)   ko_KR(142)   zh_Hant_HK(84)   
  240 - LOC_PROMOTION_HUNYUN_CHIYUAN_NAME:  (7) ->  en_US(33)   fr_FR(35)   de_DE(34)   it_IT(33)   es_ES(36)   ja_JP(20)   ru_RU(29)   pl_PL(33)   ko_KR(17)   zh_Hant_HK(7)   
  241 - LOC_PROMOTION_HUNYUN_CHIYUAN_DESCRIPTION:  (91) ->  en_US(202)   fr_FR(273)   de_DE(223)   it_IT(258)   es_ES(244)   ja_JP(127)   ru_RU(228)   pl_PL(228)   ko_KR(129)   zh_Hant_HK(91)   
  242 - LOC_UNIT_LINZHAOYU_NAME:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(8)   ru_RU(9)   pl_PL(10)   ko_KR(5)   zh_Hant_HK(3)   
  243 - LOC_UNIT_LINZHAOYU_DESCRIPTION:  (26) ->  en_US(113)   fr_FR(114)   de_DE(132)   it_IT(119)   es_ES(119)   ja_JP(72)   ru_RU(93)   pl_PL(102)   ko_KR(87)   zh_Hant_HK(26)   
  244 - LOC_UNIT_SUMEI_NAME:  (2) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(3)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(2)   
  245 - LOC_UNIT_SUMEI_DESCRIPTION:  (27) ->  en_US(117)   fr_FR(119)   de_DE(129)   it_IT(121)   es_ES(117)   ja_JP(38)   ru_RU(99)   pl_PL(99)   ko_KR(88)   zh_Hant_HK(27)   
  246 - LOC_UNIT_JIANGWANXI_NAME:  (3) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(8)   ru_RU(11)   pl_PL(11)   ko_KR(3)   zh_Hant_HK(3)   
  247 - LOC_UNIT_JIANGWANXI_DESCRIPTION:  (20) ->  en_US(93)   fr_FR(98)   de_DE(96)   it_IT(92)   es_ES(103)   ja_JP(24)   ru_RU(74)   pl_PL(77)   ko_KR(67)   zh_Hant_HK(20)   
  248 - LOC_UNIT_JIANGWANRU_NAME:  (3) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(7)   ru_RU(10)   pl_PL(11)   ko_KR(3)   zh_Hant_HK(3)   
  249 - LOC_UNIT_JIANGWANRU_DESCRIPTION:  (20) ->  en_US(91)   fr_FR(95)   de_DE(93)   it_IT(90)   es_ES(100)   ja_JP(24)   ru_RU(75)   pl_PL(75)   ko_KR(64)   zh_Hant_HK(20)   
  250 - LOC_UNIT_CHENGLINSHUANG_NAME:  (3) ->  en_US(16)   fr_FR(16)   de_DE(16)   it_IT(16)   es_ES(16)   ja_JP(10)   ru_RU(12)   pl_PL(17)   ko_KR(4)   zh_Hant_HK(3)   
  251 - LOC_UNIT_CHENGLINSHUANG_DESCRIPTION:  (30) ->  en_US(161)   fr_FR(169)   de_DE(161)   it_IT(160)   es_ES(172)   ja_JP(81)   ru_RU(153)   pl_PL(138)   ko_KR(87)   zh_Hant_HK(30)   
  252 - LOC_UNIT_MAFEIMA_NAME:  (3) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(3)   ru_RU(9)   pl_PL(9)   ko_KR(6)   zh_Hant_HK(3)   
  253 - LOC_UNIT_MAFEIMA_DESCRIPTION:  (27) ->  en_US(114)   fr_FR(120)   de_DE(132)   it_IT(123)   es_ES(125)   ja_JP(62)   ru_RU(99)   pl_PL(101)   ko_KR(81)   zh_Hant_HK(27)   
  254 - LOC_UNIT_QINSUYI_NAME:  (3) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(3)   ru_RU(8)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(3)   
  255 - LOC_UNIT_QINSUYI_DESCRIPTION:  (27) ->  en_US(123)   fr_FR(125)   de_DE(125)   it_IT(134)   es_ES(127)   ja_JP(74)   ru_RU(108)   pl_PL(103)   ko_KR(87)   zh_Hant_HK(27)   
  256 - LOC_ABILITY_QITU_NAME:  (4) ->  en_US(21)   fr_FR(23)   de_DE(19)   it_IT(21)   es_ES(22)   ja_JP(10)   ru_RU(19)   pl_PL(21)   ko_KR(11)   zh_Hant_HK(4)   
  257 - LOC_ABILITY_QITU_DESCRIPTION:  (117) ->  en_US(418)   fr_FR(469)   de_DE(477)   it_IT(450)   es_ES(459)   ja_JP(204)   ru_RU(371)   pl_PL(421)   ko_KR(231)   zh_Hant_HK(117)   
  258 - LOC_ABILITY_BANMU_NAME:  (2) ->  en_US(11)   fr_FR(9)   de_DE(12)   it_IT(11)   es_ES(11)   ja_JP(6)   ru_RU(15)   pl_PL(9)   ko_KR(5)   zh_Hant_HK(2)   
  259 - LOC_ABILITY_BANMU_DESCRIPTION:  (52) ->  en_US(209)   fr_FR(232)   de_DE(216)   it_IT(224)   es_ES(236)   ja_JP(115)   ru_RU(199)   pl_PL(210)   ko_KR(114)   zh_Hant_HK(52)   
  260 - LOC_ABILITY_WUSHUANG_NAME:  (2) ->  en_US(8)   fr_FR(9)   de_DE(15)   it_IT(14)   es_ES(9)   ja_JP(5)   ru_RU(12)   pl_PL(11)   ko_KR(7)   zh_Hant_HK(2)   
  261 - LOC_ABILITY_WUSHUANG_DESCRIPTION:  (83) ->  en_US(218)   fr_FR(246)   de_DE(249)   it_IT(253)   es_ES(266)   ja_JP(111)   ru_RU(230)   pl_PL(232)   ko_KR(152)   zh_Hant_HK(83)   
  262 - LOC_ABILITY_JIE_NAME:  (2) ->  en_US(12)   fr_FR(10)   de_DE(16)   it_IT(16)   es_ES(13)   ja_JP(1)   ru_RU(14)   pl_PL(15)   ko_KR(2)   zh_Hant_HK(2)   
  263 - LOC_ABILITY_JIE_DESCRIPTION:  (73) ->  en_US(205)   fr_FR(265)   de_DE(248)   it_IT(245)   es_ES(220)   ja_JP(96)   ru_RU(197)   pl_PL(215)   ko_KR(110)   zh_Hant_HK(73)   
  264 - LOC_ABILITY_MEI_NAME:  (2) ->  en_US(14)   fr_FR(12)   de_DE(17)   it_IT(14)   es_ES(13)   ja_JP(1)   ru_RU(14)   pl_PL(15)   ko_KR(3)   zh_Hant_HK(2)   
  265 - LOC_ABILITY_MEI_DESCRIPTION:  (73) ->  en_US(205)   fr_FR(265)   de_DE(248)   it_IT(245)   es_ES(220)   ja_JP(96)   ru_RU(197)   pl_PL(215)   ko_KR(110)   zh_Hant_HK(73)   
  266 - LOC_ABLITY_CHENGLINSHUANG_NAME:  (2) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(6)   es_ES(6)   ja_JP(2)   ru_RU(10)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(2)   
  267 - LOC_ABLITY_CHENGLINSHUANG_DESCRIPTION:  (14) ->  en_US(56)   fr_FR(56)   de_DE(65)   it_IT(58)   es_ES(60)   ja_JP(33)   ru_RU(48)   pl_PL(69)   ko_KR(40)   zh_Hant_HK(14)   
  268 - LOC_ABLITY_ZHUJU_NAME:  (2) ->  en_US(14)   fr_FR(19)   de_DE(12)   it_IT(19)   es_ES(21)   ja_JP(7)   ru_RU(18)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(2)   
  269 - LOC_ABLITY_ZHUJU_DESCRIPTION:  (18) ->  en_US(80)   fr_FR(87)   de_DE(92)   it_IT(93)   es_ES(88)   ja_JP(33)   ru_RU(74)   pl_PL(83)   ko_KR(48)   zh_Hant_HK(18)   
  270 - LOC_ABILITY_FENGQINGYANG_NAME:  (2) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(13)   es_ES(14)   ja_JP(4)   ru_RU(11)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(2)   
  271 - LOC_ABILITY_FENGQINGYANG_DESCRIPTION:  (39) ->  en_US(68)   fr_FR(79)   de_DE(62)   it_IT(80)   es_ES(81)   ja_JP(52)   ru_RU(67)   pl_PL(71)   ko_KR(46)   zh_Hant_HK(39)   
  272 - LOC_ABILITY_LUOWUZHAO_NAME:  (2) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(13)   es_ES(14)   ja_JP(4)   ru_RU(11)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(2)   
  273 - LOC_ABILITY_LUOWUZHAO_DESCRIPTION:  (29) ->  en_US(48)   fr_FR(55)   de_DE(47)   it_IT(50)   es_ES(50)   ja_JP(36)   ru_RU(60)   pl_PL(63)   ko_KR(34)   zh_Hant_HK(29)   
  274 - LOC_ABILITY_XUEYONG_NAME:  (2) ->  en_US(11)   fr_FR(14)   de_DE(11)   it_IT(17)   es_ES(15)   ja_JP(4)   ru_RU(16)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(2)   
  275 - LOC_ABILITY_XUEYONG_DESCRIPTION:  (27) ->  en_US(58)   fr_FR(85)   de_DE(60)   it_IT(78)   es_ES(77)   ja_JP(37)   ru_RU(69)   pl_PL(65)   ko_KR(36)   zh_Hant_HK(27)   
  276 - LOC_ABILITY_ZHEJIAN_NAME:  (2) ->  en_US(13)   fr_FR(12)   de_DE(12)   it_IT(16)   es_ES(15)   ja_JP(11)   ru_RU(12)   pl_PL(14)   ko_KR(4)   zh_Hant_HK(2)   
  277 - LOC_ABILITY_ZHEJIAN_DESCRIPTION:  (29) ->  en_US(76)   fr_FR(74)   de_DE(82)   it_IT(82)   es_ES(76)   ja_JP(32)   ru_RU(65)   pl_PL(76)   ko_KR(50)   zh_Hant_HK(29)   
  278 - LOC_RELIGION_TAIXU:  (2) ->  en_US(9)   fr_FR(9)   de_DE(7)   it_IT(12)   es_ES(15)   ja_JP(6)   ru_RU(13)   pl_PL(10)   ko_KR(5)   zh_Hant_HK(2)   
  279 - LOC_UNIT_LISUSHANG_NAME:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(3)   ru_RU(8)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(3)   
