*********************************************
*** Started on 2023-08-05 13:28:03.089303 ***
*********************************************

Mod ID: 426d4c30-9af2-4f42-92bb-bca8e95b7327
Mod Name: 智慧之都·学者之城·须弥
Mod Comp.Name: 智慧之都学者之城须弥
Mod Authors: ZZZ太卜司摸鱼侠

Mod Name (no extra): 智慧之都·学者之城·须弥
Mod Name (clean): 智慧之都 学者之城 须弥
Mod Comp.Name (clean): 智慧之都学者之城须弥

Mod Name (HTML): 智慧之都·学者之城·须弥
Mod Name (HTML - en_US): City of Wisdom · City of Scholars · Sumeru

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2977165304

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2977165304
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2977165304\CIVILIZATION_THE_SUMERU.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: SUMERU_SHARED/SUMERU_TEXT.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2977165304//SUMERU_SHARED
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2977165304/SUMERU_SHARED/SUMERU_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: SUMERU_SHARED/SUMERU_TEXT.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2977165304//SUMERU_SHARED
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2977165304/SUMERU_SHARED/SUMERU_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 103, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 103, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 103, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 103


FrontEnd translations:

  1 - LOC_RURI_SUMERU_NOW:  (23) ->  en_US(40)   fr_FR(44)   de_DE(40)   it_IT(43)   es_ES(43)   ja_JP(30)   ru_RU(52)   pl_PL(42)   ko_KR(25)   zh_Hant_HK(23)   
  84 - LOC_BUILDING_RURI_VAHUMANA_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  85 - LOC_BUILDING_RURI_VAHUMANA_DESCRIPTION :  (69) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  86 - LOC_BUILDING_RURI_KSHAHREWAR_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  87 - LOC_BUILDING_RURI_KSHAHREWAR_DESCRIPTION :  (145) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  88 - LOC_RURI_AKADEMIYA_SCIENCE_FOREST :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  89 - LOC_RURI_AKADEMIYA_SCIENCE_JUNGLE_1 :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  90 - LOC_RURI_AKADEMIYA_SCIENCE_JUNGLE_2 :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  91 - LOC_RURI_AKADEMIYA_SCIENCE_HOLY_SITE :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  92 - LOC_PROJECT_RURI_SUMERU_RTAWAHIST_1_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  93 - LOC_PROJECT_RURI_SUMERU_RTAWAHIST_1_SHORT_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  94 - LOC_PROJECT_RURI_SUMERU_RTAWAHIST_1_DESCRIPTION :  (134) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  95 - LOC_PROJECT_RURI_SUMERU_RTAWAHIST_2_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  96 - LOC_PROJECT_RURI_SUMERU_RTAWAHIST_2_SHORT_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  97 - LOC_PROJECT_RURI_SUMERU_RTAWAHIST_2_DESCRIPTION :  (77) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  98 - LOC_PROJECT_RURI_SUMERU_RTAWAHIST_3_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  99 - LOC_PROJECT_RURI_SUMERU_RTAWAHIST_3_SHORT_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  100 - LOC_PROJECT_RURI_SUMERU_RTAWAHIST_3_DESCRIPTION :  (102) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  101 - LOC_PROJECT_RURI_SUMERU_RTAWAHIST_4_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  102 - LOC_PROJECT_RURI_SUMERU_RTAWAHIST_4_SHORT_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  103 - LOC_PROJECT_RURI_SUMERU_RTAWAHIST_4_DESCRIPTION :  (78) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 103, 'fr_FR': 103, 'de_DE': 103, 'it_IT': 103, 'es_ES': 103, 'ja_JP': 103, 'ru_RU': 103, 'pl_PL': 103, 'ko_KR': 103, 'zh_Hans_CN': 0, 'zh_Hant_HK': 103}
FrontEnd entries: {'en_US': 103, 'fr_FR': 103, 'de_DE': 103, 'it_IT': 103, 'es_ES': 103, 'ja_JP': 103, 'ru_RU': 103, 'pl_PL': 103, 'ko_KR': 103, 'zh_Hans_CN': 0, 'zh_Hant_HK': 103}
InGame entries: {'en_US': 103, 'fr_FR': 103, 'de_DE': 103, 'it_IT': 103, 'es_ES': 103, 'ja_JP': 103, 'ru_RU': 103, 'pl_PL': 103, 'ko_KR': 103, 'zh_Hans_CN': 0, 'zh_Hant_HK': 103}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 2977165304_FrontEnd
    ActionCriteria InGame node ADDED: 2977165304_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2977165304_FrontEnd
      File node ADDED: 2977165304/frontend_en_US.xml
      File node ADDED: 2977165304/frontend_fr_FR.xml
      File node ADDED: 2977165304/frontend_de_DE.xml
      File node ADDED: 2977165304/frontend_it_IT.xml
      File node ADDED: 2977165304/frontend_es_ES.xml
      File node ADDED: 2977165304/frontend_ja_JP.xml
      File node ADDED: 2977165304/frontend_ru_RU.xml
      File node ADDED: 2977165304/frontend_pl_PL.xml
      File node ADDED: 2977165304/frontend_ko_KR.xml
      File node ADDED: 2977165304/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2977165304_InGame
      File node ADDED: 2977165304/ingame_en_US.xml
      File node ADDED: 2977165304/ingame_fr_FR.xml
      File node ADDED: 2977165304/ingame_de_DE.xml
      File node ADDED: 2977165304/ingame_it_IT.xml
      File node ADDED: 2977165304/ingame_es_ES.xml
      File node ADDED: 2977165304/ingame_ja_JP.xml
      File node ADDED: 2977165304/ingame_ru_RU.xml
      File node ADDED: 2977165304/ingame_pl_PL.xml
      File node ADDED: 2977165304/ingame_ko_KR.xml
      File node ADDED: 2977165304/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 2977165304\ 
    Content entry ADDED! 2977165304\frontend_en_US.xml
    Content entry ADDED! 2977165304\ingame_en_US.xml
    Content entry ADDED! 2977165304\frontend_fr_FR.xml
    Content entry ADDED! 2977165304\ingame_fr_FR.xml
    Content entry ADDED! 2977165304\frontend_de_DE.xml
    Content entry ADDED! 2977165304\ingame_de_DE.xml
    Content entry ADDED! 2977165304\frontend_it_IT.xml
    Content entry ADDED! 2977165304\ingame_it_IT.xml
    Content entry ADDED! 2977165304\frontend_es_ES.xml
    Content entry ADDED! 2977165304\ingame_es_ES.xml
    Content entry ADDED! 2977165304\frontend_ja_JP.xml
    Content entry ADDED! 2977165304\ingame_ja_JP.xml
    Content entry ADDED! 2977165304\frontend_ru_RU.xml
    Content entry ADDED! 2977165304\ingame_ru_RU.xml
    Content entry ADDED! 2977165304\frontend_pl_PL.xml
    Content entry ADDED! 2977165304\ingame_pl_PL.xml
    Content entry ADDED! 2977165304\frontend_ko_KR.xml
    Content entry ADDED! 2977165304\ingame_ko_KR.xml
    Content entry ADDED! 2977165304\frontend_zh_Hant_HK.xml
    Content entry ADDED! 2977165304\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2023-08-05 13:37:13.601998
******************************************
Finished in 550.512695 seconds
Number of requests: 1031
  Characters sent: 38172
  Characters received: 76597
      {'en_US': 8407, 'fr_FR': 9535, 'de_DE': 9302, 'it_IT': 9132, 'es_ES': 9207, 'ja_JP': 4889, 'ru_RU': 8679, 'pl_PL': 8469, 'ko_KR': 5125, 'zh_Hans_CN': 0, 'zh_Hant_HK': 3852}
