*********************************************
*** Started on 2023-10-23 16:27:36.568251 ***
*********************************************

Mod ID: b1a7bc2a-137b-4aa7-bc10-ad270e0fa4e8
Mod Name: LOC_LITTLEDOG_QIFAN
Mod Comp.Name: LOC_LITTLEDOG_QIFAN
Mod Authors: 为什么的N次方

Mod Name (no extra): LOC_LITTLEDOG_QIFAN
Mod Name (clean): LOC_LITTLEDOG_QIFAN
Mod Comp.Name (clean): LOC_LITTLEDOG_QIFAN

Mod Name (HTML): 小尾巴七饭所领导的谷莠村
Mod Name (HTML - en_US): Guchi Village led by Little Tail Qifan

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3038497120

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3038497120
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3038497120\Littletaildog_Qifan.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Data/Text.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3038497120//Data
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3038497120/Data/Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Data/Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3038497120//Data
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3038497120/Data/Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 202, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 101, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 101, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 202


FrontEnd translations:

  1 - LOC_BUILDING_GUXIUCUN_CAOWU_NAME:  (2) ->  en_US(16)   fr_FR(9)   de_DE(12)   it_IT(27)   es_ES(24)   ja_JP(2)   ru_RU(23)   pl_PL(20)   ko_KR(2)   zh_Hant_HK(2)   
  81 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_QIFAN_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  82 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_QIFAN_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  83 - LOC_DIPLO_FIRST_MEET_LEADER_QIFAN_ANY :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  84 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_QIFAN_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  85 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_QIFAN_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  86 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_QIFAN_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  87 - LOC_DIPLO_GREETING_LEADER_QIFAN_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  88 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_QIFAN_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  89 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_QIFAN_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  90 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_QIFAN_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  91 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_QIFAN_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  92 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_QIFAN_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  93 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_QIFAN_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  94 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_QIFAN_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  95 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_QIFANANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  96 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_QIFAN_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  97 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_QIFAN_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  98 - LOC_GREAT_PERSON_INDIVIDUAL_LITTLETAILDOG_QIFAN_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  99 - LOC_GREATWORK_QIFAN_1_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  100 - LOC_GREATWORK_QIFAN_2_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  101 - LOC_GREATWORK_QIFAN_3_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 101, 'fr_FR': 101, 'de_DE': 101, 'it_IT': 101, 'es_ES': 101, 'ja_JP': 101, 'ru_RU': 101, 'pl_PL': 101, 'ko_KR': 101, 'zh_Hans_CN': 0, 'zh_Hant_HK': 101}
FrontEnd entries: {'en_US': 101, 'fr_FR': 101, 'de_DE': 101, 'it_IT': 101, 'es_ES': 101, 'ja_JP': 101, 'ru_RU': 101, 'pl_PL': 101, 'ko_KR': 101, 'zh_Hans_CN': 0, 'zh_Hant_HK': 101}
InGame entries: {'en_US': 101, 'fr_FR': 101, 'de_DE': 101, 'it_IT': 101, 'es_ES': 101, 'ja_JP': 101, 'ru_RU': 101, 'pl_PL': 101, 'ko_KR': 101, 'zh_Hans_CN': 0, 'zh_Hant_HK': 101}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 3038497120_FrontEnd
    ActionCriteria InGame node ADDED: 3038497120_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3038497120_FrontEnd
      File node ADDED: 3038497120/frontend_en_US.xml
      File node ADDED: 3038497120/frontend_fr_FR.xml
      File node ADDED: 3038497120/frontend_de_DE.xml
      File node ADDED: 3038497120/frontend_it_IT.xml
      File node ADDED: 3038497120/frontend_es_ES.xml
      File node ADDED: 3038497120/frontend_ja_JP.xml
      File node ADDED: 3038497120/frontend_ru_RU.xml
      File node ADDED: 3038497120/frontend_pl_PL.xml
      File node ADDED: 3038497120/frontend_ko_KR.xml
      File node ADDED: 3038497120/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3038497120_InGame
      File node ADDED: 3038497120/ingame_en_US.xml
      File node ADDED: 3038497120/ingame_fr_FR.xml
      File node ADDED: 3038497120/ingame_de_DE.xml
      File node ADDED: 3038497120/ingame_it_IT.xml
      File node ADDED: 3038497120/ingame_es_ES.xml
      File node ADDED: 3038497120/ingame_ja_JP.xml
      File node ADDED: 3038497120/ingame_ru_RU.xml
      File node ADDED: 3038497120/ingame_pl_PL.xml
      File node ADDED: 3038497120/ingame_ko_KR.xml
      File node ADDED: 3038497120/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 3038497120\ 
    Content entry ADDED! 3038497120\frontend_en_US.xml
    Content entry ADDED! 3038497120\ingame_en_US.xml
    Content entry ADDED! 3038497120\frontend_fr_FR.xml
    Content entry ADDED! 3038497120\ingame_fr_FR.xml
    Content entry ADDED! 3038497120\frontend_de_DE.xml
    Content entry ADDED! 3038497120\ingame_de_DE.xml
    Content entry ADDED! 3038497120\frontend_it_IT.xml
    Content entry ADDED! 3038497120\ingame_it_IT.xml
    Content entry ADDED! 3038497120\frontend_es_ES.xml
    Content entry ADDED! 3038497120\ingame_es_ES.xml
    Content entry ADDED! 3038497120\frontend_ja_JP.xml
    Content entry ADDED! 3038497120\ingame_ja_JP.xml
    Content entry ADDED! 3038497120\frontend_ru_RU.xml
    Content entry ADDED! 3038497120\ingame_ru_RU.xml
    Content entry ADDED! 3038497120\frontend_pl_PL.xml
    Content entry ADDED! 3038497120\ingame_pl_PL.xml
    Content entry ADDED! 3038497120\frontend_ko_KR.xml
    Content entry ADDED! 3038497120\ingame_ko_KR.xml
    Content entry ADDED! 3038497120\frontend_zh_Hant_HK.xml
    Content entry ADDED! 3038497120\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2023-10-23 16:53:04.991680
******************************************
Finished in 1528.423429 seconds
Number of requests: 1011
  Characters sent: 27059
  Characters received: 63114
      {'en_US': 7033, 'fr_FR': 8025, 'de_DE': 7724, 'it_IT': 7835, 'es_ES': 7829, 'ja_JP': 3598, 'ru_RU': 7264, 'pl_PL': 7184, 'ko_KR': 3882, 'zh_Hans_CN': 0, 'zh_Hant_HK': 2740}
